”N“x,‘å‰ï,ß,ŽŽ‡“ú,ƒ`[ƒ€,‘Îí‘ŠŽè,“¾“_,Ž¸“_,HorA,Ÿ‚¿“_
2000,‚i‚Q,‘æ‚Pß‘æ‚P“ú,03/11,41.0,61.0,0,2,A,0
2000,‚i‚Q,‘æ‚Qß‘æ‚P“ú,03/19,51.0,51.0,2,1,H,3
2000,‚i‚Q,‘æ‚Rß‘æ‚Q“ú,03/26,55.0,34.0,2,1,A,6
2000,‚i‚Q,‘æ‚Tß‘æ‚P“ú,04/02,51.0,58.0,0,1,H,6
2000,‚i‚Q,‘æ‚Uß‘æ‚Q“ú,04/09,48.0,54.0,0,1,A,6
2000,‚i‚Q,‘æ‚Vß‘æ‚Q“ú,04/16,50.0,50.0,1,0,H,9
2000,‚i‚Q,‘æ‚Wß‘æ‚P“ú,04/22,53.0,37.0,3,0,A,12
2000,‚i‚Q,‘æ‚Xß‘æ‚R“ú,04/30,50.0,61.0,0,2,H,12
2000,‚i‚Q,‘æ‚P‚Oß‘æ‚Q“ú,05/04,52.0,39.0,1,0,A,15
2000,‚i‚Q,‘æ‚P‚Pß‘æ‚P“ú,05/07,52.0,39.0,0,0,H,16
2000,‚i‚Q,‘æ‚P‚Qß‘æ‚Q“ú,05/14,50.0,67.0,1,2,H,16
2000,‚i‚Q,‘æ‚P‚Rß‘æ‚P“ú,05/18,48.0,58.0,0,3,A,16
2000,‚i‚Q,‘æ‚P‚Sß‘æ‚P“ú,05/21,50.0,39.0,3,1,H,19
2000,‚i‚Q,‘æ‚P‚Uß‘æ‚P“ú,06/01,49.0,50.0,1,2,A,19
2000,‚i‚Q,‘æ‚P‚Vß‘æ‚P“ú,06/04,47.0,56.0,0,2,H,19
2000,‚i‚Q,‘æ‚P‚Wß‘æ‚P“ú,06/10,47.0,42.0,1,1,A,20
2000,‚i‚Q,‘æ‚P‚Xß‘æ‚P“ú,06/17,48.0,32.0,2,0,H,23
2000,‚i‚Q,‘æ‚Q‚Oß‘æ‚P“ú,06/21,47.0,68.0,0,3,A,23
2000,‚i‚Q,‘æ‚Q‚Pß‘æ‚Q“ú,06/25,48.0,45.0,1,0,H,26
2000,‚i‚Q,‘æ‚Q‚Qß‘æ‚P“ú,07/01,47.0,49.0,0,1,A,26
2000,‚i‚Q,‘æ‚Q‚Sß‘æ‚P“ú,07/22,49.0,52.0,2,1,H,29
2000,‚i‚Q,‘æ‚Q‚Tß‘æ‚P“ú,07/28,48.0,53.0,1,3,A,29
2000,‚i‚Q,‘æ‚Q‚Uß‘æ‚P“ú,08/02,47.0,46.0,1,4,H,29
2000,‚i‚Q,‘æ‚Q‚Vß‘æ‚Q“ú,08/06,48.0,29.0,1,0,A,32
2000,‚i‚Q,‘æ‚Q‚Wß‘æ‚P“ú,08/12,47.0,68.0,0,2,H,32
2000,‚i‚Q,‘æ‚Q‚Xß‘æ‚P“ú,08/18,47.0,46.0,1,1,A,33
2000,‚i‚Q,‘æ‚R‚Oß‘æ‚Q“ú,08/27,46.0,51.0,1,5,H,33
2000,‚i‚Q,‘æ‚R‚Pß‘æ‚P“ú,09/02,45.0,62.0,2,3,A,33
2000,‚i‚Q,‘æ‚R‚Qß‘æ‚Q“ú,09/10,45.0,57.0,0,2,H,33
2000,‚i‚Q,‘æ‚R‚Rß‘æ‚R“ú,09/17,46.0,38.0,1,0,A,36
2000,‚i‚Q,‘æ‚R‚Sß‘æ‚P“ú,09/23,47.0,49.0,2,1,A,39
2000,‚i‚Q,‘æ‚R‚Tß‘æ‚P“ú,09/28,47.0,55.0,2,1,H,42
2000,‚i‚Q,‘æ‚R‚Uß‘æ‚P“ú,10/01,48.0,46.0,2,1,A,45
2000,‚i‚Q,‘æ‚R‚Vß‘æ‚R“ú,10/08,49.0,30.0,2,1,H,48
2000,‚i‚Q,‘æ‚R‚Wß‘æ‚Q“ú,10/15,48.0,67.0,0,5,A,48
2000,‚i‚Q,‘æ‚R‚Xß‘æ‚Q“ú,10/22,48.0,47.0,1,1,H,49
2000,‚i‚Q,‘æ‚S‚Oß‘æ‚Q“ú,10/29,47.0,51.0,0,2,A,49
2000,‚i‚Q,‘æ‚S‚Pß‘æ‚P“ú,11/05,47.0,61.0,0,1,H,49
2000,‚i‚Q,‘æ‚S‚Qß‘æ‚P“ú,11/10,46.0,59.0,0,3,A,49
2000,‚i‚Q,‘æ‚S‚Rß‘æ‚P“ú,11/16,46.0,40.0,0,1,H,49
