”N“x,‘å‰ï,ß,ŽŽ‡“ú,ƒ`[ƒ€,‘Îí‘ŠŽè,“¾“_,Ž¸“_,HorA,Ÿ‚¿“_
1993,‚i‚P ƒTƒ“ƒgƒŠ[,‘æ‚Pß‘æ‚Q“ú,05/16,–¼ŒÃ‰®,Ž­“‡,0,5,A,0
1993,‚i‚P ƒTƒ“ƒgƒŠ[,‘æ‚Qß‘æ‚P“ú,05/19,–¼ŒÃ‰®,‰Y˜a,3,0,A,3
1993,‚i‚P ƒTƒ“ƒgƒŠ[,‘æ‚Rß‘æ‚P“ú,05/22,–¼ŒÃ‰®,‰¡•lM,1,1,H,4
1993,‚i‚P ƒTƒ“ƒgƒŠ[,‘æ‚Sß‘æ‚P“ú,05/26,–¼ŒÃ‰®,‰¡•l‚e,1,2,H,4
1993,‚i‚P ƒTƒ“ƒgƒŠ[,‘æ‚Tß‘æ‚P“ú,05/29,–¼ŒÃ‰®,´…,0,0,A,5
1993,‚i‚P ƒTƒ“ƒgƒŠ[,‘æ‚Uß‘æ‚P“ú,06/02,–¼ŒÃ‰®,L“‡,1,4,H,5
1993,‚i‚P ƒTƒ“ƒgƒŠ[,‘æ‚Vß‘æ‚P“ú,06/05,–¼ŒÃ‰®,‚f‘åã,1,3,A,5
1993,‚i‚P ƒTƒ“ƒgƒŠ[,‘æ‚Wß‘æ‚P“ú,06/09,–¼ŒÃ‰®,‚uìè,3,1,H,8
1993,‚i‚P ƒTƒ“ƒgƒŠ[,‘æ‚Xß‘æ‚P“ú,06/12,–¼ŒÃ‰®,ŽsŒ´,1,3,A,8
1993,‚i‚P ƒTƒ“ƒgƒŠ[,‘æ‚P‚Oß‘æ‚P“ú,06/16,–¼ŒÃ‰®,‰Y˜a,3,1,H,11
1993,‚i‚P ƒTƒ“ƒgƒŠ[,‘æ‚P‚Pß‘æ‚P“ú,06/19,–¼ŒÃ‰®,Ž­“‡,0,4,H,11
1993,‚i‚P ƒTƒ“ƒgƒŠ[,‘æ‚P‚Qß‘æ‚P“ú,06/23,–¼ŒÃ‰®,‰¡•l‚e,2,1,A,14
1993,‚i‚P ƒTƒ“ƒgƒŠ[,‘æ‚P‚Rß‘æ‚P“ú,06/26,–¼ŒÃ‰®,´…,3,1,H,17
1993,‚i‚P ƒTƒ“ƒgƒŠ[,‘æ‚P‚Sß‘æ‚P“ú,06/30,–¼ŒÃ‰®,L“‡,0,2,A,17
1993,‚i‚P ƒTƒ“ƒgƒŠ[,‘æ‚P‚Tß‘æ‚P“ú,07/03,–¼ŒÃ‰®,‚f‘åã,2,3,H,17
1993,‚i‚P ƒTƒ“ƒgƒŠ[,‘æ‚P‚Uß‘æ‚P“ú,07/07,–¼ŒÃ‰®,‚uìè,0,5,A,17
1993,‚i‚P ƒTƒ“ƒgƒŠ[,‘æ‚P‚Vß‘æ‚P“ú,07/10,–¼ŒÃ‰®,ŽsŒ´,0,1,H,17
1993,‚i‚P ƒTƒ“ƒgƒŠ[,‘æ‚P‚Wß‘æ‚P“ú,07/14,–¼ŒÃ‰®,‰¡•lM,0,1,A,17
