”N“x,‘å‰ï,ß,ŽŽ‡“ú,K/OŽž,ƒz[ƒ€,ƒXƒRƒA,ƒAƒEƒFƒC,ƒXƒ^ƒWƒAƒ€,“üêŽÒ”,TV•ú‘—
2014,‚i‚R ,‘æ‚Pß‘æ‚P“ú,03/09(“ú),"
														13:00","
‘Š–ÍŒ´
","
0-4
","
‹à‘ò
","
														ƒMƒIƒ“ƒX","
														2,873",
2014,‚i‚R ,‘æ‚Pß‘æ‚P“ú,03/09(“ú),"
														13:00","
’·–ì
","
1-0
","
•Ÿ“‡
","
														–¡ƒtƒB¼","
														4,312",
2014,‚i‚R ,‘æ‚Pß‘æ‚P“ú,03/09(“ú),"
														13:00","
YS‰¡•l
","
1-1
","
H“c
","
														ƒjƒbƒp‹…","
														1,477",
2014,‚i‚R ,‘æ‚Pß‘æ‚P“ú,03/09(“ú),"
														13:00","
’¬“c
","
3-0
","
“¡Ž}
","
														’¬“c","
														4,569",
2014,‚i‚R ,‘æ‚Pß‘æ‚P“ú,03/09(“ú),"
														13:01","
’¹Žæ
","
0-0
","
·‰ª
","
														‚Æ‚èƒXƒ^","
														3,962",
2014,‚i‚R ,‘æ‚Pß‘æ‚P“ú,03/09(“ú),"
														15:11","
—®‹…
","
3-0
","
														J-22","
														‰«“êŒ§—¤","
														1,517",ƒXƒJƒp[IƒvƒŒƒ~ƒAƒ€ƒT[ƒrƒX
2014,‚i‚R ,‘æ‚Qß‘æ‚P“ú,03/16(“ú),"
														13:00","
—®‹…
","
2-0
","
H“c
","
														‰«“êŒ§—¤","
														935",
2014,‚i‚R ,‘æ‚Qß‘æ‚P“ú,03/16(“ú),"
														13:00","
‹à‘ò
","
1-1
","
’¹Žæ
","
														Îì¼•”","
														2,573",
2014,‚i‚R ,‘æ‚Qß‘æ‚P“ú,03/16(“ú),"
														13:00","
’¬“c
","
0-0
","
’·–ì
","
														’¬“c","
														3,416",
2014,‚i‚R ,‘æ‚Qß‘æ‚P“ú,03/16(“ú),"
														13:00","
‘Š–ÍŒ´
","
2-0
","
YS‰¡•l
","
														ƒMƒIƒ“ƒX","
														2,183",
2014,‚i‚R ,‘æ‚Qß‘æ‚P“ú,03/16(“ú),"
														13:06","
“¡Ž}
","
2-4
","
														J-22","
														“¡Ž}ƒT","
														2,513",
2014,‚i‚R ,‘æ‚Qß‘æ‚P“ú,03/16(“ú),"
														14:01","
•Ÿ“‡
","
0-2
","
·‰ª
","
														‚Æ‚¤ƒXƒ^","
														2,053",
2014,‚i‚R ,‘æ‚Rß‘æ‚P“ú,03/23(“ú),"
														13:00","
YS‰¡•l
","
1-1
","
’¬“c
","
														ƒjƒbƒp‹…","
														1,819",
2014,‚i‚R ,‘æ‚Rß‘æ‚P“ú,03/23(“ú),"
														13:00","
“¡Ž}
","
2-2
","
—®‹…
","
														“¡Ž}ƒT","
														856",
2014,‚i‚R ,‘æ‚Rß‘æ‚P“ú,03/23(“ú),"
														13:00","
’¹Žæ
","
1-0
","
‘Š–ÍŒ´
","
														‚Æ‚èƒXƒ^","
														2,535",
2014,‚i‚R ,‘æ‚Rß‘æ‚P“ú,03/23(“ú),"
														13:02","
H“c
","
2-2
","
•Ÿ“‡
","
														H“c‹…","
														2,096",H“cƒeƒŒƒr
2014,‚i‚R ,‘æ‚Rß‘æ‚P“ú,03/23(“ú),"
														13:04","
’·–ì
","
2-1
","
‹à‘ò
","
														²‹v","
														3,073",ƒXƒJƒp[IƒvƒŒƒ~ƒAƒ€ƒT[ƒrƒX
2014,‚i‚R ,‘æ‚Rß‘æ‚P“ú,03/23(“ú),"
														13:05","
·‰ª
","
6-1
","
														J-22","
														·‰ª“ì","
														3,048",ƒeƒŒƒrŠâŽè
2014,‚i‚R ,‘æ‚Sß‘æ‚P“ú,03/29(“y),"
														13:00","
‹à‘ò
","
4-0
","
YS‰¡•l
","
														•Ÿˆä","
														658",
2014,‚i‚R ,‘æ‚Sß‘æ‚Q“ú,03/30(“ú),"
														13:00","
—®‹…
","
0-1
","
·‰ª
","
														‰«“êŒ§—¤","
														863",
2014,‚i‚R ,‘æ‚Sß‘æ‚Q“ú,03/30(“ú),"
														13:00","
’¬“c
","
2-0
","
‘Š–ÍŒ´
","
														’¬“c","
														2,163",
2014,‚i‚R ,‘æ‚Sß‘æ‚Q“ú,03/30(“ú),"
														13:00","
’·–ì
","
1-4
","
“¡Ž}
","
														²‹v","
														1,655",
2014,‚i‚R ,‘æ‚Sß‘æ‚Q“ú,03/30(“ú),"
														13:00","
H“c
","
1-2
","
														J-22","
														H“c‹…","
														1,273",
2014,‚i‚R ,‘æ‚Sß‘æ‚Q“ú,03/30(“ú),"
														14:00","
•Ÿ“‡
","
0-1
","
’¹Žæ
","
														‚Æ‚¤ƒXƒ^","
														504",
2014,‚i‚R ,‘æ‚Tß‘æ‚P“ú,04/06(“ú),"
														13:00","
·‰ª
","
1-4
","
’¬“c
","
														·‰ª“ì","
														1,405",
2014,‚i‚R ,‘æ‚Tß‘æ‚P“ú,04/06(“ú),"
														13:00","
“¡Ž}
","
0-0
","
•Ÿ“‡
","
														“¡Ž}ƒT","
														1,046",
2014,‚i‚R ,‘æ‚Tß‘æ‚P“ú,04/06(“ú),"
														13:00","
YS‰¡•l
","
0-2
","
														J-22","
														ƒjƒbƒp‹…","
														897",
2014,‚i‚R ,‘æ‚Tß‘æ‚P“ú,04/06(“ú),"
														13:00","
‘Š–ÍŒ´
","
3-0
","
H“c
","
														ƒMƒIƒ“ƒX","
														3,315",
2014,‚i‚R ,‘æ‚Tß‘æ‚P“ú,04/06(“ú),"
														13:03","
’¹Žæ
","
1-1
","
’·–ì
","
														‚Æ‚èƒXƒ^","
														1,832",ƒXƒJƒp[IƒvƒŒƒ~ƒAƒ€ƒT[ƒrƒX
2014,‚i‚R ,‘æ‚Uß‘æ‚P“ú,04/13(“ú),"
														13:00","
—®‹…
","
0-0
","
‘Š–ÍŒ´
","
														‰«“êŽs—¤","
														1,021",
2014,‚i‚R ,‘æ‚Uß‘æ‚P“ú,04/13(“ú),"
														13:00","
H“c
","
2-1
","
·‰ª
","
														H“c‹…","
														1,771",
2014,‚i‚R ,‘æ‚Uß‘æ‚P“ú,04/13(“ú),"
														13:00","
’¬“c
","
0-0
","
‹à‘ò
","
														’¬“c","
														2,968",
2014,‚i‚R ,‘æ‚Uß‘æ‚P“ú,04/13(“ú),"
														13:01","
’·–ì
","
0-0
","
YS‰¡•l
","
														²‹v","
														2,235",’·–ì•ú‘—
2014,‚i‚R ,‘æ‚Uß‘æ‚P“ú,04/13(“ú),"
														13:04","
“¡Ž}
","
0-2
","
’¹Žæ
","
														“¡Ž}ƒT","
														1,113",
2014,‚i‚R ,‘æ‚Uß‘æ‚P“ú,04/13(“ú),"
														14:00","
•Ÿ“‡
","
0-1
","
														J-22","
														‚Æ‚¤ƒXƒ^","
														1,074",
2014,‚i‚R ,‘æ‚Tß‘æ‚Q“ú,04/16(…),"
														19:00","
‹à‘ò
","
2-1
","
—®‹…
","
														Îì¼•”","
														1,113",
2014,‚i‚R ,‘æ‚Vß‘æ‚P“ú,04/20(“ú),"
														13:00","
‘Š–ÍŒ´
","
2-1
","
“¡Ž}
","
														ƒMƒIƒ“ƒX","
														3,223",
2014,‚i‚R ,‘æ‚Vß‘æ‚P“ú,04/20(“ú),"
														13:00","
—®‹…
","
1-7
","
’¬“c
","
														‰«“êŽs—¤","
														856",
2014,‚i‚R ,‘æ‚Vß‘æ‚P“ú,04/20(“ú),"
														13:00","
YS‰¡•l
","
0-1
","
•Ÿ“‡
","
														ƒjƒbƒp‹…","
														998",
2014,‚i‚R ,‘æ‚Vß‘æ‚P“ú,04/20(“ú),"
														13:00","
’¹Žæ
","
1-0
","
														J-22","
														‚Æ‚èƒXƒ^","
														2,545",
2014,‚i‚R ,‘æ‚Vß‘æ‚P“ú,04/20(“ú),"
														13:02","
·‰ª
","
0-0
","
’·–ì
","
														·‰ª“ì","
														1,200",
2014,‚i‚R ,‘æ‚Vß‘æ‚P“ú,04/20(“ú),"
														13:03","
‹à‘ò
","
1-0
","
H“c
","
														Îì¼•”","
														1,562",‚m‚g‚j‹à‘ò^‚m‚g‚jH“c
2014,‚i‚R ,‘æ‚Wß‘æ‚P“ú,04/26(“y),"
														13:00","
H“c
","
1-0
","
’¹Žæ
","
														H“c‹…","
														1,611",
2014,‚i‚R ,‘æ‚Wß‘æ‚P“ú,04/26(“y),"
														13:00","
’¬“c
","
4-0
","
														J-22","
														’¬“c","
														2,497",
2014,‚i‚R ,‘æ‚Wß‘æ‚P“ú,04/26(“y),"
														13:00","
“¡Ž}
","
1-2
","
YS‰¡•l
","
														“¡Ž}ƒT","
														680",
2014,‚i‚R ,‘æ‚Wß‘æ‚P“ú,04/26(“y),"
														14:00","
•Ÿ“‡
","
1-2
","
‘Š–ÍŒ´
","
														‚Æ‚¤ƒXƒ^","
														1,001",
2014,‚i‚R ,‘æ‚Wß‘æ‚P“ú,04/26(“y),"
														15:00","
’·–ì
","
1-0
","
—®‹…
","
														²‹v","
														1,803",
2014,‚i‚R ,‘æ‚Wß‘æ‚P“ú,04/26(“y),"
														15:00","
‹à‘ò
","
2-0
","
·‰ª
","
														Îì¼•”","
														1,514",
2014,‚i‚R ,‘æ‚Xß‘æ‚P“ú,04/29(‰ÎEj),"
														13:00","
H“c
","
1-2
","
’·–ì
","
														H“c‹…","
														1,833",
2014,‚i‚R ,‘æ‚Xß‘æ‚P“ú,04/29(‰ÎEj),"
														13:00","
·‰ª
","
4-1
","
“¡Ž}
","
														·‰ª“ì","
														1,004",
2014,‚i‚R ,‘æ‚Xß‘æ‚P“ú,04/29(‰ÎEj),"
														13:00","
YS‰¡•l
","
1-4
","
—®‹…
","
														ƒjƒbƒp‹…","
														848",
2014,‚i‚R ,‘æ‚Xß‘æ‚P“ú,04/29(‰ÎEj),"
														13:00","
‘Š–ÍŒ´
","
0-1
","
														J-22","
														ƒMƒIƒ“ƒX","
														4,079",
2014,‚i‚R ,‘æ‚Xß‘æ‚P“ú,04/29(‰ÎEj),"
														13:01","
’¹Žæ
","
0-1
","
’¬“c
","
														ƒ`ƒ…ƒXƒ^","
														3,486",
2014,‚i‚R ,‘æ‚Xß‘æ‚P“ú,04/29(‰ÎEj),"
														13:04","
•Ÿ“‡
","
0-1
","
‹à‘ò
","
														‚Æ‚¤ƒXƒ^","
														928",‚m‚g‚j•Ÿ“‡
2014,‚i‚R ,‘æ‚P‚Oß‘æ‚P“ú,05/04(“úEj),"
														12:59","
YS‰¡•l
","
0-2
","
’¹Žæ
","
														ƒjƒbƒp‹…","
														1,247",
2014,‚i‚R ,‘æ‚P‚Oß‘æ‚P“ú,05/04(“úEj),"
														13:00","
·‰ª
","
2-3
","
‘Š–ÍŒ´
","
														·‰ª“ì","
														1,763",
2014,‚i‚R ,‘æ‚P‚Oß‘æ‚P“ú,05/04(“úEj),"
														13:00","
“¡Ž}
","
0-0
","
‹à‘ò
","
														“¡Ž}ƒT","
														1,184",
2014,‚i‚R ,‘æ‚P‚Oß‘æ‚P“ú,05/04(“úEj),"
														13:00","
’¬“c
","
4-1
","
H“c
","
														’¬“c","
														3,554",
2014,‚i‚R ,‘æ‚P‚Oß‘æ‚P“ú,05/04(“úEj),"
														15:00","
—®‹…
","
1-3
","
•Ÿ“‡
","
														‰«“êŽs—¤","
														935",
2014,‚i‚R ,‘æ‚P‚Oß‘æ‚P“ú,05/04(“úEj),"
														15:03","
’·–ì
","
1-0
","
														J-22","
														’·–ì","
														8,011",ƒeƒŒƒrMB
2014,‚i‚R ,‘æ‚P‚Pß‘æ‚P“ú,05/10(“y),"
														14:00","
·‰ª
","
3-0
","
YS‰¡•l
","
														·‰ª“ì","
														1,201",
2014,‚i‚R ,‘æ‚P‚Pß‘æ‚Q“ú,05/11(“ú),"
														13:00","
H“c
","
2-1
","
“¡Ž}
","
														H“c‹…","
														2,378",H“cƒeƒŒƒr
2014,‚i‚R ,‘æ‚P‚Pß‘æ‚Q“ú,05/11(“ú),"
														13:00","
‘Š–ÍŒ´
","
2-2
","
’·–ì
","
														ƒMƒIƒ“ƒX","
														4,258",
2014,‚i‚R ,‘æ‚P‚Pß‘æ‚Q“ú,05/11(“ú),"
														13:00","
’¹Žæ
","
0-0
","
—®‹…
","
														‚Æ‚èƒXƒ^","
														2,100",
2014,‚i‚R ,‘æ‚P‚Pß‘æ‚Q“ú,05/11(“ú),"
														14:00","
•Ÿ“‡
","
1-0
","
’¬“c
","
														‚Æ‚¤ƒXƒ^","
														1,197",
2014,‚i‚R ,‘æ‚P‚Pß‘æ‚Q“ú,05/11(“ú),"
														15:00","
‹à‘ò
","
2-0
","
														J-22","
														Îì¼•”","
														3,309",
2014,‚i‚R ,‘æ‚P‚Qß‘æ‚P“ú,05/18(“ú),"
														13:00","
“¡Ž}
","
3-1
","
														J-22","
														“¡Ž}ƒT","
														1,070",
2014,‚i‚R ,‘æ‚P‚Qß‘æ‚P“ú,05/18(“ú),"
														13:00","
’¹Žæ
","
1-4
","
H“c
","
														ƒ`ƒ…ƒXƒ^","
														2,941",
2014,‚i‚R ,‘æ‚P‚Qß‘æ‚P“ú,05/18(“ú),"
														13:00","
YS‰¡•l
","
2-3
","
‘Š–ÍŒ´
","
														ƒjƒbƒp‹…","
														1,254",
