”N“x,‘å‰ï,ß,ŽŽ‡“ú,K/OŽž,ƒz[ƒ€,ƒXƒRƒA,ƒAƒEƒFƒC,ƒXƒ^ƒWƒAƒ€,“üêŽÒ”,TV•ú‘—
2017,‚i‚R ,‘æ‚Pß‘æ‚P“ú,03/11(“y),"
														13:03","
YS‰¡•l
","
0-2
","
•Ÿ“‡
","
														ƒjƒbƒpƒc","
														1,145",‚c‚`‚y‚m
2017,‚i‚R ,‘æ‚Pß‘æ‚P“ú,03/11(“y),"
														14:03","
Ž­Ž™“‡
","
5-0
","
“¡Ž}
","
														Š›’r","
														5,039",‚c‚`‚y‚m
2017,‚i‚R ,‘æ‚Pß‘æ‚Q“ú,03/12(“ú),"
														13:03","
“È–Ø
","
0-0
","
—®‹…
","
														“È–ØƒO","
														4,812",‚c‚`‚y‚m^‚Æ‚¿‚¬ƒeƒŒƒri˜^j
2017,‚i‚R ,‘æ‚Pß‘æ‚Q“ú,03/12(“ú),"
														13:04","
‘Š–ÍŒ´
","
0-1
","
’·–ì
","
														ƒMƒIƒ“ƒX","
														5,562",‚c‚`‚y‚m
2017,‚i‚R ,‘æ‚Pß‘æ‚Q“ú,03/12(“ú),"
														14:03","
‚f‘å23
","
0-2
","
’¹Žæ
","
														“c‚r","
														2,148",‚c‚`‚y‚m
2017,‚i‚R ,‘æ‚Pß‘æ‚Q“ú,03/12(“ú),"
														14:03","
‚e“Œ23
","
0-2
","
•xŽR
","
														–²‚Ì“‡","
														2,475",‚c‚`‚y‚m
2017,‚i‚R ,‘æ‚Pß‘æ‚Q“ú,03/12(“ú),"
														14:03","
‚b‘å23
","
2-2
","
·‰ª
","
														‹à’¹ƒXƒ^","
														1,038",‚c‚`‚y‚m
2017,‚i‚R ,‘æ‚Pß‘æ‚Q“ú,03/12(“ú),"
														14:03","
–k‹ãB
","
1-1
","
H“c
","
														ƒ~ƒNƒXƒ^","
														14,935",‚c‚`‚y‚m^‚m‚g‚j–k‹ãB^‚m‚g‚jH“c
2017,‚i‚R ,‘æ‚Qß‘æ‚P“ú,03/18(“y),"
														13:03","
•xŽR
","
1-0
","
Ž­Ž™“‡
","
														•xŽR","
														3,698",‚c‚`‚y‚m
2017,‚i‚R ,‘æ‚Qß‘æ‚P“ú,03/18(“y),"
														13:03","
“¡Ž}
","
2-1
","
‚e“Œ23
","
														“¡Ž}ƒT","
														1,921",‚c‚`‚y‚m
2017,‚i‚R ,‘æ‚Qß‘æ‚P“ú,03/18(“y),"
														13:03","
À’Ã
","
1-2
","
•Ÿ“‡
","
														ˆ¤‘é","
														3,089",‚c‚`‚y‚m
2017,‚i‚R ,‘æ‚Qß‘æ‚P“ú,03/18(“y),"
														17:33","
—®‹…
","
1-2
","
·‰ª
","
														‰«“êŒ§—¤","
														4,438",‚c‚`‚y‚m
2017,‚i‚R ,‘æ‚Qß‘æ‚Q“ú,03/19(“ú),"
														13:03","
’¹Žæ
","
1-1
","
“È–Ø
","
														‚Æ‚èƒXƒ^","
														2,435",‚c‚`‚y‚m
2017,‚i‚R ,‘æ‚Qß‘æ‚Q“ú,03/19(“ú),"
														13:05","
’·–ì
","
3-0
","
YS‰¡•l
","
														’·–ì‚t","
														6,009",‚c‚`‚y‚m
2017,‚i‚R ,‘æ‚Qß‘æ‚Q“ú,03/19(“ú),"
														14:03","
‚b‘å23
","
1-3
","
H“c
","
														‹à’¹ƒXƒ^","
														1,083",‚c‚`‚y‚m
2017,‚i‚R ,‘æ‚Qß‘æ‚R“ú,03/20(ŒŽEj),"
														14:03","
‚f‘å23
","
0-1
","
‘Š–ÍŒ´
","
														“c‚r","
														1,609",‚c‚`‚y‚m
2017,‚i‚R ,‘æ‚Rß‘æ‚P“ú,03/25(“y),"
														13:03","
“È–Ø
","
1-0
","
YS‰¡•l
","
														“È–ØƒO","
														2,758",‚c‚`‚y‚m
2017,‚i‚R ,‘æ‚Rß‘æ‚P“ú,03/25(“y),"
														13:03","
À’Ã
","
4-1
","
“¡Ž}
","
														ˆ¤‘é","
														2,947",‚c‚`‚y‚m
2017,‚i‚R ,‘æ‚Rß‘æ‚P“ú,03/25(“y),"
														14:03","
Ž­Ž™“‡
","
1-0
","
‚f‘å23
","
														Š›’r","
														2,219",‚c‚`‚y‚m
2017,‚i‚R ,‘æ‚Rß‘æ‚P“ú,03/25(“y),"
														14:03","
‚e“Œ23
","
1-0
","
‘Š–ÍŒ´
","
														–¡ƒtƒB¼","
														2,020",‚c‚`‚y‚m
2017,‚i‚R ,‘æ‚Rß‘æ‚Q“ú,03/26(“ú),"
														13:03","
’¹Žæ
","
1-0
","
’·–ì
","
														‚Æ‚èƒXƒ^","
														1,574",‚c‚`‚y‚m
2017,‚i‚R ,‘æ‚Rß‘æ‚Q“ú,03/26(“ú),"
														13:03","
•Ÿ“‡
","
1-0
","
—®‹…
","
														‚Æ‚¤ƒXƒ^","
														1,637",‚c‚`‚y‚m
2017,‚i‚R ,‘æ‚Rß‘æ‚Q“ú,03/26(“ú),"
														13:03","
·‰ª
","
0-3
","
•xŽR
","
														‚¢‚íƒXƒ^","
														1,018",‚c‚`‚y‚m^ƒeƒŒƒrŠâŽè
2017,‚i‚R ,‘æ‚Rß‘æ‚Q“ú,03/26(“ú),"
														15:03","
–k‹ãB
","
1-0
","
‚b‘å23
","
														ƒ~ƒNƒXƒ^","
														4,455",‚c‚`‚y‚m
2017,‚i‚R ,‘æ‚Sß‘æ‚P“ú,04/01(“y),"
														13:03","
‘Š–ÍŒ´
","
1-0
","
–k‹ãB
","
														ƒMƒIƒ“ƒX","
														1,548",‚c‚`‚y‚m
2017,‚i‚R ,‘æ‚Sß‘æ‚P“ú,04/01(“y),"
														13:03","
YS‰¡•l
","
2-2
","
‚b‘å23
","
														ƒjƒbƒpƒc","
														559",‚c‚`‚y‚m
2017,‚i‚R ,‘æ‚Sß‘æ‚P“ú,04/01(“y),"
														18:03","
—®‹…
","
3-0
","
‚f‘å23
","
														‰«“êŒ§—¤","
														1,559",‚c‚`‚y‚m
2017,‚i‚R ,‘æ‚Sß‘æ‚Q“ú,04/02(“ú),"
														13:03","
’·–ì
","
0-1
","
•Ÿ“‡
","
														’·–ì‚t","
														4,323",‚c‚`‚y‚m^’·–ì•ú‘—
2017,‚i‚R ,‘æ‚Sß‘æ‚Q“ú,04/02(“ú),"
														13:03","
H“c
","
1-0
","
·‰ª
","
														‚`]ƒXƒ^","
														2,416",‚c‚`‚y‚m^H“cƒeƒŒƒr
2017,‚i‚R ,‘æ‚Sß‘æ‚Q“ú,04/02(“ú),"
														13:03","
•xŽR
","
0-3
","
À’Ã
","
														•xŽR","
														3,008",‚c‚`‚y‚m
2017,‚i‚R ,‘æ‚Sß‘æ‚Q“ú,04/02(“ú),"
														13:03","
“¡Ž}
","
2-2
","
“È–Ø
","
														“¡Ž}ƒT","
														1,402",‚c‚`‚y‚m
2017,‚i‚R ,‘æ‚Sß‘æ‚Q“ú,04/02(“ú),"
														14:03","
‚e“Œ23
","
1-2
","
Ž­Ž™“‡
","
														–²‚Ì“‡","
														1,876",‚c‚`‚y‚m
2017,‚i‚R ,‘æ‚Tß‘æ‚P“ú,04/15(“y),"
														14:03","
‚f‘å23
","
0-2
","
’·–ì
","
														“c‚r","
														1,427",‚c‚`‚y‚m
2017,‚i‚R ,‘æ‚Tß‘æ‚P“ú,04/15(“y),"
														14:03","
‚b‘å23
","
0-1
","
‚e“Œ23
","
														ƒ„ƒ“ƒ}[","
														1,375",‚c‚`‚y‚m
2017,‚i‚R ,‘æ‚Tß‘æ‚Q“ú,04/16(“ú),"
														13:03","
•Ÿ“‡
","
1-1
","
‘Š–ÍŒ´
","
														‚Æ‚¤ƒXƒ^","
														1,341",‚c‚`‚y‚m
2017,‚i‚R ,‘æ‚Tß‘æ‚Q“ú,04/16(“ú),"
														13:03","
•xŽR
","
0-0
","
—®‹…
","
														•xŽR","
														3,041",‚c‚`‚y‚m
