”N“x,‘å‰ï,ß,ŽŽ‡“ú,ƒ`[ƒ€,‘Îí‘ŠŽè,“¾“_,Ž¸“_,HorA,Ÿ‚¿“_
2013,‚i‚P,‘æ‚Pß‘æ‚P“ú,03/02,L“‡,‰Y˜a,1,2,H,0
2013,‚i‚P,‘æ‚Qß‘æ‚P“ú,03/09,L“‡,VŠƒ,2,1,A,3
2013,‚i‚P,‘æ‚Rß‘æ‚Q“ú,03/17,L“‡,Ž­“‡,0,0,H,4
2013,‚i‚P,‘æ‚Sß‘æ‚P“ú,03/30,L“‡,´…,4,0,A,7
2013,‚i‚P,‘æ‚Tß‘æ‚P“ú,04/06,L“‡,‰¡•lFM,1,3,H,7
2013,‚i‚P,‘æ‚Uß‘æ‚Q“ú,04/14,L“‡,’¹²,2,0,H,10
2013,‚i‚P,‘æ‚Vß‘æ‚P“ú,04/20,L“‡,”Ö“c,2,0,A,13
2013,‚i‚P,‘æ‚Wß‘æ‚Q“ú,04/27,L“‡,–¼ŒÃ‰®,1,1,A,14
2013,‚i‚P,‘æ‚P‚Oß‘æ‚P“ú,05/06,L“‡,‘å‹{,1,2,A,14
2013,‚i‚P,‘æ‚P‚Pß‘æ‚P“ú,05/11,L“‡,‘å•ª,1,0,H,17
2013,‚i‚P,‘æ‚P‚Qß‘æ‚P“ú,05/18,L“‡,b•{,5,1,H,20
2013,‚i‚P,‘æ‚P‚Rß‘æ‚P“ú,05/25,L“‡,Ã“ì,2,0,A,23
2013,‚i‚P,‘æ‚Xß‘æ‚Q“ú,05/29,L“‡,”,0,0,H,24
2013,‚i‚P,‘æ‚P‚Sß‘æ‚P“ú,07/06,L“‡,‚e“Œ‹ž,1,0,A,27
2013,‚i‚P,‘æ‚P‚Tß‘æ‚P“ú,07/10,L“‡,ìè‚e,4,2,H,30
2013,‚i‚P,‘æ‚P‚Uß‘æ‚P“ú,07/13,L“‡,‚b‘åã,1,0,H,33
2013,‚i‚P,‘æ‚P‚Vß‘æ‚P“ú,07/17,L“‡,å‘ä,2,0,A,36
2013,‚i‚P,‘æ‚P‚Wß‘æ‚P“ú,07/31,L“‡,‘å‹{,3,1,H,39
2013,‚i‚P,‘æ‚P‚Xß‘æ‚P“ú,08/03,L“‡,‰Y˜a,1,3,A,39
2013,‚i‚P,‘æ‚Q‚Oß‘æ‚P“ú,08/10,L“‡,”Ö“c,2,1,H,42
2013,‚i‚P,‘æ‚Q‚Pß‘æ‚P“ú,08/17,L“‡,–¼ŒÃ‰®,1,1,H,43
2013,‚i‚P,‘æ‚Q‚Qß‘æ‚P“ú,08/24,L“‡,‘å•ª,1,1,A,44
2013,‚i‚P,‘æ‚Q‚Rß‘æ‚P“ú,08/28,L“‡,b•{,0,2,A,44
2013,‚i‚P,‘æ‚Q‚Sß‘æ‚P“ú,08/31,L“‡,‚e“Œ‹ž,1,2,H,44
2013,‚i‚P,‘æ‚Q‚Tß‘æ‚Q“ú,09/14,L“‡,ìè‚e,0,2,A,44
2013,‚i‚P,‘æ‚Q‚Uß‘æ‚P“ú,09/21,L“‡,VŠƒ,2,0,H,47
2013,‚i‚P,‘æ‚Q‚Vß‘æ‚P“ú,09/28,L“‡,’¹²,2,0,A,50
2013,‚i‚P,‘æ‚Q‚Wß‘æ‚P“ú,10/05,L“‡,´…,3,1,H,53
2013,‚i‚P,‘æ‚Q‚Xß‘æ‚P“ú,10/19,L“‡,‰¡•lFM,0,1,A,53
2013,‚i‚P,‘æ‚R‚Oß‘æ‚P“ú,10/26,L“‡,å‘ä,1,0,H,56
2013,‚i‚P,‘æ‚R‚Pß‘æ‚P“ú,11/10,L“‡,”,1,1,A,57
2013,‚i‚P,‘æ‚R‚Qß‘æ‚P“ú,11/23,L“‡,‚b‘åã,0,1,A,57
2013,‚i‚P,‘æ‚R‚Rß‘æ‚P“ú,11/30,L“‡,Ã“ì,1,0,H,60
2013,‚i‚P,‘æ‚R‚Sß‘æ‚P“ú,12/07,L“‡,Ž­“‡,2,0,A,63
