”N“x,‘å‰ï,ß,ŽŽ‡“ú,ƒ`[ƒ€,‘Îí‘ŠŽè,“¾“_,Ž¸“_,HorA,Ÿ‚¿“_
2013,‚i‚P,‘æ‚Pß‘æ‚P“ú,03/02,‚b‘åã,VŠƒ,1,0,H,3
2013,‚i‚P,‘æ‚Qß‘æ‚P“ú,03/09,‚b‘åã,b•{,2,1,A,6
2013,‚i‚P,‘æ‚Rß‘æ‚P“ú,03/16,‚b‘åã,‚e“Œ‹ž,1,0,H,9
2013,‚i‚P,‘æ‚Sß‘æ‚P“ú,03/30,‚b‘åã,å‘ä,1,1,H,10
2013,‚i‚P,‘æ‚Tß‘æ‚P“ú,04/06,‚b‘åã,Ž­“‡,0,1,A,10
2013,‚i‚P,‘æ‚Uß‘æ‚P“ú,04/13,‚b‘åã,‘å‹{,1,2,H,10
2013,‚i‚P,‘æ‚Vß‘æ‚P“ú,04/20,‚b‘åã,´…,1,1,A,11
2013,‚i‚P,‘æ‚Wß‘æ‚Q“ú,04/27,‚b‘åã,‘å•ª,0,0,H,12
2013,‚i‚P,‘æ‚Xß‘æ‚P“ú,05/03,‚b‘åã,Ã“ì,3,0,A,15
2013,‚i‚P,‘æ‚P‚Oß‘æ‚P“ú,05/06,‚b‘åã,‰Y˜a,2,2,H,16
2013,‚i‚P,‘æ‚P‚Pß‘æ‚P“ú,05/11,‚b‘åã,ìè‚e,2,2,A,17
2013,‚i‚P,‘æ‚P‚Qß‘æ‚P“ú,05/18,‚b‘åã,”,3,1,A,20
2013,‚i‚P,‘æ‚P‚Rß‘æ‚P“ú,05/25,‚b‘åã,–¼ŒÃ‰®,2,1,H,23
2013,‚i‚P,‘æ‚P‚Sß‘æ‚P“ú,07/06,‚b‘åã,”Ö“c,2,2,A,24
2013,‚i‚P,‘æ‚P‚Tß‘æ‚P“ú,07/10,‚b‘åã,‰¡•lFM,2,1,H,27
2013,‚i‚P,‘æ‚P‚Uß‘æ‚P“ú,07/13,‚b‘åã,L“‡,0,1,A,27
2013,‚i‚P,‘æ‚P‚Vß‘æ‚P“ú,07/17,‚b‘åã,’¹²,4,1,H,30
2013,‚i‚P,‘æ‚P‚Wß‘æ‚P“ú,07/31,‚b‘åã,VŠƒ,0,1,A,30
2013,‚i‚P,‘æ‚P‚Xß‘æ‚P“ú,08/03,‚b‘åã,b•{,0,1,H,30
2013,‚i‚P,‘æ‚Q‚Oß‘æ‚P“ú,08/10,‚b‘åã,‘å‹{,3,0,A,33
2013,‚i‚P,‘æ‚Q‚Pß‘æ‚P“ú,08/17,‚b‘åã,´…,4,1,H,36
2013,‚i‚P,‘æ‚Q‚Qß‘æ‚P“ú,08/24,‚b‘åã,–¼ŒÃ‰®,1,1,A,37
2013,‚i‚P,‘æ‚Q‚Rß‘æ‚P“ú,08/28,‚b‘åã,å‘ä,1,1,A,38
2013,‚i‚P,‘æ‚Q‚Sß‘æ‚P“ú,08/31,‚b‘åã,ìè‚e,0,0,H,39
2013,‚i‚P,‘æ‚Q‚Tß‘æ‚Q“ú,09/14,‚b‘åã,‰¡•lFM,1,1,A,40
2013,‚i‚P,‘æ‚Q‚Uß‘æ‚Q“ú,09/22,‚b‘åã,”,1,1,H,41
2013,‚i‚P,‘æ‚Q‚Vß‘æ‚P“ú,09/28,‚b‘åã,”Ö“c,2,0,H,44
2013,‚i‚P,‘æ‚Q‚Wß‘æ‚P“ú,10/05,‚b‘åã,‘å•ª,2,0,A,47
2013,‚i‚P,‘æ‚Q‚Xß‘æ‚P“ú,10/19,‚b‘åã,Ã“ì,2,1,H,50
2013,‚i‚P,‘æ‚R‚Oß‘æ‚Q“ú,10/27,‚b‘åã,’¹²,0,2,A,50
2013,‚i‚P,‘æ‚R‚Pß‘æ‚P“ú,11/10,‚b‘åã,‚e“Œ‹ž,2,1,A,53
2013,‚i‚P,‘æ‚R‚Qß‘æ‚P“ú,11/23,‚b‘åã,L“‡,1,0,H,56
2013,‚i‚P,‘æ‚R‚Rß‘æ‚P“ú,11/30,‚b‘åã,Ž­“‡,1,2,H,56
2013,‚i‚P,‘æ‚R‚Sß‘æ‚P“ú,12/07,‚b‘åã,‰Y˜a,5,2,A,59
