”N“x,‘å‰ï,ß,ŽŽ‡“ú,ƒ`[ƒ€,‘Îí‘ŠŽè,“¾“_,Ž¸“_,HorA,Ÿ‚¿“_
2013,‚i‚P,‘æ‚Pß‘æ‚P“ú,03/02,´…,‘å‹{,2,2,A,1
2013,‚i‚P,‘æ‚Qß‘æ‚P“ú,03/09,´…,‰¡•lFM,0,5,H,1
2013,‚i‚P,‘æ‚Rß‘æ‚P“ú,03/16,´…,Ã“ì,1,1,A,2
2013,‚i‚P,‘æ‚Sß‘æ‚P“ú,03/30,´…,L“‡,0,4,H,2
2013,‚i‚P,‘æ‚Tß‘æ‚P“ú,04/06,´…,’¹²,1,0,A,5
2013,‚i‚P,‘æ‚Uß‘æ‚P“ú,04/13,´…,”Ö“c,1,0,H,8
2013,‚i‚P,‘æ‚Vß‘æ‚P“ú,04/20,´…,‚b‘åã,1,1,H,9
2013,‚i‚P,‘æ‚Wß‘æ‚Q“ú,04/27,´…,‰Y˜a,1,0,A,12
2013,‚i‚P,‘æ‚Xß‘æ‚P“ú,05/03,´…,VŠƒ,1,2,H,12
2013,‚i‚P,‘æ‚P‚Oß‘æ‚P“ú,05/06,´…,ìè‚e,1,2,H,12
2013,‚i‚P,‘æ‚P‚Pß‘æ‚P“ú,05/11,´…,b•{,2,0,A,15
2013,‚i‚P,‘æ‚P‚Qß‘æ‚P“ú,05/18,´…,‚e“Œ‹ž,0,2,A,15
2013,‚i‚P,‘æ‚P‚Rß‘æ‚P“ú,05/25,´…,å‘ä,2,0,H,18
2013,‚i‚P,‘æ‚P‚Sß‘æ‚P“ú,07/06,´…,–¼ŒÃ‰®,1,2,A,18
2013,‚i‚P,‘æ‚P‚Tß‘æ‚P“ú,07/10,´…,Ž­“‡,1,3,A,18
2013,‚i‚P,‘æ‚P‚Uß‘æ‚P“ú,07/13,´…,‘å•ª,3,1,H,21
2013,‚i‚P,‘æ‚P‚Vß‘æ‚P“ú,07/17,´…,”,2,2,A,22
2013,‚i‚P,‘æ‚P‚Wß‘æ‚P“ú,07/31,´…,‚e“Œ‹ž,0,0,H,23
2013,‚i‚P,‘æ‚P‚Xß‘æ‚P“ú,08/03,´…,VŠƒ,1,3,A,23
2013,‚i‚P,‘æ‚Q‚Oß‘æ‚P“ú,08/10,´…,Ã“ì,3,1,H,26
2013,‚i‚P,‘æ‚Q‚Pß‘æ‚P“ú,08/17,´…,‚b‘åã,1,4,A,26
2013,‚i‚P,‘æ‚Q‚Qß‘æ‚P“ú,08/24,´…,‰Y˜a,0,2,H,26
2013,‚i‚P,‘æ‚Q‚Rß‘æ‚P“ú,08/28,´…,Ž­“‡,4,3,H,29
2013,‚i‚P,‘æ‚Q‚Sß‘æ‚P“ú,08/31,´…,‘å•ª,3,2,A,32
2013,‚i‚P,‘æ‚Q‚Tß‘æ‚Q“ú,09/14,´…,–¼ŒÃ‰®,2,1,H,35
2013,‚i‚P,‘æ‚Q‚Uß‘æ‚P“ú,09/21,´…,‰¡•lFM,0,1,A,35
2013,‚i‚P,‘æ‚Q‚Vß‘æ‚P“ú,09/28,´…,b•{,2,1,H,38
2013,‚i‚P,‘æ‚Q‚Wß‘æ‚P“ú,10/05,´…,L“‡,1,3,A,38
2013,‚i‚P,‘æ‚Q‚Xß‘æ‚P“ú,10/19,´…,’¹²,6,4,H,41
2013,‚i‚P,‘æ‚R‚Oß‘æ‚Q“ú,10/27,´…,”Ö“c,1,0,A,44
2013,‚i‚P,‘æ‚R‚Pß‘æ‚P“ú,11/10,´…,ìè‚e,0,2,A,44
2013,‚i‚P,‘æ‚R‚Qß‘æ‚P“ú,11/23,´…,‘å‹{,1,0,H,47
2013,‚i‚P,‘æ‚R‚Rß‘æ‚P“ú,11/30,´…,å‘ä,2,1,A,50
2013,‚i‚P,‘æ‚R‚Sß‘æ‚P“ú,12/07,´…,”,1,2,H,50
