”N“x,‘å‰ï,ß,ŽŽ‡“ú,ƒ`[ƒ€,‘Îí‘ŠŽè,“¾“_,Ž¸“_,HorA,Ÿ‚¿“_
2003,‚i‚Q,‘æ‚Pß‘æ‚Q“ú,03/16,63.0,39.0,4,1,A,3
2003,‚i‚Q,‘æ‚Qß‘æ‚Q“ú,03/22,66.0,35.0,4,0,H,6
2003,‚i‚Q,‘æ‚Rß‘æ‚P“ú,03/29,56.0,56.0,0,1,A,6
2003,‚i‚Q,‘æ‚Sß‘æ‚P“ú,04/05,51.0,51.0,0,1,H,6
2003,‚i‚Q,‘æ‚Tß‘æ‚P“ú,04/09,55.0,44.0,3,1,A,9
2003,‚i‚Q,‘æ‚Uß‘æ‚P“ú,04/12,51.0,68.0,1,2,H,9
2003,‚i‚Q,‘æ‚Vß‘æ‚Q“ú,04/20,54.0,42.0,2,1,A,12
2003,‚i‚Q,‘æ‚Wß‘æ‚P“ú,04/26,57.0,53.0,1,0,H,15
2003,‚i‚Q,‘æ‚Xß‘æ‚P“ú,04/29,54.0,41.0,0,1,A,15
2003,‚i‚Q,‘æ‚P‚Oß‘æ‚Q“ú,05/05,54.0,60.0,2,2,H,16
2003,‚i‚Q,‘æ‚P‚Pß‘æ‚P“ú,05/10,56.0,35.0,1,0,A,19
2003,‚i‚Q,‘æ‚P‚Qß‘æ‚P“ú,05/14,59.0,52.0,4,0,H,22
2003,‚i‚Q,‘æ‚P‚Rß‘æ‚P“ú,05/17,60.0,40.0,2,1,A,25
2003,‚i‚Q,‘æ‚P‚Sß‘æ‚P“ú,05/24,62.0,45.0,2,1,H,28
2003,‚i‚Q,‘æ‚P‚Tß‘æ‚P“ú,05/31,59.0,52.0,0,2,A,28
2003,‚i‚Q,‘æ‚P‚Uß‘æ‚Q“ú,06/07,61.0,57.0,1,0,A,31
2003,‚i‚Q,‘æ‚P‚Vß‘æ‚P“ú,06/14,62.0,38.0,2,1,H,34
2003,‚i‚Q,‘æ‚P‚Wß‘æ‚P“ú,06/18,64.0,61.0,4,0,A,37
2003,‚i‚Q,‘æ‚P‚Xß‘æ‚P“ú,06/21,64.0,38.0,1,0,H,40
2003,‚i‚Q,‘æ‚Q‚Oß‘æ‚P“ú,06/28,64.0,68.0,0,0,A,41
2003,‚i‚Q,‘æ‚Q‚Pß‘æ‚P“ú,07/02,63.0,48.0,0,0,H,42
2003,‚i‚Q,‘æ‚Q‚Qß‘æ‚P“ú,07/05,63.0,53.0,1,1,H,43
2003,‚i‚Q,‘æ‚Q‚Rß‘æ‚P“ú,07/19,64.0,34.0,1,0,A,46
2003,‚i‚Q,‘æ‚Q‚Sß‘æ‚P“ú,07/26,65.0,40.0,3,2,H,49
2003,‚i‚Q,‘æ‚Q‚Tß‘æ‚P“ú,07/30,66.0,51.0,2,0,A,52
2003,‚i‚Q,‘æ‚Q‚Uß‘æ‚P“ú,08/02,67.0,50.0,5,1,H,55
2003,‚i‚Q,‘æ‚Q‚Vß‘æ‚P“ú,08/10,67.0,48.0,0,0,H,56
2003,‚i‚Q,‘æ‚Q‚Wß‘æ‚P“ú,08/16,67.0,39.0,0,0,A,57
2003,‚i‚Q,‘æ‚Q‚Xß‘æ‚P“ú,08/23,68.0,62.0,3,1,H,60
2003,‚i‚Q,‘æ‚R‚Oß‘æ‚P“ú,08/30,66.0,55.0,1,2,A,60
2003,‚i‚Q,‘æ‚R‚Pß‘æ‚P“ú,09/03,67.0,61.0,3,2,H,63
2003,‚i‚Q,‘æ‚R‚Qß‘æ‚P“ú,09/06,68.0,48.0,2,1,A,66
2003,‚i‚Q,‘æ‚R‚Rß‘æ‚P“ú,09/13,67.0,40.0,7,1,A,69
2003,‚i‚Q,‘æ‚R‚Sß‘æ‚P“ú,09/20,67.0,40.0,2,1,H,72
2003,‚i‚Q,‘æ‚R‚Tß‘æ‚P“ú,09/23,65.0,63.0,0,1,A,72
2003,‚i‚Q,‘æ‚R‚Uß‘æ‚P“ú,09/27,66.0,30.0,2,1,H,75
2003,‚i‚Q,‘æ‚R‚Vß‘æ‚P“ú,10/04,64.0,62.0,0,3,A,75
2003,‚i‚Q,‘æ‚R‚Wß‘æ‚P“ú,10/11,65.0,47.0,4,1,H,78
2003,‚i‚Q,‘æ‚R‚Xß‘æ‚Q“ú,10/18,64.0,50.0,0,1,A,78
2003,‚i‚Q,‘æ‚S‚Oß‘æ‚Q“ú,10/26,65.0,53.0,2,0,H,81
2003,‚i‚Q,‘æ‚S‚Pß‘æ‚P“ú,11/01,64.0,45.0,2,2,A,82
2003,‚i‚Q,‘æ‚S‚Qß‘æ‚P“ú,11/08,64.0,40.0,4,2,H,85
2003,‚i‚Q,‘æ‚S‚Rß‘æ‚P“ú,11/15,63.0,55.0,1,2,A,85
2003,‚i‚Q,‘æ‚S‚Sß‘æ‚P“ú,11/23,64.0,50.0,1,0,H,88
