”N“x,‘å‰ï,ß,ŽŽ‡“ú,ƒ`[ƒ€,‘Îí‘ŠŽè,“¾“_,Ž¸“_,HorA,Ÿ‚¿“_
2003,‚i‚Q,‘æ‚Pß‘æ‚P“ú,03/15,47.0,47.0,2,2,A,1
2003,‚i‚Q,‘æ‚Qß‘æ‚Q“ú,03/22,56.0,51.0,2,1,H,4
2003,‚i‚Q,‘æ‚Rß‘æ‚P“ú,03/29,59.0,35.0,2,0,A,7
2003,‚i‚Q,‘æ‚Sß‘æ‚P“ú,04/05,58.0,48.0,1,1,H,8
2003,‚i‚Q,‘æ‚Tß‘æ‚P“ú,04/09,61.0,33.0,5,1,H,11
2003,‚i‚Q,‘æ‚Uß‘æ‚Q“ú,04/13,58.0,35.0,0,0,A,12
2003,‚i‚Q,‘æ‚Vß‘æ‚P“ú,04/19,56.0,56.0,2,2,H,13
2003,‚i‚Q,‘æ‚Wß‘æ‚P“ú,04/26,53.0,57.0,0,1,A,13
2003,‚i‚Q,‘æ‚Xß‘æ‚P“ú,04/29,52.0,58.0,1,1,H,14
2003,‚i‚Q,‘æ‚P‚Oß‘æ‚Q“ú,05/05,52.0,45.0,0,0,A,15
2003,‚i‚Q,‘æ‚P‚Pß‘æ‚P“ú,05/10,51.0,45.0,1,1,H,16
2003,‚i‚Q,‘æ‚P‚Qß‘æ‚P“ú,05/14,54.0,73.0,1,0,H,19
2003,‚i‚Q,‘æ‚P‚Rß‘æ‚P“ú,05/17,55.0,39.0,4,0,A,22
2003,‚i‚Q,‘æ‚P‚Sß‘æ‚P“ú,05/24,58.0,39.0,2,1,H,25
2003,‚i‚Q,‘æ‚P‚Tß‘æ‚P“ú,05/31,59.0,50.0,2,0,A,28
2003,‚i‚Q,‘æ‚P‚Uß‘æ‚P“ú,06/06,61.0,50.0,1,0,H,31
2003,‚i‚Q,‘æ‚P‚Vß‘æ‚P“ú,06/14,62.0,41.0,4,0,A,34
2003,‚i‚Q,‘æ‚P‚Wß‘æ‚P“ú,06/18,61.0,64.0,0,4,H,34
2003,‚i‚Q,‘æ‚P‚Xß‘æ‚Q“ú,06/22,61.0,53.0,1,0,A,37
2003,‚i‚Q,‘æ‚Q‚Oß‘æ‚P“ú,06/28,63.0,36.0,6,3,H,40
2003,‚i‚Q,‘æ‚Q‚Pß‘æ‚P“ú,07/02,62.0,53.0,2,2,A,41
2003,‚i‚Q,‘æ‚Q‚Qß‘æ‚Q“ú,07/06,61.0,49.0,0,1,A,41
2003,‚i‚Q,‘æ‚Q‚Rß‘æ‚P“ú,07/19,60.0,39.0,3,3,H,42
2003,‚i‚Q,‘æ‚Q‚Sß‘æ‚P“ú,07/26,61.0,37.0,2,1,H,45
2003,‚i‚Q,‘æ‚Q‚Tß‘æ‚P“ú,07/30,61.0,64.0,1,1,A,46
2003,‚i‚Q,‘æ‚Q‚Uß‘æ‚Q“ú,08/03,62.0,51.0,4,1,H,49
2003,‚i‚Q,‘æ‚Q‚Vß‘æ‚P“ú,08/10,62.0,50.0,1,1,A,50
2003,‚i‚Q,‘æ‚Q‚Wß‘æ‚Q“ú,08/17,61.0,49.0,1,2,H,50
2003,‚i‚Q,‘æ‚Q‚Xß‘æ‚P“ú,08/23,62.0,31.0,2,0,A,53
2003,‚i‚Q,‘æ‚R‚Oß‘æ‚P“ú,08/30,63.0,50.0,2,1,H,56
2003,‚i‚Q,‘æ‚R‚Pß‘æ‚P“ú,09/03,61.0,67.0,2,3,A,56
2003,‚i‚Q,‘æ‚R‚Qß‘æ‚P“ú,09/06,60.0,52.0,0,1,H,56
2003,‚i‚Q,‘æ‚R‚Rß‘æ‚P“ú,09/13,60.0,48.0,3,2,A,59
2003,‚i‚Q,‘æ‚R‚Sß‘æ‚P“ú,09/20,60.0,47.0,1,0,A,62
2003,‚i‚Q,‘æ‚R‚Tß‘æ‚P“ú,09/23,61.0,30.0,7,1,H,65
2003,‚i‚Q,‘æ‚R‚Uß‘æ‚Q“ú,09/28,61.0,39.0,5,2,A,68
2003,‚i‚Q,‘æ‚R‚Vß‘æ‚P“ú,10/04,62.0,64.0,3,0,H,71
2003,‚i‚Q,‘æ‚R‚Wß‘æ‚P“ú,10/11,62.0,48.0,2,0,A,74
2003,‚i‚Q,‘æ‚R‚Xß‘æ‚Q“ú,10/18,63.0,46.0,1,0,H,77
2003,‚i‚Q,‘æ‚S‚Oß‘æ‚P“ú,10/25,63.0,48.0,0,0,A,78
2003,‚i‚Q,‘æ‚S‚Pß‘æ‚P“ú,11/01,62.0,54.0,0,2,A,78
2003,‚i‚Q,‘æ‚S‚Qß‘æ‚P“ú,11/08,62.0,54.0,5,2,H,81
2003,‚i‚Q,‘æ‚S‚Rß‘æ‚P“ú,11/15,62.0,42.0,2,2,A,82
2003,‚i‚Q,‘æ‚S‚Sß‘æ‚P“ú,11/23,62.0,63.0,2,1,H,85
