”N“x,‘å‰ï,ß,ŽŽ‡“ú,ƒ`[ƒ€,‘Îí‘ŠŽè,“¾“_,Ž¸“_,HorA,Ÿ‚¿“_
2003,‚i‚Q,‘æ‚Pß‘æ‚P“ú,03/15,39.0,63.0,1,2,H,0
2003,‚i‚Q,‘æ‚Qß‘æ‚Q“ú,03/22,35.0,66.0,0,4,A,0
2003,‚i‚Q,‘æ‚Rß‘æ‚P“ú,03/29,35.0,59.0,0,2,H,0
2003,‚i‚Q,‘æ‚Sß‘æ‚P“ú,04/05,41.0,34.0,3,2,A,3
2003,‚i‚Q,‘æ‚Tß‘æ‚P“ú,04/09,47.0,50.0,3,2,H,6
2003,‚i‚Q,‘æ‚Uß‘æ‚P“ú,04/12,44.0,54.0,0,5,A,6
2003,‚i‚Q,‘æ‚Vß‘æ‚P“ú,04/19,42.0,63.0,0,1,H,6
2003,‚i‚Q,‘æ‚Wß‘æ‚P“ú,04/26,42.0,38.0,2,2,H,7
2003,‚i‚Q,‘æ‚Xß‘æ‚P“ú,04/29,45.0,38.0,2,1,A,10
2003,‚i‚Q,‘æ‚P‚Oß‘æ‚Q“ú,05/05,43.0,74.0,0,2,H,10
2003,‚i‚Q,‘æ‚P‚Pß‘æ‚P“ú,05/10,42.0,53.0,1,2,A,10
2003,‚i‚Q,‘æ‚P‚Qß‘æ‚P“ú,05/14,41.0,57.0,1,1,A,11
2003,‚i‚Q,‘æ‚P‚Rß‘æ‚P“ú,05/17,40.0,60.0,1,2,H,11
2003,‚i‚Q,‘æ‚P‚Sß‘æ‚P“ú,05/24,39.0,58.0,1,2,A,11
2003,‚i‚Q,‘æ‚P‚Tß‘æ‚P“ú,05/31,41.0,36.0,5,2,H,14
2003,‚i‚Q,‘æ‚P‚Uß‘æ‚Q“ú,06/07,40.0,71.0,1,3,A,14
2003,‚i‚Q,‘æ‚P‚Vß‘æ‚P“ú,06/14,39.0,50.0,1,2,H,14
2003,‚i‚Q,‘æ‚P‚Wß‘æ‚P“ú,06/18,39.0,50.0,0,0,A,15
2003,‚i‚Q,‘æ‚P‚Xß‘æ‚P“ú,06/21,39.0,50.0,1,2,A,15
2003,‚i‚Q,‘æ‚Q‚Oß‘æ‚P“ú,06/28,38.0,49.0,0,0,H,16
2003,‚i‚Q,‘æ‚Q‚Pß‘æ‚P“ú,07/02,39.0,41.0,1,1,A,17
2003,‚i‚Q,‘æ‚Q‚Qß‘æ‚P“ú,07/05,40.0,38.0,2,0,H,20
2003,‚i‚Q,‘æ‚Q‚Rß‘æ‚P“ú,07/19,40.0,50.0,0,0,A,21
2003,‚i‚Q,‘æ‚Q‚Sß‘æ‚P“ú,07/26,40.0,65.0,2,3,A,21
2003,‚i‚Q,‘æ‚Q‚Tß‘æ‚P“ú,07/30,41.0,49.0,1,0,H,24
2003,‚i‚Q,‘æ‚Q‚Uß‘æ‚P“ú,08/02,42.0,33.0,2,0,A,27
2003,‚i‚Q,‘æ‚Q‚Vß‘æ‚P“ú,08/10,44.0,62.0,3,1,H,30
2003,‚i‚Q,‘æ‚Q‚Wß‘æ‚P“ú,08/16,45.0,51.0,5,3,H,33
2003,‚i‚Q,‘æ‚Q‚Xß‘æ‚P“ú,08/23,47.0,49.0,2,1,A,36
2003,‚i‚Q,‘æ‚R‚Oß‘æ‚P“ú,08/30,47.0,39.0,1,1,H,37
2003,‚i‚Q,‘æ‚R‚Pß‘æ‚P“ú,09/03,48.0,49.0,1,0,H,40
2003,‚i‚Q,‘æ‚R‚Qß‘æ‚P“ú,09/06,49.0,41.0,3,0,A,43
2003,‚i‚Q,‘æ‚R‚Rß‘æ‚P“ú,09/13,48.0,60.0,2,3,H,43
2003,‚i‚Q,‘æ‚R‚Sß‘æ‚P“ú,09/20,50.0,52.0,1,0,A,46
2003,‚i‚Q,‘æ‚R‚Tß‘æ‚P“ú,09/23,51.0,47.0,1,0,H,49
2003,‚i‚Q,‘æ‚R‚Uß‘æ‚P“ú,09/27,51.0,55.0,3,0,H,52
2003,‚i‚Q,‘æ‚R‚Vß‘æ‚Q“ú,10/05,51.0,48.0,3,3,A,53
2003,‚i‚Q,‘æ‚R‚Wß‘æ‚Q“ú,10/13,52.0,42.0,1,0,H,56
2003,‚i‚Q,‘æ‚R‚Xß‘æ‚Q“ú,10/18,53.0,63.0,2,0,A,59
2003,‚i‚Q,‘æ‚S‚Oß‘æ‚P“ú,10/25,54.0,39.0,1,0,A,62
2003,‚i‚Q,‘æ‚S‚Pß‘æ‚P“ú,11/01,55.0,29.0,2,1,H,65
2003,‚i‚Q,‘æ‚S‚Qß‘æ‚P“ú,11/08,54.0,62.0,2,5,A,65
2003,‚i‚Q,‘æ‚S‚Rß‘æ‚P“ú,11/15,55.0,63.0,2,1,H,68
2003,‚i‚Q,‘æ‚S‚Sß‘æ‚P“ú,11/23,55.0,48.0,1,0,A,71
