”N“x,‘å‰ï,ß,ŽŽ‡“ú,ƒ`[ƒ€,‘Îí‘ŠŽè,“¾“_,Ž¸“_,HorA,Ÿ‚¿“_
2003,‚i‚Q,‘æ‚Pß‘æ‚P“ú,03/15,47.0,47.0,2,2,H,1
2003,‚i‚Q,‘æ‚Qß‘æ‚R“ú,03/23,56.0,41.0,4,3,A,4
2003,‚i‚Q,‘æ‚Rß‘æ‚P“ú,03/29,59.0,35.0,2,1,H,7
2003,‚i‚Q,‘æ‚Sß‘æ‚P“ú,04/05,65.0,41.0,1,0,A,10
2003,‚i‚Q,‘æ‚Tß‘æ‚P“ú,04/09,67.0,55.0,3,0,H,13
2003,‚i‚Q,‘æ‚Uß‘æ‚P“ú,04/12,68.0,51.0,2,1,A,16
2003,‚i‚Q,‘æ‚Vß‘æ‚P“ú,04/19,69.0,44.0,6,1,H,19
2003,‚i‚Q,‘æ‚Wß‘æ‚P“ú,04/26,70.0,48.0,2,0,A,22
2003,‚i‚Q,‘æ‚Xß‘æ‚P“ú,04/29,72.0,52.0,1,0,H,25
2003,‚i‚Q,‘æ‚P‚Oß‘æ‚Q“ú,05/05,74.0,43.0,2,0,A,28
2003,‚i‚Q,‘æ‚P‚Pß‘æ‚P“ú,05/10,75.0,54.0,2,1,H,31
2003,‚i‚Q,‘æ‚P‚Qß‘æ‚P“ú,05/14,73.0,54.0,0,1,A,31
2003,‚i‚Q,‘æ‚P‚Rß‘æ‚P“ú,05/17,72.0,34.0,2,1,H,34
2003,‚i‚Q,‘æ‚P‚Sß‘æ‚P“ú,05/24,71.0,44.0,0,0,A,35
2003,‚i‚Q,‘æ‚P‚Tß‘æ‚P“ú,05/31,70.0,37.0,0,0,H,36
2003,‚i‚Q,‘æ‚P‚Uß‘æ‚Q“ú,06/07,71.0,40.0,3,1,H,39
2003,‚i‚Q,‘æ‚P‚Vß‘æ‚P“ú,06/14,69.0,46.0,1,1,A,40
2003,‚i‚Q,‘æ‚P‚Wß‘æ‚P“ú,06/18,69.0,49.0,1,1,H,41
2003,‚i‚Q,‘æ‚P‚Xß‘æ‚P“ú,06/21,68.0,41.0,1,0,A,44
2003,‚i‚Q,‘æ‚Q‚Oß‘æ‚P“ú,06/28,68.0,64.0,0,0,H,45
2003,‚i‚Q,‘æ‚Q‚Pß‘æ‚P“ú,07/02,69.0,50.0,1,0,A,48
2003,‚i‚Q,‘æ‚Q‚Qß‘æ‚P“ú,07/05,68.0,50.0,0,1,A,48
2003,‚i‚Q,‘æ‚Q‚Rß‘æ‚P“ú,07/19,66.0,51.0,1,2,H,48
2003,‚i‚Q,‘æ‚Q‚Sß‘æ‚P“ú,07/26,65.0,35.0,2,2,A,49
2003,‚i‚Q,‘æ‚Q‚Tß‘æ‚P“ú,07/30,64.0,61.0,1,1,H,50
2003,‚i‚Q,‘æ‚Q‚Uß‘æ‚P“ú,08/02,63.0,40.0,0,1,A,50
2003,‚i‚Q,‘æ‚Q‚Vß‘æ‚P“ú,08/10,62.0,44.0,1,3,A,50
2003,‚i‚Q,‘æ‚Q‚Wß‘æ‚P“ú,08/16,64.0,40.0,3,0,H,53
2003,‚i‚Q,‘æ‚Q‚Xß‘æ‚P“ú,08/23,62.0,68.0,1,3,A,53
2003,‚i‚Q,‘æ‚R‚Oß‘æ‚P“ú,08/30,61.0,48.0,1,1,H,54
2003,‚i‚Q,‘æ‚R‚Pß‘æ‚P“ú,09/03,62.0,46.0,2,1,A,57
2003,‚i‚Q,‘æ‚R‚Qß‘æ‚P“ú,09/06,63.0,53.0,2,0,H,60
2003,‚i‚Q,‘æ‚R‚Rß‘æ‚P“ú,09/13,63.0,47.0,1,0,H,63
2003,‚i‚Q,‘æ‚R‚Sß‘æ‚P“ú,09/20,63.0,40.0,2,0,A,66
2003,‚i‚Q,‘æ‚R‚Tß‘æ‚P“ú,09/23,63.0,65.0,1,0,H,69
2003,‚i‚Q,‘æ‚R‚Uß‘æ‚P“ú,09/27,64.0,50.0,2,0,A,72
2003,‚i‚Q,‘æ‚R‚Vß‘æ‚P“ú,10/04,64.0,46.0,1,0,H,75
2003,‚i‚Q,‘æ‚R‚Wß‘æ‚P“ú,10/11,64.0,55.0,0,0,A,76
2003,‚i‚Q,‘æ‚R‚Xß‘æ‚Q“ú,10/18,63.0,53.0,0,2,H,76
2003,‚i‚Q,‘æ‚S‚Oß‘æ‚P“ú,10/25,62.0,50.0,0,0,A,77
2003,‚i‚Q,‘æ‚S‚Pß‘æ‚P“ú,11/01,63.0,42.0,3,0,H,80
2003,‚i‚Q,‘æ‚S‚Qß‘æ‚P“ú,11/08,63.0,47.0,2,1,A,83
2003,‚i‚Q,‘æ‚S‚Rß‘æ‚P“ú,11/15,64.0,29.0,2,1,H,86
2003,‚i‚Q,‘æ‚S‚Sß‘æ‚P“ú,11/23,63.0,62.0,1,2,A,86
