”N“x,‘å‰ï,ß,ŽŽ‡“ú,ƒ`[ƒ€,‘Îí‘ŠŽè,“¾“_,Ž¸“_,HorA,Ÿ‚¿“_
2003,‚i‚Q,‘æ‚Pß‘æ‚P“ú,03/15,63.0,39.0,2,1,A,3
2003,‚i‚Q,‘æ‚Qß‘æ‚P“ú,03/21,66.0,41.0,1,0,H,6
2003,‚i‚Q,‘æ‚Rß‘æ‚P“ú,03/29,66.0,45.0,4,2,A,9
2003,‚i‚Q,‘æ‚Sß‘æ‚P“ú,04/05,61.0,61.0,0,2,H,9
2003,‚i‚Q,‘æ‚Tß‘æ‚P“ú,04/09,55.0,67.0,0,3,A,9
2003,‚i‚Q,‘æ‚Uß‘æ‚P“ú,04/12,58.0,44.0,1,0,H,12
2003,‚i‚Q,‘æ‚Vß‘æ‚P“ú,04/19,56.0,56.0,2,2,A,13
2003,‚i‚Q,‘æ‚Wß‘æ‚P“ú,04/26,59.0,33.0,1,0,H,16
2003,‚i‚Q,‘æ‚Xß‘æ‚P“ú,04/29,61.0,45.0,2,0,H,19
2003,‚i‚Q,‘æ‚P‚Oß‘æ‚Q“ú,05/05,60.0,54.0,2,2,A,20
2003,‚i‚Q,‘æ‚P‚Pß‘æ‚P“ú,05/10,57.0,48.0,0,1,A,20
2003,‚i‚Q,‘æ‚P‚Qß‘æ‚P“ú,05/14,57.0,41.0,1,1,H,21
2003,‚i‚Q,‘æ‚P‚Rß‘æ‚P“ú,05/17,58.0,50.0,2,0,A,24
2003,‚i‚Q,‘æ‚P‚Sß‘æ‚P“ú,05/24,58.0,49.0,1,1,H,25
2003,‚i‚Q,‘æ‚P‚Tß‘æ‚P“ú,05/31,59.0,46.0,3,1,A,28
2003,‚i‚Q,‘æ‚P‚Uß‘æ‚Q“ú,06/07,57.0,61.0,0,1,H,28
2003,‚i‚Q,‘æ‚P‚Vß‘æ‚P“ú,06/14,55.0,50.0,0,2,H,28
2003,‚i‚Q,‘æ‚P‚Wß‘æ‚P“ú,06/18,55.0,38.0,0,0,A,29
2003,‚i‚Q,‘æ‚P‚Xß‘æ‚Q“ú,06/22,53.0,61.0,0,1,H,29
2003,‚i‚Q,‘æ‚Q‚Oß‘æ‚P“ú,06/28,52.0,39.0,0,1,A,29
2003,‚i‚Q,‘æ‚Q‚Pß‘æ‚P“ú,07/02,50.0,69.0,0,1,H,29
2003,‚i‚Q,‘æ‚Q‚Qß‘æ‚P“ú,07/05,52.0,39.0,2,1,A,32
2003,‚i‚Q,‘æ‚Q‚Rß‘æ‚P“ú,07/19,52.0,53.0,0,0,A,33
2003,‚i‚Q,‘æ‚Q‚Sß‘æ‚P“ú,07/26,50.0,51.0,1,2,H,33
2003,‚i‚Q,‘æ‚Q‚Tß‘æ‚P“ú,07/30,49.0,41.0,0,1,A,33
2003,‚i‚Q,‘æ‚Q‚Uß‘æ‚P“ú,08/02,48.0,52.0,1,2,H,33
2003,‚i‚Q,‘æ‚Q‚Vß‘æ‚P“ú,08/10,48.0,67.0,0,0,A,34
2003,‚i‚Q,‘æ‚Q‚Wß‘æ‚Q“ú,08/17,49.0,61.0,2,1,A,37
2003,‚i‚Q,‘æ‚Q‚Xß‘æ‚P“ú,08/23,48.0,41.0,1,2,H,37
2003,‚i‚Q,‘æ‚R‚Oß‘æ‚P“ú,08/30,48.0,61.0,1,1,A,38
2003,‚i‚Q,‘æ‚R‚Pß‘æ‚P“ú,09/03,49.0,29.0,1,0,H,41
2003,‚i‚Q,‘æ‚R‚Qß‘æ‚P“ú,09/06,49.0,41.0,0,0,H,42
2003,‚i‚Q,‘æ‚R‚Rß‘æ‚P“ú,09/13,48.0,49.0,0,1,A,42
2003,‚i‚Q,‘æ‚R‚Sß‘æ‚P“ú,09/20,47.0,60.0,0,1,H,42
2003,‚i‚Q,‘æ‚R‚Tß‘æ‚P“ú,09/23,48.0,40.0,1,0,A,45
2003,‚i‚Q,‘æ‚R‚Uß‘æ‚P“ú,09/27,49.0,48.0,1,0,H,48
2003,‚i‚Q,‘æ‚R‚Vß‘æ‚Q“ú,10/05,50.0,30.0,1,0,A,51
2003,‚i‚Q,‘æ‚R‚Wß‘æ‚P“ú,10/11,49.0,40.0,1,2,A,51
2003,‚i‚Q,‘æ‚R‚Xß‘æ‚Q“ú,10/18,50.0,64.0,1,0,H,54
2003,‚i‚Q,‘æ‚S‚Oß‘æ‚P“ú,10/25,50.0,62.0,0,0,H,55
2003,‚i‚Q,‘æ‚S‚Pß‘æ‚P“ú,11/01,49.0,49.0,1,3,A,55
2003,‚i‚Q,‘æ‚S‚Qß‘æ‚Q“ú,11/09,49.0,45.0,0,0,H,56
2003,‚i‚Q,‘æ‚S‚Rß‘æ‚P“ú,11/15,48.0,55.0,0,1,A,56
2003,‚i‚Q,‘æ‚S‚Sß‘æ‚P“ú,11/23,48.0,55.0,0,1,H,56
