”N“x,‘å‰ï,ß,ŽŽ‡“ú,ƒ`[ƒ€,‘Îí‘ŠŽè,“¾“_,Ž¸“_,HorA,Ÿ‚¿“_
2006,‚i‚Q,‘æ‚Pß‘æ‚P“ú,03/04,46.0,46.0,1,1,A,1
2006,‚i‚Q,‘æ‚Rß‘æ‚P“ú,03/18,38.0,54.0,0,1,H,1
2006,‚i‚Q,‘æ‚Sß‘æ‚P“ú,03/21,37.0,42.0,0,1,A,1
2006,‚i‚Q,‘æ‚Tß‘æ‚P“ú,03/25,33.0,62.0,2,3,H,1
2006,‚i‚Q,‘æ‚Uß‘æ‚P“ú,04/01,28.0,46.0,1,3,A,1
2006,‚i‚Q,‘æ‚Vß‘æ‚P“ú,04/05,29.0,50.0,0,0,H,2
2006,‚i‚Q,‘æ‚Wß‘æ‚P“ú,04/08,32.0,47.0,1,1,A,3
2006,‚i‚Q,‘æ‚Xß‘æ‚P“ú,04/15,38.0,42.0,2,1,H,6
2006,‚i‚Q,‘æ‚P‚Oß‘æ‚P“ú,04/18,41.0,65.0,3,1,A,9
2006,‚i‚Q,‘æ‚P‚Pß‘æ‚P“ú,04/22,38.0,65.0,0,3,H,9
2006,‚i‚Q,‘æ‚P‚Qß‘æ‚P“ú,04/29,38.0,47.0,0,2,A,9
2006,‚i‚Q,‘æ‚P‚Rß‘æ‚P“ú,05/03,37.0,41.0,2,2,H,10
2006,‚i‚Q,‘æ‚P‚Tß‘æ‚P“ú,05/14,41.0,39.0,2,1,H,13
2006,‚i‚Q,‘æ‚P‚Uß‘æ‚P“ú,05/17,44.0,54.0,2,1,H,16
2006,‚i‚Q,‘æ‚P‚Vß‘æ‚P“ú,05/20,47.0,53.0,1,0,A,19
2006,‚i‚Q,‘æ‚P‚Wß‘æ‚P“ú,05/27,50.0,48.0,3,0,H,22
2006,‚i‚Q,‘æ‚P‚Xß‘æ‚Q“ú,06/03,49.0,44.0,2,2,A,23
2006,‚i‚Q,‘æ‚Q‚Oß‘æ‚P“ú,06/07,47.0,65.0,1,2,H,23
2006,‚i‚Q,‘æ‚Q‚Pß‘æ‚P“ú,06/10,49.0,40.0,2,0,A,26
2006,‚i‚Q,‘æ‚Q‚Qß‘æ‚P“ú,06/17,48.0,56.0,2,4,A,26
2006,‚i‚Q,‘æ‚Q‚Rß‘æ‚P“ú,06/21,47.0,47.0,1,1,H,27
2006,‚i‚Q,‘æ‚Q‚Sß‘æ‚P“ú,06/24,47.0,60.0,1,1,A,28
2006,‚i‚Q,‘æ‚Q‚Tß‘æ‚P“ú,07/01,49.0,66.0,3,0,H,31
2006,‚i‚Q,‘æ‚Q‚Uß‘æ‚P“ú,07/08,51.0,35.0,4,1,A,34
2006,‚i‚Q,‘æ‚Q‚Vß‘æ‚P“ú,07/12,53.0,37.0,2,0,H,37
2006,‚i‚Q,‘æ‚Q‚Wß‘æ‚P“ú,07/16,51.0,43.0,0,1,A,37
2006,‚i‚Q,‘æ‚Q‚Xß‘æ‚P“ú,07/22,50.0,54.0,0,1,H,37
2006,‚i‚Q,‘æ‚R‚Oß‘æ‚P“ú,07/26,51.0,49.0,2,1,A,40
2006,‚i‚Q,‘æ‚R‚Pß‘æ‚P“ú,07/29,50.0,59.0,1,1,H,41
2006,‚i‚Q,‘æ‚R‚Qß‘æ‚P“ú,08/06,50.0,66.0,1,2,A,41
2006,‚i‚Q,‘æ‚R‚Rß‘æ‚Q“ú,08/12,51.0,34.0,2,1,H,44
2006,‚i‚Q,‘æ‚R‚Sß‘æ‚P“ú,08/19,50.0,63.0,1,2,A,44
2006,‚i‚Q,‘æ‚R‚Tß‘æ‚Q“ú,08/23,48.0,45.0,0,2,A,44
2006,‚i‚Q,‘æ‚R‚Uß‘æ‚P“ú,08/26,50.0,55.0,1,0,H,47
2006,‚i‚Q,‘æ‚R‚Vß‘æ‚P“ú,09/02,50.0,50.0,0,0,H,48
2006,‚i‚Q,‘æ‚R‚Xß‘æ‚P“ú,09/13,49.0,38.0,1,1,A,49
2006,‚i‚Q,‘æ‚S‚Oß‘æ‚Q“ú,09/17,49.0,45.0,1,1,H,50
2006,‚i‚Q,‘æ‚S‚Pß‘æ‚P“ú,09/23,48.0,52.0,0,1,A,50
2006,‚i‚Q,‘æ‚S‚Qß‘æ‚P“ú,09/27,48.0,40.0,2,2,A,51
2006,‚i‚Q,‘æ‚S‚Rß‘æ‚P“ú,09/30,47.0,64.0,2,3,H,51
2006,‚i‚Q,‘æ‚S‚Sß‘æ‚P“ú,10/14,47.0,51.0,1,1,A,52
2006,‚i‚Q,‘æ‚S‚Tß‘æ‚P“ú,10/18,46.0,65.0,0,1,A,52
2006,‚i‚Q,‘æ‚S‚Uß‘æ‚P“ú,10/21,46.0,56.0,1,3,H,52
2006,‚i‚Q,‘æ‚S‚Vß‘æ‚Q“ú,10/28,45.0,56.0,0,0,A,53
2006,‚i‚Q,‘æ‚S‚Wß‘æ‚P“ú,11/11,46.0,37.0,3,0,H,56
2006,‚i‚Q,‘æ‚T‚Oß‘æ‚P“ú,11/23,47.0,63.0,1,0,H,59
2006,‚i‚Q,‘æ‚T‚Pß‘æ‚P“ú,11/26,48.0,33.0,5,0,A,62
2006,‚i‚Q,‘æ‚T‚Qß‘æ‚P“ú,12/02,49.0,42.0,5,1,H,65
