”N“x,‘å‰ï,ß,ŽŽ‡“ú,ƒ`[ƒ€,‘Îí‘ŠŽè,“¾“_,Ž¸“_,HorA,Ÿ‚¿“_
2006,‚i‚Q,‘æ‚Pß‘æ‚P“ú,03/04,46.0,46.0,1,1,H,1
2006,‚i‚Q,‘æ‚Qß‘æ‚P“ú,03/11,61.0,54.0,1,0,A,4
2006,‚i‚Q,‘æ‚Rß‘æ‚P“ú,03/18,64.0,51.0,3,0,H,7
2006,‚i‚Q,‘æ‚Sß‘æ‚P“ú,03/21,55.0,62.0,0,4,A,7
2006,‚i‚Q,‘æ‚Tß‘æ‚P“ú,03/25,50.0,72.0,0,1,H,7
2006,‚i‚Q,‘æ‚Uß‘æ‚P“ú,04/01,44.0,57.0,0,2,A,7
2006,‚i‚Q,‘æ‚Vß‘æ‚P“ú,04/05,42.0,62.0,0,1,H,7
2006,‚i‚Q,‘æ‚Wß‘æ‚P“ú,04/08,42.0,47.0,1,1,A,8
2006,‚i‚Q,‘æ‚Xß‘æ‚P“ú,04/15,41.0,39.0,0,0,H,9
2006,‚i‚Q,‘æ‚P‚Pß‘æ‚P“ú,04/22,46.0,38.0,2,1,H,12
2006,‚i‚Q,‘æ‚P‚Qß‘æ‚P“ú,04/29,43.0,65.0,1,4,A,12
2006,‚i‚Q,‘æ‚P‚Rß‘æ‚P“ú,05/03,41.0,41.0,0,1,A,12
2006,‚i‚Q,‘æ‚P‚Sß‘æ‚P“ú,05/06,45.0,48.0,3,1,H,15
2006,‚i‚Q,‘æ‚P‚Tß‘æ‚P“ú,05/14,47.0,54.0,1,0,A,18
2006,‚i‚Q,‘æ‚P‚Uß‘æ‚P“ú,05/17,46.0,42.0,0,1,H,18
2006,‚i‚Q,‘æ‚P‚Vß‘æ‚P“ú,05/20,48.0,50.0,3,1,A,21
2006,‚i‚Q,‘æ‚P‚Wß‘æ‚P“ú,05/27,46.0,49.0,0,3,A,21
2006,‚i‚Q,‘æ‚P‚Xß‘æ‚P“ú,06/02,49.0,65.0,1,0,H,24
2006,‚i‚Q,‘æ‚Q‚Oß‘æ‚P“ú,06/07,48.0,37.0,0,0,A,25
2006,‚i‚Q,‘æ‚Q‚Pß‘æ‚Q“ú,06/11,47.0,56.0,1,3,H,25
2006,‚i‚Q,‘æ‚Q‚Qß‘æ‚P“ú,06/17,46.0,47.0,0,0,A,26
2006,‚i‚Q,‘æ‚Q‚Rß‘æ‚P“ú,06/21,48.0,36.0,2,1,H,29
2006,‚i‚Q,‘æ‚Q‚Sß‘æ‚P“ú,06/24,48.0,66.0,1,1,A,30
2006,‚i‚Q,‘æ‚Q‚Tß‘æ‚Q“ú,07/02,47.0,61.0,0,2,H,30
2006,‚i‚Q,‘æ‚Q‚Vß‘æ‚P“ú,07/12,48.0,41.0,3,2,H,33
2006,‚i‚Q,‘æ‚Q‚Wß‘æ‚Q“ú,07/17,50.0,36.0,1,0,A,36
2006,‚i‚Q,‘æ‚Q‚Xß‘æ‚P“ú,07/22,50.0,51.0,2,2,H,37
2006,‚i‚Q,‘æ‚R‚Oß‘æ‚P“ú,07/26,49.0,60.0,0,2,A,37
2006,‚i‚Q,‘æ‚R‚Pß‘æ‚P“ú,07/29,47.0,54.0,1,2,H,37
2006,‚i‚Q,‘æ‚R‚Qß‘æ‚P“ú,08/06,46.0,63.0,2,3,A,37
2006,‚i‚Q,‘æ‚R‚Rß‘æ‚Q“ú,08/12,45.0,58.0,1,3,A,37
2006,‚i‚Q,‘æ‚R‚Sß‘æ‚P“ú,08/19,44.0,65.0,0,1,H,37
2006,‚i‚Q,‘æ‚R‚Tß‘æ‚Q“ú,08/23,45.0,48.0,2,0,H,40
2006,‚i‚Q,‘æ‚R‚Vß‘æ‚P“ú,09/02,44.0,39.0,1,3,A,40
2006,‚i‚Q,‘æ‚R‚Wß‘æ‚Q“ú,09/09,46.0,32.0,2,0,H,43
2006,‚i‚Q,‘æ‚R‚Xß‘æ‚P“ú,09/13,45.0,51.0,1,3,A,43
2006,‚i‚Q,‘æ‚S‚Oß‘æ‚P“ú,09/16,44.0,63.0,1,2,H,43
2006,‚i‚Q,‘æ‚S‚Pß‘æ‚P“ú,09/23,43.0,40.0,0,1,H,43
2006,‚i‚Q,‘æ‚S‚Qß‘æ‚P“ú,09/27,43.0,64.0,1,3,A,43
2006,‚i‚Q,‘æ‚S‚Rß‘æ‚P“ú,09/30,42.0,45.0,0,1,A,43
2006,‚i‚Q,‘æ‚S‚Sß‘æ‚P“ú,10/14,41.0,64.0,1,2,H,43
2006,‚i‚Q,‘æ‚S‚Tß‘æ‚P“ú,10/18,41.0,55.0,0,1,A,43
2006,‚i‚Q,‘æ‚S‚Uß‘æ‚Q“ú,10/22,41.0,56.0,0,0,H,44
2006,‚i‚Q,‘æ‚S‚Vß‘æ‚Q“ú,10/28,42.0,53.0,4,1,A,47
2006,‚i‚Q,‘æ‚S‚Wß‘æ‚P“ú,11/11,43.0,32.0,2,1,A,50
2006,‚i‚Q,‘æ‚S‚Xß‘æ‚P“ú,11/18,42.0,53.0,0,1,H,50
2006,‚i‚Q,‘æ‚T‚Pß‘æ‚P“ú,11/26,42.0,36.0,1,1,H,51
2006,‚i‚Q,‘æ‚T‚Qß‘æ‚P“ú,12/02,42.0,49.0,1,5,A,51
