”N“x,‘å‰ï,ß,ŽŽ‡“ú,ƒ`[ƒ€,‘Îí‘ŠŽè,“¾“_,Ž¸“_,HorA,Ÿ‚¿“_
2006,‚i‚Q,‘æ‚Pß‘æ‚P“ú,03/04,39.0,62.0,0,1,A,0
2006,‚i‚Q,‘æ‚Qß‘æ‚P“ú,03/11,38.0,38.0,0,0,H,1
2006,‚i‚Q,‘æ‚Rß‘æ‚P“ú,03/18,42.0,37.0,1,1,A,2
2006,‚i‚Q,‘æ‚Sß‘æ‚P“ú,03/21,47.0,33.0,1,0,H,5
2006,‚i‚Q,‘æ‚Tß‘æ‚P“ú,03/25,53.0,46.0,1,0,A,8
2006,‚i‚Q,‘æ‚Uß‘æ‚P“ú,04/01,57.0,44.0,2,0,H,11
2006,‚i‚Q,‘æ‚Wß‘æ‚P“ú,04/08,59.0,71.0,2,0,H,14
2006,‚i‚Q,‘æ‚Xß‘æ‚P“ú,04/15,59.0,57.0,0,0,A,15
2006,‚i‚Q,‘æ‚P‚Oß‘æ‚P“ú,04/18,63.0,51.0,2,1,H,18
2006,‚i‚Q,‘æ‚P‚Pß‘æ‚P“ú,04/22,63.0,36.0,0,0,A,19
2006,‚i‚Q,‘æ‚P‚Qß‘æ‚P“ú,04/29,63.0,49.0,2,0,H,22
2006,‚i‚Q,‘æ‚P‚Sß‘æ‚P“ú,05/06,65.0,37.0,1,0,H,25
2006,‚i‚Q,‘æ‚P‚Rß‘æ‚Q“ú,05/10,67.0,57.0,2,0,A,28
2006,‚i‚Q,‘æ‚P‚Tß‘æ‚P“ú,05/14,67.0,61.0,0,0,H,29
2006,‚i‚Q,‘æ‚P‚Vß‘æ‚Q“ú,05/21,66.0,46.0,0,0,A,30
2006,‚i‚Q,‘æ‚P‚Wß‘æ‚P“ú,05/27,67.0,40.0,2,0,H,33
2006,‚i‚Q,‘æ‚P‚Xß‘æ‚P“ú,06/02,64.0,46.0,0,1,A,33
2006,‚i‚Q,‘æ‚Q‚Oß‘æ‚P“ú,06/07,65.0,47.0,2,1,A,36
2006,‚i‚Q,‘æ‚Q‚Pß‘æ‚P“ú,06/10,65.0,36.0,1,0,H,39
2006,‚i‚Q,‘æ‚Q‚Qß‘æ‚P“ú,06/17,67.0,43.0,2,0,A,42
2006,‚i‚Q,‘æ‚Q‚Rß‘æ‚P“ú,06/21,65.0,50.0,1,2,H,42
2006,‚i‚Q,‘æ‚Q‚Sß‘æ‚P“ú,06/24,65.0,58.0,0,0,A,43
2006,‚i‚Q,‘æ‚Q‚Tß‘æ‚P“ú,07/01,64.0,50.0,0,0,H,44
2006,‚i‚Q,‘æ‚Q‚Uß‘æ‚P“ú,07/08,62.0,68.0,1,2,A,44
2006,‚i‚Q,‘æ‚Q‚Vß‘æ‚P“ú,07/12,63.0,49.0,1,0,H,47
2006,‚i‚Q,‘æ‚Q‚Xß‘æ‚P“ú,07/22,62.0,43.0,1,1,H,48
2006,‚i‚Q,‘æ‚R‚Oß‘æ‚P“ú,07/26,61.0,37.0,2,2,A,49
2006,‚i‚Q,‘æ‚R‚Pß‘æ‚P“ú,07/29,62.0,34.0,2,0,A,52
2006,‚i‚Q,‘æ‚R‚Qß‘æ‚P“ú,08/06,63.0,47.0,3,2,H,55
2006,‚i‚Q,‘æ‚R‚Rß‘æ‚Q“ú,08/12,63.0,36.0,1,1,A,56
2006,‚i‚Q,‘æ‚R‚Sß‘æ‚P“ú,08/19,64.0,51.0,2,1,H,59
2006,‚i‚Q,‘æ‚R‚Tß‘æ‚Q“ú,08/23,63.0,57.0,1,1,A,60
2006,‚i‚Q,‘æ‚R‚Uß‘æ‚P“ú,08/26,64.0,50.0,2,1,A,63
2006,‚i‚Q,‘æ‚R‚Vß‘æ‚P“ú,09/02,62.0,65.0,0,1,H,63
2006,‚i‚Q,‘æ‚R‚Wß‘æ‚Q“ú,09/09,62.0,50.0,1,1,A,64
2006,‚i‚Q,‘æ‚R‚Xß‘æ‚P“ú,09/13,63.0,64.0,1,0,H,67
2006,‚i‚Q,‘æ‚S‚Oß‘æ‚P“ú,09/16,63.0,44.0,2,1,A,70
2006,‚i‚Q,‘æ‚S‚Pß‘æ‚P“ú,09/23,62.0,39.0,0,2,H,70
2006,‚i‚Q,‘æ‚S‚Qß‘æ‚P“ú,09/27,63.0,55.0,3,1,H,73
2006,‚i‚Q,‘æ‚S‚Rß‘æ‚P“ú,09/30,64.0,47.0,3,2,A,76
2006,‚i‚Q,‘æ‚S‚Tß‘æ‚P“ú,10/18,64.0,51.0,3,0,H,79
2006,‚i‚Q,‘æ‚S‚Uß‘æ‚P“ú,10/21,65.0,44.0,1,0,A,82
2006,‚i‚Q,‘æ‚S‚Vß‘æ‚Q“ú,10/28,64.0,62.0,3,3,A,83
2006,‚i‚Q,‘æ‚S‚Wß‘æ‚P“ú,11/11,63.0,53.0,1,2,H,83
2006,‚i‚Q,‘æ‚S‚Xß‘æ‚P“ú,11/18,64.0,63.0,2,1,A,86
2006,‚i‚Q,‘æ‚T‚Oß‘æ‚P“ú,11/23,64.0,33.0,0,0,H,87
2006,‚i‚Q,‘æ‚T‚Pß‘æ‚P“ú,11/26,65.0,56.0,1,0,A,90
2006,‚i‚Q,‘æ‚T‚Qß‘æ‚P“ú,12/02,65.0,43.0,2,0,H,93
