”N“x,‘å‰ï,ß,ŽŽ‡“ú,ƒ`[ƒ€,‘Îí‘ŠŽè,“¾“_,Ž¸“_,HorA,Ÿ‚¿“_
2006,‚i‚Q,‘æ‚Pß‘æ‚P“ú,03/04,46.0,46.0,1,1,H,1
2006,‚i‚Q,‘æ‚Qß‘æ‚P“ú,03/11,61.0,54.0,4,0,A,4
2006,‚i‚Q,‘æ‚Rß‘æ‚P“ú,03/18,64.0,46.0,1,0,A,7
2006,‚i‚Q,‘æ‚Sß‘æ‚P“ú,03/21,66.0,33.0,2,0,H,10
2006,‚i‚Q,‘æ‚Tß‘æ‚P“ú,03/25,72.0,50.0,1,0,A,13
2006,‚i‚Q,‘æ‚Uß‘æ‚P“ú,04/01,72.0,60.0,3,2,A,16
2006,‚i‚Q,‘æ‚Vß‘æ‚P“ú,04/05,71.0,47.0,1,0,H,19
2006,‚i‚Q,‘æ‚Wß‘æ‚P“ú,04/08,68.0,59.0,0,2,A,19
2006,‚i‚Q,‘æ‚Xß‘æ‚P“ú,04/15,65.0,51.0,0,1,H,19
2006,‚i‚Q,‘æ‚P‚Oß‘æ‚P“ú,04/18,63.0,38.0,1,3,H,19
2006,‚i‚Q,‘æ‚P‚Pß‘æ‚P“ú,04/22,63.0,51.0,2,1,A,22
2006,‚i‚Q,‘æ‚P‚Qß‘æ‚P“ú,04/29,65.0,37.0,4,0,H,25
2006,‚i‚Q,‘æ‚P‚Sß‘æ‚P“ú,05/06,67.0,39.0,2,1,H,28
2006,‚i‚Q,‘æ‚P‚Tß‘æ‚P“ú,05/14,67.0,46.0,2,2,A,29
2006,‚i‚Q,‘æ‚P‚Uß‘æ‚P“ú,05/17,70.0,60.0,2,1,H,32
2006,‚i‚Q,‘æ‚P‚Vß‘æ‚P“ú,05/20,70.0,40.0,1,0,A,35
2006,‚i‚Q,‘æ‚P‚Wß‘æ‚P“ú,05/27,71.0,44.0,2,1,H,38
2006,‚i‚Q,‘æ‚Q‚Oß‘æ‚P“ú,06/07,69.0,53.0,1,1,A,39
2006,‚i‚Q,‘æ‚Q‚Pß‘æ‚P“ú,06/10,69.0,55.0,4,1,H,42
2006,‚i‚Q,‘æ‚Q‚Qß‘æ‚P“ú,06/17,67.0,37.0,0,1,A,42
2006,‚i‚Q,‘æ‚Q‚Rß‘æ‚P“ú,06/21,69.0,41.0,2,1,A,45
2006,‚i‚Q,‘æ‚Q‚Sß‘æ‚P“ú,06/24,68.0,48.0,1,1,H,46
2006,‚i‚Q,‘æ‚Q‚Tß‘æ‚P“ú,07/01,66.0,49.0,0,3,A,46
2006,‚i‚Q,‘æ‚Q‚Uß‘æ‚P“ú,07/08,68.0,62.0,2,1,H,49
2006,‚i‚Q,‘æ‚Q‚Vß‘æ‚P“ú,07/12,65.0,54.0,1,2,A,49
2006,‚i‚Q,‘æ‚Q‚Wß‘æ‚P“ú,07/16,66.0,58.0,3,0,H,52
2006,‚i‚Q,‘æ‚R‚Oß‘æ‚P“ú,07/26,67.0,34.0,2,1,H,55
2006,‚i‚Q,‘æ‚R‚Pß‘æ‚P“ú,07/29,65.0,35.0,1,1,A,56
2006,‚i‚Q,‘æ‚R‚Qß‘æ‚P“ú,08/06,66.0,50.0,2,1,H,59
2006,‚i‚Q,‘æ‚R‚Rß‘æ‚Q“ú,08/12,66.0,50.0,2,5,H,59
2006,‚i‚Q,‘æ‚R‚Sß‘æ‚P“ú,08/19,66.0,45.0,1,0,A,62
2006,‚i‚Q,‘æ‚R‚Tß‘æ‚P“ú,08/22,65.0,52.0,1,4,A,62
2006,‚i‚Q,‘æ‚R‚Uß‘æ‚P“ú,08/26,65.0,37.0,3,1,H,65
2006,‚i‚Q,‘æ‚R‚Vß‘æ‚P“ú,09/02,66.0,46.0,4,0,H,68
2006,‚i‚Q,‘æ‚R‚Wß‘æ‚Q“ú,09/09,65.0,57.0,0,2,A,68
2006,‚i‚Q,‘æ‚R‚Xß‘æ‚P“ú,09/13,64.0,63.0,0,1,A,68
2006,‚i‚Q,‘æ‚S‚Oß‘æ‚P“ú,09/16,64.0,38.0,2,0,H,71
2006,‚i‚Q,‘æ‚S‚Pß‘æ‚P“ú,09/23,64.0,31.0,0,0,A,72
2006,‚i‚Q,‘æ‚S‚Qß‘æ‚P“ú,09/27,64.0,43.0,3,1,H,75
2006,‚i‚Q,‘æ‚S‚Rß‘æ‚Q“ú,10/01,63.0,54.0,1,2,A,75
2006,‚i‚Q,‘æ‚S‚Sß‘æ‚P“ú,10/14,63.0,53.0,4,1,H,78
2006,‚i‚Q,‘æ‚S‚Tß‘æ‚P“ú,10/18,62.0,42.0,1,3,A,78
2006,‚i‚Q,‘æ‚S‚Vß‘æ‚Q“ú,10/28,62.0,64.0,3,3,H,79
2006,‚i‚Q,‘æ‚S‚Wß‘æ‚P“ú,11/11,63.0,64.0,4,3,A,82
2006,‚i‚Q,‘æ‚S‚Xß‘æ‚P“ú,11/18,63.0,55.0,2,1,H,85
2006,‚i‚Q,‘æ‚T‚Oß‘æ‚P“ú,11/23,63.0,47.0,0,1,A,85
2006,‚i‚Q,‘æ‚T‚Pß‘æ‚P“ú,11/26,62.0,54.0,2,3,H,85
2006,‚i‚Q,‘æ‚T‚Qß‘æ‚P“ú,12/02,62.0,40.0,3,0,A,88
