”N“x,‘å‰ï,ß,ŽŽ‡“ú,ƒ`[ƒ€,‘Îí‘ŠŽè,“¾“_,Ž¸“_,HorA,Ÿ‚¿“_
2006,‚i‚Q,‘æ‚Pß‘æ‚P“ú,03/04,62.0,39.0,4,1,H,3
2006,‚i‚Q,‘æ‚Qß‘æ‚P“ú,03/11,54.0,61.0,0,2,A,3
2006,‚i‚Q,‘æ‚Rß‘æ‚P“ú,03/18,60.0,46.0,1,0,H,6
2006,‚i‚Q,‘æ‚Tß‘æ‚P“ú,03/25,62.0,33.0,3,2,A,9
2006,‚i‚Q,‘æ‚Uß‘æ‚P“ú,04/01,57.0,72.0,2,3,H,9
2006,‚i‚Q,‘æ‚Vß‘æ‚P“ú,04/05,60.0,44.0,1,0,A,12
2006,‚i‚Q,‘æ‚Wß‘æ‚P“ú,04/08,62.0,42.0,2,1,A,15
2006,‚i‚Q,‘æ‚Xß‘æ‚P“ú,04/15,66.0,40.0,3,2,H,18
2006,‚i‚Q,‘æ‚P‚Oß‘æ‚P“ú,04/18,63.0,60.0,0,3,A,18
2006,‚i‚Q,‘æ‚P‚Pß‘æ‚P“ú,04/22,60.0,48.0,1,3,A,18
2006,‚i‚Q,‘æ‚P‚Qß‘æ‚P“ú,04/29,61.0,51.0,2,0,H,21
2006,‚i‚Q,‘æ‚P‚Sß‘æ‚P“ú,05/06,60.0,41.0,0,0,A,22
2006,‚i‚Q,‘æ‚P‚Rß‘æ‚Q“ú,05/10,57.0,67.0,0,2,H,22
2006,‚i‚Q,‘æ‚P‚Tß‘æ‚P“ú,05/14,54.0,47.0,0,1,H,22
2006,‚i‚Q,‘æ‚P‚Vß‘æ‚P“ú,05/20,53.0,47.0,0,1,H,22
2006,‚i‚Q,‘æ‚P‚Uß‘æ‚Q“ú,05/24,50.0,36.0,0,2,A,22
2006,‚i‚Q,‘æ‚P‚Wß‘æ‚P“ú,05/27,52.0,48.0,2,0,H,25
2006,‚i‚Q,‘æ‚P‚Xß‘æ‚P“ú,06/02,54.0,36.0,4,0,A,28
2006,‚i‚Q,‘æ‚Q‚Oß‘æ‚P“ú,06/07,55.0,60.0,2,0,H,31
2006,‚i‚Q,‘æ‚Q‚Pß‘æ‚P“ú,06/10,54.0,67.0,1,4,A,31
2006,‚i‚Q,‘æ‚Q‚Rß‘æ‚P“ú,06/21,52.0,58.0,0,2,H,31
2006,‚i‚Q,‘æ‚Q‚Sß‘æ‚P“ú,06/24,50.0,52.0,0,4,A,31
2006,‚i‚Q,‘æ‚Q‚Tß‘æ‚P“ú,07/01,50.0,64.0,0,0,A,32
2006,‚i‚Q,‘æ‚Q‚Uß‘æ‚P“ú,07/08,50.0,51.0,1,1,H,33
2006,‚i‚Q,‘æ‚Q‚Vß‘æ‚P“ú,07/12,52.0,59.0,2,1,A,36
2006,‚i‚Q,‘æ‚Q‚Wß‘æ‚P“ú,07/16,53.0,34.0,4,2,H,39
2006,‚i‚Q,‘æ‚Q‚Xß‘æ‚P“ú,07/22,54.0,50.0,1,0,A,42
2006,‚i‚Q,‘æ‚R‚Oß‘æ‚P“ú,07/26,53.0,53.0,1,2,H,42
2006,‚i‚Q,‘æ‚R‚Pß‘æ‚P“ú,07/29,54.0,47.0,2,1,A,45
2006,‚i‚Q,‘æ‚R‚Qß‘æ‚P“ú,08/06,53.0,40.0,1,4,H,45
2006,‚i‚Q,‘æ‚R‚Rß‘æ‚Q“ú,08/12,52.0,44.0,0,3,A,45
2006,‚i‚Q,‘æ‚R‚Sß‘æ‚P“ú,08/19,52.0,38.0,1,1,H,46
2006,‚i‚Q,‘æ‚R‚Tß‘æ‚P“ú,08/22,52.0,65.0,4,1,H,49
2006,‚i‚Q,‘æ‚R‚Uß‘æ‚P“ú,08/26,51.0,65.0,1,2,A,49
2006,‚i‚Q,‘æ‚R‚Vß‘æ‚P“ú,09/02,50.0,53.0,0,2,A,49
2006,‚i‚Q,‘æ‚R‚Wß‘æ‚Q“ú,09/09,50.0,63.0,1,1,H,50
2006,‚i‚Q,‘æ‚S‚Oß‘æ‚P“ú,09/16,51.0,39.0,2,1,A,53
2006,‚i‚Q,‘æ‚S‚Pß‘æ‚P“ú,09/23,52.0,48.0,1,0,H,56
2006,‚i‚Q,‘æ‚S‚Rß‘æ‚P“ú,09/30,53.0,64.0,5,2,H,59
2006,‚i‚Q,‘æ‚S‚Sß‘æ‚P“ú,10/14,52.0,63.0,1,4,A,59
2006,‚i‚Q,‘æ‚S‚Tß‘æ‚P“ú,10/18,53.0,44.0,3,1,H,62
2006,‚i‚Q,‘æ‚S‚Uß‘æ‚P“ú,10/21,53.0,33.0,2,2,A,63
2006,‚i‚Q,‘æ‚S‚Vß‘æ‚Q“ú,10/28,52.0,41.0,1,4,H,63
2006,‚i‚Q,‘æ‚S‚Wß‘æ‚P“ú,11/11,53.0,63.0,2,1,A,66
2006,‚i‚Q,‘æ‚S‚Xß‘æ‚P“ú,11/18,54.0,56.0,3,2,H,69
2006,‚i‚Q,‘æ‚T‚Oß‘æ‚P“ú,11/23,53.0,53.0,0,2,A,69
2006,‚i‚Q,‘æ‚T‚Pß‘æ‚P“ú,11/26,53.0,55.0,1,1,H,70
2006,‚i‚Q,‘æ‚T‚Qß‘æ‚P“ú,12/02,53.0,36.0,1,1,A,71
