”N“x,‘å‰ï,ß,ŽŽ‡“ú,ƒ`[ƒ€,‘Îí‘ŠŽè,“¾“_,Ž¸“_,HorA,Ÿ‚¿“_
2006,‚i‚Q,‘æ‚Pß‘æ‚P“ú,03/04,39.0,62.0,1,4,A,0
2006,‚i‚Q,‘æ‚Qß‘æ‚P“ú,03/11,30.0,54.0,0,4,H,0
2006,‚i‚Q,‘æ‚Rß‘æ‚P“ú,03/18,37.0,42.0,1,1,H,1
2006,‚i‚Q,‘æ‚Sß‘æ‚P“ú,03/21,44.0,40.0,2,0,A,4
2006,‚i‚Q,‘æ‚Tß‘æ‚P“ú,03/25,50.0,57.0,3,0,H,7
2006,‚i‚Q,‘æ‚Uß‘æ‚P“ú,04/01,44.0,50.0,0,1,A,7
2006,‚i‚Q,‘æ‚Vß‘æ‚P“ú,04/05,45.0,47.0,1,1,H,8
2006,‚i‚Q,‘æ‚Xß‘æ‚P“ú,04/15,42.0,38.0,1,2,A,8
2006,‚i‚Q,‘æ‚P‚Oß‘æ‚P“ú,04/18,41.0,58.0,0,0,H,9
2006,‚i‚Q,‘æ‚P‚Pß‘æ‚P“ú,04/22,38.0,46.0,1,2,A,9
2006,‚i‚Q,‘æ‚P‚Qß‘æ‚P“ú,04/29,38.0,63.0,0,4,A,9
2006,‚i‚Q,‘æ‚P‚Rß‘æ‚P“ú,05/03,37.0,47.0,0,0,H,10
2006,‚i‚Q,‘æ‚P‚Sß‘æ‚P“ú,05/06,36.0,67.0,0,1,A,10
2006,‚i‚Q,‘æ‚P‚Tß‘æ‚P“ú,05/14,33.0,54.0,0,5,A,10
2006,‚i‚Q,‘æ‚P‚Vß‘æ‚P“ú,05/20,32.0,49.0,0,3,A,10
2006,‚i‚Q,‘æ‚P‚Uß‘æ‚Q“ú,05/24,36.0,50.0,2,0,H,13
2006,‚i‚Q,‘æ‚P‚Wß‘æ‚P“ú,05/27,39.0,38.0,2,1,H,16
2006,‚i‚Q,‘æ‚P‚Xß‘æ‚Q“ú,06/03,38.0,64.0,0,1,A,16
2006,‚i‚Q,‘æ‚Q‚Oß‘æ‚P“ú,06/07,37.0,48.0,0,0,H,17
2006,‚i‚Q,‘æ‚Q‚Pß‘æ‚P“ú,06/10,37.0,48.0,2,4,A,17
2006,‚i‚Q,‘æ‚Q‚Qß‘æ‚P“ú,06/17,39.0,69.0,1,0,H,20
2006,‚i‚Q,‘æ‚Q‚Sß‘æ‚P“ú,06/24,37.0,40.0,0,2,H,20
2006,‚i‚Q,‘æ‚Q‚Tß‘æ‚P“ú,07/01,36.0,51.0,1,2,A,20
2006,‚i‚Q,‘æ‚Q‚Uß‘æ‚P“ú,07/08,35.0,51.0,1,4,H,20
2006,‚i‚Q,‘æ‚Q‚Wß‘æ‚P“ú,07/16,35.0,52.0,2,4,A,20
2006,‚i‚Q,‘æ‚Q‚Xß‘æ‚P“ú,07/22,34.0,58.0,1,2,H,20
2006,‚i‚Q,‘æ‚R‚Oß‘æ‚P“ú,07/26,34.0,67.0,1,2,A,20
2006,‚i‚Q,‘æ‚R‚Pß‘æ‚P“ú,07/29,34.0,62.0,0,2,H,20
2006,‚i‚Q,‘æ‚R‚Qß‘æ‚P“ú,08/06,33.0,51.0,0,0,H,21
2006,‚i‚Q,‘æ‚R‚Rß‘æ‚Q“ú,08/12,32.0,50.0,1,2,A,21
2006,‚i‚Q,‘æ‚R‚Sß‘æ‚P“ú,08/19,34.0,44.0,2,1,H,24
2006,‚i‚Q,‘æ‚R‚Tß‘æ‚Q“ú,08/23,33.0,38.0,0,1,A,24
2006,‚i‚Q,‘æ‚R‚Uß‘æ‚P“ú,08/26,33.0,51.0,1,2,H,24
2006,‚i‚Q,‘æ‚R‚Vß‘æ‚P“ú,09/02,33.0,37.0,3,3,A,25
2006,‚i‚Q,‘æ‚R‚Wß‘æ‚Q“ú,09/09,32.0,46.0,0,2,A,25
2006,‚i‚Q,‘æ‚R‚Xß‘æ‚P“ú,09/13,31.0,58.0,1,3,H,25
2006,‚i‚Q,‘æ‚S‚Oß‘æ‚P“ú,09/16,32.0,64.0,1,4,A,25
2006,‚i‚Q,‘æ‚S‚Pß‘æ‚P“ú,09/23,31.0,64.0,0,0,H,26
2006,‚i‚Q,‘æ‚S‚Qß‘æ‚P“ú,09/27,31.0,53.0,0,6,A,26
2006,‚i‚Q,‘æ‚S‚Rß‘æ‚P“ú,09/30,31.0,41.0,0,1,H,26
2006,‚i‚Q,‘æ‚S‚Sß‘æ‚P“ú,10/14,32.0,44.0,4,2,A,29
2006,‚i‚Q,‘æ‚S‚Tß‘æ‚P“ú,10/18,33.0,56.0,1,1,A,30
2006,‚i‚Q,‘æ‚S‚Uß‘æ‚P“ú,10/21,33.0,52.0,2,2,H,31
2006,‚i‚Q,‘æ‚S‚Vß‘æ‚R“ú,10/29,32.0,57.0,0,2,A,31
2006,‚i‚Q,‘æ‚S‚Wß‘æ‚P“ú,11/11,32.0,43.0,1,2,H,31
2006,‚i‚Q,‘æ‚S‚Xß‘æ‚P“ú,11/18,33.0,36.0,3,1,H,34
2006,‚i‚Q,‘æ‚T‚Oß‘æ‚P“ú,11/23,33.0,65.0,0,0,A,35
2006,‚i‚Q,‘æ‚T‚Pß‘æ‚P“ú,11/26,33.0,49.0,0,5,H,35
