”N“x,‘å‰ï,ß,ŽŽ‡“ú,ƒ`[ƒ€,‘Îí‘ŠŽè,“¾“_,Ž¸“_,HorA,Ÿ‚¿“_
2006,‚i‚Q,‘æ‚Pß‘æ‚P“ú,03/04,62.0,39.0,1,0,A,3
2006,‚i‚Q,‘æ‚Qß‘æ‚P“ú,03/11,54.0,61.0,0,1,H,3
2006,‚i‚Q,‘æ‚Rß‘æ‚P“ú,03/18,60.0,37.0,1,0,A,6
2006,‚i‚Q,‘æ‚Sß‘æ‚P“ú,03/21,51.0,51.0,1,2,A,6
2006,‚i‚Q,‘æ‚Tß‘æ‚P“ú,03/25,46.0,53.0,0,1,H,6
2006,‚i‚Q,‘æ‚Vß‘æ‚P“ú,04/05,50.0,41.0,3,0,H,9
2006,‚i‚Q,‘æ‚Wß‘æ‚P“ú,04/08,54.0,49.0,2,1,A,12
2006,‚i‚Q,‘æ‚Xß‘æ‚P“ú,04/15,59.0,45.0,4,1,H,15
2006,‚i‚Q,‘æ‚P‚Oß‘æ‚P“ú,04/18,58.0,41.0,0,0,A,16
2006,‚i‚Q,‘æ‚P‚Pß‘æ‚P“ú,04/22,55.0,63.0,1,2,H,16
2006,‚i‚Q,‘æ‚P‚Qß‘æ‚P“ú,04/29,51.0,61.0,0,2,A,16
2006,‚i‚Q,‘æ‚P‚Rß‘æ‚P“ú,05/03,50.0,63.0,1,1,H,17
2006,‚i‚Q,‘æ‚P‚Sß‘æ‚P“ú,05/06,48.0,45.0,1,3,A,17
2006,‚i‚Q,‘æ‚P‚Tß‘æ‚P“ú,05/14,46.0,51.0,1,6,H,17
2006,‚i‚Q,‘æ‚P‚Uß‘æ‚P“ú,05/17,46.0,46.0,2,2,H,18
2006,‚i‚Q,‘æ‚P‚Wß‘æ‚P“ú,05/27,44.0,70.0,1,2,A,18
2006,‚i‚Q,‘æ‚P‚Xß‘æ‚Q“ú,06/03,44.0,49.0,2,2,H,19
2006,‚i‚Q,‘æ‚Q‚Oß‘æ‚P“ú,06/07,43.0,36.0,2,2,A,20
2006,‚i‚Q,‘æ‚Q‚Pß‘æ‚P“ú,06/10,45.0,37.0,4,2,H,23
2006,‚i‚Q,‘æ‚Q‚Qß‘æ‚P“ú,06/17,48.0,59.0,2,0,A,26
2006,‚i‚Q,‘æ‚Q‚Rß‘æ‚P“ú,06/21,50.0,65.0,2,1,A,29
2006,‚i‚Q,‘æ‚Q‚Sß‘æ‚P“ú,06/24,52.0,50.0,4,0,H,32
2006,‚i‚Q,‘æ‚Q‚Tß‘æ‚P“ú,07/01,50.0,42.0,1,2,A,32
2006,‚i‚Q,‘æ‚Q‚Uß‘æ‚P“ú,07/08,52.0,38.0,3,1,H,35
2006,‚i‚Q,‘æ‚Q‚Vß‘æ‚P“ú,07/12,54.0,65.0,2,1,H,38
2006,‚i‚Q,‘æ‚Q‚Wß‘æ‚P“ú,07/16,52.0,51.0,0,4,A,38
2006,‚i‚Q,‘æ‚Q‚Xß‘æ‚P“ú,07/22,52.0,35.0,2,2,H,39
2006,‚i‚Q,‘æ‚R‚Oß‘æ‚P“ú,07/26,53.0,53.0,2,1,A,42
2006,‚i‚Q,‘æ‚R‚Pß‘æ‚P“ú,07/29,51.0,43.0,1,5,H,42
2006,‚i‚Q,‘æ‚R‚Qß‘æ‚P“ú,08/06,51.0,32.0,0,0,A,43
2006,‚i‚Q,‘æ‚R‚Rß‘æ‚P“ú,08/11,50.0,39.0,0,1,A,43
2006,‚i‚Q,‘æ‚R‚Sß‘æ‚P“ú,08/19,52.0,57.0,3,1,H,46
2006,‚i‚Q,‘æ‚R‚Uß‘æ‚P“ú,08/26,50.0,64.0,1,2,H,46
2006,‚i‚Q,‘æ‚R‚Vß‘æ‚P“ú,09/02,50.0,50.0,0,0,A,47
2006,‚i‚Q,‘æ‚R‚Wß‘æ‚Q“ú,09/09,50.0,64.0,1,1,A,48
2006,‚i‚Q,‘æ‚R‚Xß‘æ‚P“ú,09/13,51.0,45.0,3,1,H,51
2006,‚i‚Q,‘æ‚S‚Oß‘æ‚P“ú,09/16,51.0,57.0,0,0,A,52
2006,‚i‚Q,‘æ‚S‚Pß‘æ‚P“ú,09/23,52.0,44.0,6,1,A,55
2006,‚i‚Q,‘æ‚S‚Qß‘æ‚P“ú,09/27,53.0,31.0,6,0,H,58
2006,‚i‚Q,‘æ‚S‚Sß‘æ‚P“ú,10/14,52.0,47.0,1,1,H,59
2006,‚i‚Q,‘æ‚S‚Tß‘æ‚P“ú,10/18,51.0,64.0,0,3,A,59
2006,‚i‚Q,‘æ‚S‚Uß‘æ‚P“ú,10/21,50.0,65.0,1,4,H,59
2006,‚i‚Q,‘æ‚S‚Vß‘æ‚R“ú,10/29,52.0,38.0,2,0,A,62
2006,‚i‚Q,‘æ‚S‚Wß‘æ‚P“ú,11/11,51.0,43.0,1,1,H,63
2006,‚i‚Q,‘æ‚S‚Xß‘æ‚P“ú,11/18,52.0,43.0,1,0,A,66
2006,‚i‚Q,‘æ‚T‚Oß‘æ‚P“ú,11/23,53.0,53.0,2,0,H,69
2006,‚i‚Q,‘æ‚T‚Pß‘æ‚P“ú,11/26,54.0,62.0,3,2,A,72
2006,‚i‚Q,‘æ‚T‚Qß‘æ‚P“ú,12/02,53.0,57.0,0,2,H,72
