”N“x,‘å‰ï,ß,ŽŽ‡“ú,ƒ`[ƒ€,‘Îí‘ŠŽè,“¾“_,Ž¸“_,HorA,Ÿ‚¿“_
2016,‚i‚P ‚P‚“‚”,‘æ‚Pß‘æ‚Q“ú,02/28,40.0,60.0,0,1,H,0
2016,‚i‚P ‚P‚“‚”,‘æ‚Qß‘æ‚Q“ú,03/06,51.0,51.0,1,0,A,3
2016,‚i‚P ‚P‚“‚”,‘æ‚Rß‘æ‚P“ú,03/11,60.0,60.0,2,1,H,6
2016,‚i‚P ‚P‚“‚”,‘æ‚Sß‘æ‚P“ú,03/19,52.0,52.0,1,2,A,6
2016,‚i‚P ‚P‚“‚”,‘æ‚Tß‘æ‚Q“ú,04/02,47.0,61.0,1,2,H,6
2016,‚i‚P ‚P‚“‚”,‘æ‚Uß‘æ‚P“ú,04/10,52.0,43.0,3,1,A,9
2016,‚i‚P ‚P‚“‚”,‘æ‚Vß‘æ‚P“ú,04/15,49.0,49.0,0,1,H,9
2016,‚i‚P ‚P‚“‚”,‘æ‚Wß‘æ‚P“ú,04/24,52.0,38.0,1,0,A,12
2016,‚i‚P ‚P‚“‚”,‘æ‚Xß‘æ‚P“ú,04/29,49.0,66.0,0,1,H,12
2016,‚i‚P ‚P‚“‚”,‘æ‚P‚Pß‘æ‚P“ú,05/08,48.0,38.0,0,0,A,13
2016,‚i‚P ‚P‚“‚”,‘æ‚P‚Qß‘æ‚P“ú,05/13,52.0,52.0,2,1,H,16
2016,‚i‚P ‚P‚“‚”,‘æ‚P‚Rß‘æ‚P“ú,05/21,55.0,53.0,3,1,A,19
2016,‚i‚P ‚P‚“‚”,‘æ‚P‚Sß‘æ‚P“ú,05/29,52.0,50.0,0,1,A,19
2016,‚i‚P ‚P‚“‚”,‘æ‚P‚Tß‘æ‚P“ú,06/11,52.0,37.0,3,3,H,20
2016,‚i‚P ‚P‚“‚”,‘æ‚P‚Oß‘æ‚Q“ú,06/15,54.0,60.0,1,0,H,23
2016,‚i‚P ‚P‚“‚”,‘æ‚P‚Uß‘æ‚P“ú,06/18,52.0,43.0,1,2,A,23
2016,‚i‚P ‚P‚“‚”,‘æ‚P‚Vß‘æ‚P“ú,06/25,51.0,42.0,3,3,H,24
2016,‚i‚P ‚Q‚Ž‚„,‘æ‚Pß‘æ‚P“ú,07/02,53.0,68.0,3,1,A,27
2016,‚i‚P ‚Q‚Ž‚„,‘æ‚Qß‘æ‚P“ú,07/09,54.0,46.0,3,1,H,30
2016,‚i‚P ‚Q‚Ž‚„,‘æ‚Rß‘æ‚P“ú,07/13,54.0,54.0,0,0,A,31
2016,‚i‚P ‚Q‚Ž‚„,‘æ‚Sß‘æ‚P“ú,07/17,54.0,36.0,0,0,H,32
2016,‚i‚P ‚Q‚Ž‚„,‘æ‚Tß‘æ‚P“ú,07/23,52.0,54.0,2,3,A,32
2016,‚i‚P ‚Q‚Ž‚„,‘æ‚Uß‘æ‚P“ú,07/30,53.0,55.0,1,0,H,35
2016,‚i‚P ‚Q‚Ž‚„,‘æ‚Vß‘æ‚P“ú,08/06,55.0,48.0,2,1,H,38
2016,‚i‚P ‚Q‚Ž‚„,‘æ‚Wß‘æ‚P“ú,08/13,56.0,44.0,2,0,A,41
2016,‚i‚P ‚Q‚Ž‚„,‘æ‚Xß‘æ‚P“ú,08/20,54.0,50.0,0,1,H,41
2016,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Oß‘æ‚Q“ú,08/27,56.0,35.0,2,1,A,44
2016,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Pß‘æ‚P“ú,09/10,57.0,41.0,2,1,H,47
2016,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Qß‘æ‚P“ú,09/17,58.0,37.0,3,1,A,50
2016,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Rß‘æ‚P“ú,09/25,57.0,49.0,3,3,H,51
2016,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Sß‘æ‚P“ú,10/01,56.0,68.0,0,4,A,51
2016,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Tß‘æ‚P“ú,10/22,55.0,53.0,2,2,A,52
2016,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Uß‘æ‚P“ú,10/29,56.0,40.0,3,1,H,55
2016,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Vß‘æ‚P“ú,11/03,57.0,67.0,3,2,A,58
