”N“x,‘å‰ï,ß,ŽŽ‡“ú,ƒ`[ƒ€,‘Îí‘ŠŽè,“¾“_,Ž¸“_,HorA,Ÿ‚¿“_
2012,‚i‚P,‘æ‚Pß‘æ‚Q“ú,03/11,‰¡•lFM,”,3,3,A,1
2012,‚i‚P,‘æ‚Qß‘æ‚P“ú,03/17,‰¡•lFM,å‘ä,0,2,H,1
2012,‚i‚P,‘æ‚Rß‘æ‚P“ú,03/24,‰¡•lFM,’¹²,0,1,A,1
2012,‚i‚P,‘æ‚Sß‘æ‚P“ú,03/31,‰¡•lFM,Ž­“‡,0,0,H,2
2012,‚i‚P,‘æ‚Tß‘æ‚P“ú,04/07,‰¡•lFM,VŠƒ,0,0,A,3
2012,‚i‚P,‘æ‚Uß‘æ‚P“ú,04/14,‰¡•lFM,‘å‹{,1,1,H,4
2012,‚i‚P,‘æ‚Vß‘æ‚P“ú,04/21,‰¡•lFM,”Ö“c,0,1,A,4
2012,‚i‚P,‘æ‚Wß‘æ‚P“ú,04/28,‰¡•lFM,_ŒË,3,1,H,7
2012,‚i‚P,‘æ‚Xß‘æ‚P“ú,05/03,‰¡•lFM,‰Y˜a,2,1,A,10
2012,‚i‚P,‘æ‚P‚Oß‘æ‚P“ú,05/06,‰¡•lFM,ŽD–y,2,1,H,13
2012,‚i‚P,‘æ‚P‚Pß‘æ‚P“ú,05/12,‰¡•lFM,L“‡,3,1,A,16
2012,‚i‚P,‘æ‚P‚Qß‘æ‚P“ú,05/19,‰¡•lFM,‚f‘åã,0,0,H,17
2012,‚i‚P,‘æ‚P‚Rß‘æ‚Q“ú,05/26,‰¡•lFM,´…,0,0,A,18
2012,‚i‚P,‘æ‚P‚Sß‘æ‚P“ú,06/16,‰¡•lFM,‚e“Œ‹ž,1,0,H,21
2012,‚i‚P,‘æ‚P‚Tß‘æ‚P“ú,06/23,‰¡•lFM,ìè‚e,0,0,A,22
2012,‚i‚P,‘æ‚P‚Uß‘æ‚P“ú,06/30,‰¡•lFM,–¼ŒÃ‰®,1,1,H,23
2012,‚i‚P,‘æ‚P‚Vß‘æ‚P“ú,07/07,‰¡•lFM,‚b‘åã,1,1,H,24
2012,‚i‚P,‘æ‚P‚Wß‘æ‚P“ú,07/14,‰¡•lFM,‚f‘åã,2,1,A,27
2012,‚i‚P,‘æ‚P‚Xß‘æ‚P“ú,07/28,‰¡•lFM,´…,3,0,H,30
2012,‚i‚P,‘æ‚Q‚Oß‘æ‚P“ú,08/04,‰¡•lFM,å‘ä,2,2,A,31
2012,‚i‚P,‘æ‚Q‚Pß‘æ‚P“ú,08/11,‰¡•lFM,VŠƒ,3,2,H,34
2012,‚i‚P,‘æ‚Q‚Qß‘æ‚P“ú,08/18,‰¡•lFM,ìè‚e,2,2,H,35
2012,‚i‚P,‘æ‚Q‚Rß‘æ‚P“ú,08/25,‰¡•lFM,‚b‘åã,0,2,A,35
2012,‚i‚P,‘æ‚Q‚Sß‘æ‚P“ú,09/01,‰¡•lFM,‚e“Œ‹ž,1,3,A,35
2012,‚i‚P,‘æ‚Q‚Tß‘æ‚P“ú,09/15,‰¡•lFM,‰Y˜a,1,2,H,35
2012,‚i‚P,‘æ‚Q‚Uß‘æ‚P“ú,09/22,‰¡•lFM,Ž­“‡,2,1,A,38
2012,‚i‚P,‘æ‚Q‚Vß‘æ‚P“ú,09/29,‰¡•lFM,‘å‹{,0,0,A,39
2012,‚i‚P,‘æ‚Q‚Wß‘æ‚P“ú,10/06,‰¡•lFM,L“‡,0,0,H,40
2012,‚i‚P,‘æ‚Q‚Xß‘æ‚P“ú,10/20,‰¡•lFM,”Ö“c,4,0,H,43
2012,‚i‚P,‘æ‚R‚Oß‘æ‚P“ú,10/27,‰¡•lFM,–¼ŒÃ‰®,1,1,A,44
2012,‚i‚P,‘æ‚R‚Pß‘æ‚P“ú,11/07,‰¡•lFM,_ŒË,2,1,A,47
2012,‚i‚P,‘æ‚R‚Qß‘æ‚P“ú,11/17,‰¡•lFM,”,1,2,H,47
2012,‚i‚P,‘æ‚R‚Rß‘æ‚P“ú,11/24,‰¡•lFM,ŽD–y,2,0,A,50
2012,‚i‚P,‘æ‚R‚Sß‘æ‚P“ú,12/01,‰¡•lFM,’¹²,1,0,H,53
