”N“x,‘å‰ï,ß,ŽŽ‡“ú,ƒ`[ƒ€,‘Îí‘ŠŽè,“¾“_,Ž¸“_,HorA,Ÿ‚¿“_
2012,‚i‚P,‘æ‚Pß‘æ‚P“ú,03/10,_ŒË,‚f‘åã,3,2,A,3
2012,‚i‚P,‘æ‚Qß‘æ‚P“ú,03/17,_ŒË,ŽD–y,2,1,H,6
2012,‚i‚P,‘æ‚Rß‘æ‚P“ú,03/24,_ŒË,‚e“Œ‹ž,0,2,H,6
2012,‚i‚P,‘æ‚Sß‘æ‚P“ú,03/31,_ŒË,’¹²,0,3,A,6
2012,‚i‚P,‘æ‚Tß‘æ‚P“ú,04/07,_ŒË,´…,0,1,H,6
2012,‚i‚P,‘æ‚Uß‘æ‚P“ú,04/14,_ŒË,‰Y˜a,0,2,A,6
2012,‚i‚P,‘æ‚Vß‘æ‚P“ú,04/21,_ŒË,”,3,1,H,9
2012,‚i‚P,‘æ‚Wß‘æ‚P“ú,04/28,_ŒË,‰¡•lFM,1,3,A,9
2012,‚i‚P,‘æ‚Xß‘æ‚P“ú,05/03,_ŒË,‘å‹{,3,0,H,12
2012,‚i‚P,‘æ‚P‚Oß‘æ‚P“ú,05/06,_ŒË,‚b‘åã,2,1,A,15
2012,‚i‚P,‘æ‚P‚Pß‘æ‚P“ú,05/12,_ŒË,–¼ŒÃ‰®,0,1,H,15
2012,‚i‚P,‘æ‚P‚Qß‘æ‚P“ú,05/19,_ŒË,L“‡,2,3,A,15
2012,‚i‚P,‘æ‚P‚Rß‘æ‚Q“ú,05/26,_ŒË,Ž­“‡,1,2,H,15
2012,‚i‚P,‘æ‚P‚Sß‘æ‚P“ú,06/16,_ŒË,”Ö“c,3,1,A,18
2012,‚i‚P,‘æ‚P‚Tß‘æ‚P“ú,06/23,_ŒË,VŠƒ,1,0,H,21
2012,‚i‚P,‘æ‚P‚Uß‘æ‚P“ú,06/30,_ŒË,ìè‚e,1,0,A,24
2012,‚i‚P,‘æ‚P‚Vß‘æ‚P“ú,07/07,_ŒË,å‘ä,0,1,H,24
2012,‚i‚P,‘æ‚P‚Wß‘æ‚P“ú,07/14,_ŒË,‘å‹{,2,2,A,25
2012,‚i‚P,‘æ‚P‚Xß‘æ‚P“ú,07/28,_ŒË,‚f‘åã,1,1,H,26
2012,‚i‚P,‘æ‚Q‚Oß‘æ‚P“ú,08/04,_ŒË,–¼ŒÃ‰®,1,5,A,26
2012,‚i‚P,‘æ‚Q‚Pß‘æ‚P“ú,08/11,_ŒË,‰Y˜a,1,0,H,29
2012,‚i‚P,‘æ‚Q‚Qß‘æ‚P“ú,08/18,_ŒË,ŽD–y,4,2,A,32
2012,‚i‚P,‘æ‚Q‚Rß‘æ‚P“ú,08/25,_ŒË,’¹²,0,0,H,33
2012,‚i‚P,‘æ‚Q‚Sß‘æ‚P“ú,09/01,_ŒË,Ž­“‡,0,1,A,33
2012,‚i‚P,‘æ‚Q‚Tß‘æ‚P“ú,09/15,_ŒË,”Ö“c,1,2,H,33
2012,‚i‚P,‘æ‚Q‚Uß‘æ‚P“ú,09/22,_ŒË,å‘ä,1,2,A,33
2012,‚i‚P,‘æ‚Q‚Vß‘æ‚P“ú,09/29,_ŒË,‚b‘åã,2,3,H,33
2012,‚i‚P,‘æ‚Q‚Wß‘æ‚P“ú,10/06,_ŒË,VŠƒ,0,0,A,34
2012,‚i‚P,‘æ‚Q‚Xß‘æ‚P“ú,10/20,_ŒË,´…,1,1,A,35
2012,‚i‚P,‘æ‚R‚Oß‘æ‚P“ú,10/27,_ŒË,ìè‚e,3,3,H,36
2012,‚i‚P,‘æ‚R‚Pß‘æ‚P“ú,11/07,_ŒË,‰¡•lFM,1,2,H,36
2012,‚i‚P,‘æ‚R‚Qß‘æ‚P“ú,11/17,_ŒË,‚e“Œ‹ž,1,0,A,39
2012,‚i‚P,‘æ‚R‚Rß‘æ‚P“ú,11/24,_ŒË,”,0,1,A,39
2012,‚i‚P,‘æ‚R‚Sß‘æ‚P“ú,12/01,_ŒË,L“‡,0,1,H,39
