”N“x,‘å‰ï,ß,ŽŽ‡“ú,ƒ`[ƒ€,‘Îí‘ŠŽè,“¾“_,Ž¸“_,HorA,Ÿ‚¿“_
2011,‚i‚Q,‘æ‚Pß‘æ‚Q“ú,03/06,60.0,40.0,5,0,H,3
2011,‚i‚Q,‘æ‚Wß‘æ‚P“ú,04/23,63.0,37.0,1,0,A,6
2011,‚i‚Q,‘æ‚Xß‘æ‚P“ú,04/30,58.0,44.0,0,1,H,6
2011,‚i‚Q,‘æ‚P‚Oß‘æ‚P“ú,05/04,56.0,56.0,0,0,A,7
2011,‚i‚Q,‘æ‚P‚Pß‘æ‚P“ú,05/08,54.0,50.0,1,1,H,8
2011,‚i‚Q,‘æ‚P‚Qß‘æ‚Q“ú,05/15,59.0,56.0,1,0,H,11
2011,‚i‚Q,‘æ‚P‚Rß‘æ‚Q“ú,05/22,57.0,48.0,1,1,A,12
2011,‚i‚Q,‘æ‚P‚Sß‘æ‚R“ú,05/29,59.0,52.0,2,0,H,15
2011,‚i‚Q,‘æ‚P‚Tß‘æ‚P“ú,06/04,63.0,30.0,1,0,A,18
2011,‚i‚Q,‘æ‚P‚Uß‘æ‚P“ú,06/12,59.0,64.0,0,2,H,18
2011,‚i‚Q,‘æ‚P‚Vß‘æ‚P“ú,06/19,56.0,50.0,0,4,A,18
2011,‚i‚Q,‘æ‚P‚Wß‘æ‚P“ú,06/25,53.0,59.0,0,4,A,18
2011,‚i‚Q,‘æ‚Qß‘æ‚P“ú,06/29,50.0,66.0,0,2,A,18
2011,‚i‚Q,‘æ‚P‚Xß‘æ‚P“ú,07/02,48.0,53.0,1,3,H,18
2011,‚i‚Q,‘æ‚Q‚Oß‘æ‚P“ú,07/09,47.0,43.0,1,1,A,19
2011,‚i‚Q,‘æ‚Q‚Pß‘æ‚Q“ú,07/17,50.0,65.0,2,0,H,22
2011,‚i‚Q,‘æ‚Q‚Qß‘æ‚P“ú,07/23,48.0,46.0,1,3,A,22
2011,‚i‚Q,‘æ‚Q‚Rß‘æ‚Q“ú,07/31,50.0,52.0,1,0,H,25
2011,‚i‚Q,‘æ‚Rß‘æ‚R“ú,08/07,50.0,48.0,2,2,H,26
2011,‚i‚Q,‘æ‚Q‚Sß‘æ‚Q“ú,08/14,49.0,51.0,0,0,A,27
2011,‚i‚Q,‘æ‚Q‚Tß‘æ‚P“ú,08/21,48.0,50.0,0,1,A,27
2011,‚i‚Q,‘æ‚Q‚Uß‘æ‚Q“ú,08/27,47.0,56.0,1,1,H,28
2011,‚i‚Q,‘æ‚Sß‘æ‚S“ú,09/04,47.0,48.0,1,1,A,29
2011,‚i‚Q,‘æ‚Q‚Vß‘æ‚Q“ú,09/11,49.0,39.0,3,2,A,32
2011,‚i‚Q,‘æ‚Q‚Wß‘æ‚Q“ú,09/18,51.0,37.0,3,2,H,35
2011,‚i‚Q,‘æ‚Q‚Xß‘æ‚R“ú,09/25,50.0,59.0,0,2,A,35
2011,‚i‚Q,‘æ‚Tß‘æ‚R“ú,09/28,51.0,41.0,2,0,H,38
2011,‚i‚Q,‘æ‚R‚Oß‘æ‚P“ú,10/01,50.0,38.0,0,1,H,38
2011,‚i‚Q,‘æ‚R‚Pß‘æ‚P“ú,10/15,51.0,53.0,3,0,A,41
2011,‚i‚Q,‘æ‚Uß‘æ‚P“ú,10/19,51.0,53.0,0,0,A,42
2011,‚i‚Q,‘æ‚R‚Qß‘æ‚P“ú,10/22,52.0,27.0,7,1,H,45
2011,‚i‚Q,‘æ‚Vß‘æ‚P“ú,10/26,51.0,49.0,0,1,H,45
2011,‚i‚Q,‘æ‚R‚Rß‘æ‚P“ú,10/29,50.0,51.0,0,1,A,45
2011,‚i‚Q,‘æ‚R‚Sß‘æ‚P“ú,11/06,49.0,70.0,1,2,H,45
2011,‚i‚Q,‘æ‚R‚Tß‘æ‚Q“ú,11/13,47.0,39.0,2,3,A,45
2011,‚i‚Q,‘æ‚R‚Uß‘æ‚P“ú,11/19,46.0,63.0,1,2,H,45
2011,‚i‚Q,‘æ‚R‚Vß‘æ‚P“ú,11/26,45.0,61.0,0,2,H,45
2011,‚i‚Q,‘æ‚R‚Wß‘æ‚P“ú,12/03,45.0,55.0,2,2,A,46
