”N“x,‘å‰ï,ß,ŽŽ‡“ú,ƒ`[ƒ€,‘Îí‘ŠŽè,“¾“_,Ž¸“_,HorA,Ÿ‚¿“_
2011,‚i‚Q,‘æ‚Pß‘æ‚P“ú,03/05,40.0,60.0,1,2,A,0
2011,‚i‚Q,‘æ‚Wß‘æ‚Q“ú,04/24,50.0,37.0,2,1,H,3
2011,‚i‚Q,‘æ‚Xß‘æ‚P“ú,04/30,44.0,72.0,0,1,A,3
2011,‚i‚Q,‘æ‚P‚Oß‘æ‚P“ú,05/04,43.0,56.0,0,0,H,4
2011,‚i‚Q,‘æ‚P‚Pß‘æ‚P“ú,05/08,39.0,61.0,1,2,A,4
2011,‚i‚Q,‘æ‚P‚Qß‘æ‚Q“ú,05/15,39.0,49.0,0,0,H,5
2011,‚i‚Q,‘æ‚P‚Rß‘æ‚Q“ú,05/22,36.0,51.0,0,1,A,5
2011,‚i‚Q,‘æ‚P‚Sß‘æ‚Q“ú,05/28,35.0,52.0,1,4,H,5
2011,‚i‚Q,‘æ‚P‚Tß‘æ‚Q“ú,06/05,33.0,49.0,1,2,A,5
2011,‚i‚Q,‘æ‚P‚Uß‘æ‚P“ú,06/12,37.0,39.0,2,0,H,8
2011,‚i‚Q,‘æ‚P‚Vß‘æ‚P“ú,06/19,41.0,56.0,4,2,A,11
2011,‚i‚Q,‘æ‚P‚Wß‘æ‚Q“ú,06/26,41.0,41.0,1,1,H,12
2011,‚i‚Q,‘æ‚Qß‘æ‚P“ú,06/29,39.0,59.0,0,1,H,12
2011,‚i‚Q,‘æ‚P‚Xß‘æ‚Q“ú,07/03,38.0,31.0,2,3,A,12
2011,‚i‚Q,‘æ‚Q‚Oß‘æ‚Q“ú,07/10,38.0,64.0,1,1,H,13
2011,‚i‚Q,‘æ‚Q‚Pß‘æ‚R“ú,07/18,40.0,49.0,2,0,A,16
2011,‚i‚Q,‘æ‚Q‚Qß‘æ‚Q“ú,07/24,39.0,54.0,1,2,A,16
2011,‚i‚Q,‘æ‚Q‚Rß‘æ‚Q“ú,07/31,42.0,42.0,1,0,H,19
2011,‚i‚Q,‘æ‚Rß‘æ‚Q“ú,08/06,42.0,50.0,1,1,A,20
2011,‚i‚Q,‘æ‚Q‚Sß‘æ‚Q“ú,08/14,44.0,57.0,1,0,H,23
2011,‚i‚Q,‘æ‚Q‚Tß‘æ‚P“ú,08/21,43.0,60.0,1,2,A,23
2011,‚i‚Q,‘æ‚Q‚Uß‘æ‚Q“ú,08/27,44.0,61.0,2,1,H,26
2011,‚i‚Q,‘æ‚Sß‘æ‚Q“ú,09/01,44.0,49.0,0,0,H,27
2011,‚i‚Q,‘æ‚Q‚Vß‘æ‚P“ú,09/10,43.0,65.0,1,6,A,27
2011,‚i‚Q,‘æ‚Q‚Wß‘æ‚Q“ú,09/18,45.0,48.0,3,1,H,30
2011,‚i‚Q,‘æ‚Q‚Xß‘æ‚R“ú,09/25,45.0,42.0,1,1,A,31
2011,‚i‚Q,‘æ‚Tß‘æ‚R“ú,09/28,47.0,61.0,1,0,A,34
2011,‚i‚Q,‘æ‚R‚Oß‘æ‚Q“ú,10/02,46.0,39.0,0,2,H,34
2011,‚i‚Q,‘æ‚R‚Pß‘æ‚Q“ú,10/16,44.0,62.0,1,2,H,34
2011,‚i‚Q,‘æ‚Uß‘æ‚P“ú,10/19,46.0,62.0,4,0,H,37
2011,‚i‚Q,‘æ‚R‚Qß‘æ‚Q“ú,10/23,48.0,49.0,3,1,A,40
2011,‚i‚Q,‘æ‚Vß‘æ‚P“ú,10/26,49.0,51.0,1,0,A,43
2011,‚i‚Q,‘æ‚R‚Rß‘æ‚P“ú,10/29,51.0,50.0,1,0,H,46
2011,‚i‚Q,‘æ‚R‚Sß‘æ‚P“ú,11/06,52.0,50.0,2,1,A,49
2011,‚i‚Q,‘æ‚R‚Tß‘æ‚P“ú,11/12,54.0,54.0,1,0,H,52
2011,‚i‚Q,‘æ‚R‚Uß‘æ‚Q“ú,11/20,52.0,46.0,1,2,A,52
2011,‚i‚Q,‘æ‚R‚Vß‘æ‚Q“ú,11/27,53.0,40.0,2,1,A,55
2011,‚i‚Q,‘æ‚R‚Wß‘æ‚P“ú,12/03,55.0,28.0,3,1,H,58
