”N“x,‘å‰ï,ß,ŽŽ‡“ú,ƒ`[ƒ€,‘Îí‘ŠŽè,“¾“_,Ž¸“_,HorA,Ÿ‚¿“_
2011,‚i‚Q,‘æ‚Pß‘æ‚Q“ú,03/06,40.0,60.0,1,2,A,0
2011,‚i‚Q,‘æ‚Wß‘æ‚Q“ú,04/24,50.0,50.0,2,1,A,3
2011,‚i‚Q,‘æ‚Xß‘æ‚P“ú,04/30,58.0,58.0,1,0,H,6
2011,‚i‚Q,‘æ‚P‚Oß‘æ‚P“ú,05/04,52.0,43.0,0,1,A,6
2011,‚i‚Q,‘æ‚P‚Pß‘æ‚P“ú,05/08,46.0,43.0,1,2,H,6
2011,‚i‚Q,‘æ‚P‚Qß‘æ‚P“ú,05/14,52.0,49.0,2,1,H,9
2011,‚i‚Q,‘æ‚P‚Rß‘æ‚Q“ú,05/22,57.0,45.0,3,2,A,12
2011,‚i‚Q,‘æ‚P‚Sß‘æ‚R“ú,05/29,52.0,59.0,0,2,A,12
2011,‚i‚Q,‘æ‚P‚Tß‘æ‚P“ú,06/04,56.0,66.0,3,1,H,15
2011,‚i‚Q,‘æ‚P‚Uß‘æ‚P“ú,06/12,59.0,39.0,3,1,A,18
2011,‚i‚Q,‘æ‚P‚Vß‘æ‚P“ú,06/19,56.0,41.0,2,4,H,18
2011,‚i‚Q,‘æ‚P‚Wß‘æ‚Q“ú,06/26,53.0,51.0,1,2,A,18
2011,‚i‚Q,‘æ‚Qß‘æ‚P“ú,06/29,52.0,55.0,0,0,H,19
2011,‚i‚Q,‘æ‚P‚Xß‘æ‚P“ú,07/02,50.0,50.0,1,2,H,19
2011,‚i‚Q,‘æ‚Q‚Oß‘æ‚P“ú,07/09,47.0,65.0,0,3,A,19
2011,‚i‚Q,‘æ‚Q‚Pß‘æ‚R“ú,07/18,45.0,45.0,0,5,H,19
2011,‚i‚Q,‘æ‚Q‚Qß‘æ‚Q“ú,07/24,48.0,44.0,2,1,A,22
2011,‚i‚Q,‘æ‚Q‚Rß‘æ‚Q“ú,07/31,48.0,53.0,0,0,H,23
2011,‚i‚Q,‘æ‚Rß‘æ‚Q“ú,08/06,50.0,51.0,2,1,A,26
2011,‚i‚Q,‘æ‚Q‚Sß‘æ‚P“ú,08/13,48.0,67.0,0,1,A,26
2011,‚i‚Q,‘æ‚Q‚Tß‘æ‚P“ú,08/21,50.0,48.0,1,0,H,29
2011,‚i‚Q,‘æ‚Q‚Uß‘æ‚Q“ú,08/27,48.0,48.0,0,2,A,29
2011,‚i‚Q,‘æ‚Sß‘æ‚P“ú,08/31,51.0,62.0,2,0,H,32
2011,‚i‚Q,‘æ‚Q‚Vß‘æ‚Q“ú,09/11,50.0,51.0,0,0,H,33
2011,‚i‚Q,‘æ‚Q‚Wß‘æ‚Q“ú,09/18,48.0,45.0,1,3,A,33
2011,‚i‚Q,‘æ‚Q‚Xß‘æ‚P“ú,09/23,48.0,51.0,1,1,H,34
2011,‚i‚Q,‘æ‚Tß‘æ‚R“ú,09/28,48.0,36.0,1,1,A,35
2011,‚i‚Q,‘æ‚R‚Oß‘æ‚P“ú,10/01,47.0,52.0,0,1,A,35
2011,‚i‚Q,‘æ‚R‚Pß‘æ‚Q“ú,10/16,48.0,60.0,3,2,A,38
2011,‚i‚Q,‘æ‚Uß‘æ‚P“ú,10/19,50.0,28.0,4,2,H,41
2011,‚i‚Q,‘æ‚R‚Qß‘æ‚Q“ú,10/23,50.0,52.0,2,2,H,42
2011,‚i‚Q,‘æ‚Vß‘æ‚P“ú,10/26,49.0,39.0,1,1,H,43
2011,‚i‚Q,‘æ‚R‚Rß‘æ‚Q“ú,10/30,49.0,41.0,2,2,A,44
2011,‚i‚Q,‘æ‚R‚Sß‘æ‚P“ú,11/06,49.0,43.0,0,0,H,45
2011,‚i‚Q,‘æ‚R‚Tß‘æ‚Q“ú,11/13,50.0,28.0,1,0,A,48
2011,‚i‚Q,‘æ‚R‚Uß‘æ‚Q“ú,11/20,51.0,61.0,2,1,H,51
2011,‚i‚Q,‘æ‚R‚Vß‘æ‚Q“ú,11/27,52.0,42.0,2,1,A,54
2011,‚i‚Q,‘æ‚R‚Wß‘æ‚P“ú,12/03,54.0,53.0,4,0,H,57
