”N“x,‘å‰ï,ß,ŽŽ‡“ú,ƒ`[ƒ€,‘Îí‘ŠŽè,“¾“_,Ž¸“_,HorA,Ÿ‚¿“_
2011,‚i‚Q,‘æ‚Pß‘æ‚Q“ú,03/06,40.0,60.0,0,1,A,0
2011,‚i‚Q,‘æ‚Wß‘æ‚Q“ú,04/24,37.0,63.0,1,2,H,0
2011,‚i‚Q,‘æ‚Xß‘æ‚P“ú,04/30,30.0,58.0,1,3,A,0
2011,‚i‚Q,‘æ‚P‚Oß‘æ‚P“ú,05/04,30.0,48.0,0,0,H,1
2011,‚i‚Q,‘æ‚P‚Pß‘æ‚P“ú,05/08,39.0,36.0,3,1,A,4
2011,‚i‚Q,‘æ‚P‚Qß‘æ‚P“ú,05/14,45.0,45.0,4,0,H,7
2011,‚i‚Q,‘æ‚P‚Rß‘æ‚Q“ú,05/22,45.0,48.0,0,0,A,8
2011,‚i‚Q,‘æ‚P‚Sß‘æ‚R“ú,05/29,45.0,45.0,0,0,H,9
2011,‚i‚Q,‘æ‚P‚Tß‘æ‚P“ú,06/04,42.0,37.0,1,2,A,9
2011,‚i‚Q,‘æ‚P‚Uß‘æ‚P“ú,06/12,39.0,59.0,1,3,H,9
2011,‚i‚Q,‘æ‚P‚Vß‘æ‚P“ú,06/19,43.0,37.0,5,1,A,12
2011,‚i‚Q,‘æ‚P‚Wß‘æ‚P“ú,06/25,47.0,41.0,4,0,H,15
2011,‚i‚Q,‘æ‚Qß‘æ‚P“ú,06/29,50.0,46.0,3,2,H,18
2011,‚i‚Q,‘æ‚P‚Xß‘æ‚P“ú,07/02,53.0,48.0,3,1,A,21
2011,‚i‚Q,‘æ‚Q‚Oß‘æ‚P“ú,07/09,56.0,29.0,3,0,H,24
2011,‚i‚Q,‘æ‚Q‚Pß‘æ‚P“ú,07/16,55.0,65.0,2,2,A,25
2011,‚i‚Q,‘æ‚Q‚Qß‘æ‚Q“ú,07/24,52.0,51.0,1,2,A,25
2011,‚i‚Q,‘æ‚Q‚Rß‘æ‚Q“ú,07/31,50.0,49.0,1,2,H,25
2011,‚i‚Q,‘æ‚Rß‘æ‚Q“ú,08/06,50.0,42.0,1,1,H,26
2011,‚i‚Q,‘æ‚Q‚Sß‘æ‚Q“ú,08/14,52.0,44.0,4,0,A,29
2011,‚i‚Q,‘æ‚Q‚Tß‘æ‚P“ú,08/21,50.0,55.0,0,2,H,29
2011,‚i‚Q,‘æ‚Q‚Uß‘æ‚Q“ú,08/27,52.0,48.0,5,2,H,32
2011,‚i‚Q,‘æ‚Sß‘æ‚S“ú,09/04,52.0,61.0,1,1,A,33
2011,‚i‚Q,‘æ‚Q‚Vß‘æ‚Q“ú,09/11,51.0,50.0,0,0,A,34
2011,‚i‚Q,‘æ‚Q‚Wß‘æ‚Q“ú,09/18,53.0,45.0,7,2,H,37
2011,‚i‚Q,‘æ‚Tß‘æ‚Q“ú,09/21,52.0,65.0,2,4,A,37
2011,‚i‚Q,‘æ‚Q‚Xß‘æ‚Q“ú,09/24,53.0,36.0,1,0,A,40
2011,‚i‚Q,‘æ‚R‚Oß‘æ‚P“ú,10/01,53.0,55.0,0,0,H,41
2011,‚i‚Q,‘æ‚R‚Pß‘æ‚Q“ú,10/16,52.0,39.0,1,1,A,42
2011,‚i‚Q,‘æ‚Uß‘æ‚P“ú,10/19,54.0,61.0,1,0,H,45
2011,‚i‚Q,‘æ‚R‚Qß‘æ‚P“ú,10/22,52.0,42.0,1,2,H,45
2011,‚i‚Q,‘æ‚Vß‘æ‚P“ú,10/26,54.0,53.0,4,2,A,48
2011,‚i‚Q,‘æ‚R‚Rß‘æ‚Q“ú,10/30,54.0,68.0,1,1,A,49
2011,‚i‚Q,‘æ‚R‚Sß‘æ‚P“ú,11/06,55.0,61.0,2,1,H,52
2011,‚i‚Q,‘æ‚R‚Tß‘æ‚P“ú,11/12,54.0,54.0,0,1,A,52
2011,‚i‚Q,‘æ‚R‚Uß‘æ‚Q“ú,11/20,55.0,55.0,1,0,H,55
2011,‚i‚Q,‘æ‚R‚Vß‘æ‚Q“ú,11/27,56.0,55.0,2,1,A,58
2011,‚i‚Q,‘æ‚R‚Wß‘æ‚P“ú,12/03,55.0,45.0,2,2,H,59
