”N“x,‘å‰ï,ß,ŽŽ‡“ú,ƒ`[ƒ€,‘Îí‘ŠŽè,“¾“_,Ž¸“_,HorA,Ÿ‚¿“_
2011,‚i‚Q,‘æ‚Pß‘æ‚Q“ú,03/06,40.0,60.0,0,5,A,0
2011,‚i‚Q,‘æ‚Wß‘æ‚Q“ú,04/24,37.0,50.0,1,2,A,0
2011,‚i‚Q,‘æ‚Xß‘æ‚P“ú,04/30,34.0,48.0,0,0,H,1
2011,‚i‚Q,‘æ‚P‚Oß‘æ‚P“ú,05/04,34.0,70.0,2,2,H,2
2011,‚i‚Q,‘æ‚P‚Pß‘æ‚P“ú,05/08,43.0,46.0,2,1,A,5
2011,‚i‚Q,‘æ‚P‚Qß‘æ‚Q“ú,05/15,39.0,73.0,1,2,A,5
2011,‚i‚Q,‘æ‚P‚Rß‘æ‚P“ú,05/21,45.0,33.0,1,0,H,8
2011,‚i‚Q,‘æ‚P‚Sß‘æ‚R“ú,05/29,43.0,47.0,1,2,A,8
2011,‚i‚Q,‘æ‚P‚Tß‘æ‚P“ú,06/04,47.0,51.0,3,0,H,11
2011,‚i‚Q,‘æ‚P‚Uß‘æ‚P“ú,06/12,46.0,59.0,2,2,A,12
2011,‚i‚Q,‘æ‚P‚Vß‘æ‚P“ú,06/19,43.0,52.0,0,1,H,12
2011,‚i‚Q,‘æ‚P‚Wß‘æ‚P“ú,06/25,41.0,47.0,0,4,A,12
2011,‚i‚Q,‘æ‚Qß‘æ‚P“ú,06/29,39.0,62.0,0,2,H,12
2011,‚i‚Q,‘æ‚P‚Xß‘æ‚Q“ú,07/03,43.0,53.0,3,2,A,15
2011,‚i‚Q,‘æ‚Q‚Oß‘æ‚P“ú,07/09,43.0,47.0,1,1,H,16
2011,‚i‚Q,‘æ‚Q‚Pß‘æ‚Q“ú,07/17,45.0,53.0,2,1,A,19
2011,‚i‚Q,‘æ‚Q‚Qß‘æ‚Q“ú,07/24,44.0,48.0,1,2,H,19
2011,‚i‚Q,‘æ‚Q‚Rß‘æ‚P“ú,07/30,43.0,63.0,0,0,A,20
2011,‚i‚Q,‘æ‚Rß‘æ‚Q“ú,08/06,46.0,50.0,4,0,H,23
2011,‚i‚Q,‘æ‚Q‚Sß‘æ‚Q“ú,08/14,44.0,52.0,0,4,H,23
2011,‚i‚Q,‘æ‚Q‚Tß‘æ‚P“ú,08/21,43.0,49.0,0,1,A,23
2011,‚i‚Q,‘æ‚Q‚Uß‘æ‚P“ú,08/26,44.0,59.0,1,0,H,26
2011,‚i‚Q,‘æ‚Sß‘æ‚R“ú,09/03,47.0,24.0,3,1,A,29
2011,‚i‚Q,‘æ‚Q‚Vß‘æ‚P“ú,09/10,46.0,38.0,1,1,A,30
2011,‚i‚Q,‘æ‚Tß‘æ‚P“ú,09/14,45.0,60.0,0,6,A,30
2011,‚i‚Q,‘æ‚Q‚Wß‘æ‚P“ú,09/17,44.0,62.0,0,1,H,30
2011,‚i‚Q,‘æ‚Q‚Xß‘æ‚R“ú,09/25,44.0,37.0,1,1,A,31
2011,‚i‚Q,‘æ‚R‚Oß‘æ‚Q“ú,10/02,42.0,62.0,2,4,H,31
2011,‚i‚Q,‘æ‚R‚Pß‘æ‚Q“ú,10/16,41.0,70.0,0,3,A,31
2011,‚i‚Q,‘æ‚Uß‘æ‚P“ú,10/19,43.0,37.0,2,1,H,34
2011,‚i‚Q,‘æ‚R‚Qß‘æ‚Q“ú,10/23,43.0,46.0,1,1,H,35
2011,‚i‚Q,‘æ‚Vß‘æ‚P“ú,10/26,43.0,42.0,1,1,H,36
2011,‚i‚Q,‘æ‚R‚Rß‘æ‚Q“ú,10/30,44.0,38.0,1,0,A,39
2011,‚i‚Q,‘æ‚R‚Sß‘æ‚P“ú,11/06,43.0,29.0,1,2,H,39
2011,‚i‚Q,‘æ‚R‚Tß‘æ‚Q“ú,11/13,45.0,42.0,2,0,A,42
2011,‚i‚Q,‘æ‚R‚Uß‘æ‚Q“ú,11/20,46.0,52.0,2,1,H,45
2011,‚i‚Q,‘æ‚R‚Vß‘æ‚Q“ú,11/27,45.0,49.0,0,1,A,45
2011,‚i‚Q,‘æ‚R‚Wß‘æ‚P“ú,12/03,47.0,60.0,1,0,H,48
