”N“x,‘å‰ï,ß,ŽŽ‡“ú,ƒ`[ƒ€,‘Îí‘ŠŽè,“¾“_,Ž¸“_,HorA,Ÿ‚¿“_
2011,‚i‚Q,‘æ‚Pß‘æ‚Q“ú,03/06,60.0,40.0,1,0,H,3
2011,‚i‚Q,‘æ‚Wß‘æ‚P“ú,04/23,63.0,37.0,2,1,H,6
2011,‚i‚Q,‘æ‚Xß‘æ‚P“ú,04/30,58.0,58.0,0,1,A,6
2011,‚i‚Q,‘æ‚P‚Oß‘æ‚P“ú,05/04,56.0,43.0,0,0,H,7
2011,‚i‚Q,‘æ‚P‚Pß‘æ‚P“ú,05/08,61.0,39.0,1,0,H,10
2011,‚i‚Q,‘æ‚P‚Qß‘æ‚P“ú,05/14,59.0,49.0,0,0,A,11
2011,‚i‚Q,‘æ‚P‚Rß‘æ‚P“ú,05/21,57.0,69.0,1,1,H,12
2011,‚i‚Q,‘æ‚P‚Sß‘æ‚Q“ú,05/28,59.0,33.0,2,1,A,15
2011,‚i‚Q,‘æ‚P‚Tß‘æ‚P“ú,06/04,58.0,42.0,1,1,A,16
2011,‚i‚Q,‘æ‚P‚Uß‘æ‚P“ú,06/12,55.0,55.0,0,1,H,16
2011,‚i‚Q,‘æ‚P‚Vß‘æ‚P“ú,06/19,54.0,39.0,2,2,A,17
2011,‚i‚Q,‘æ‚P‚Wß‘æ‚P“ú,06/25,57.0,57.0,2,1,H,20
2011,‚i‚Q,‘æ‚Qß‘æ‚P“ú,06/29,59.0,39.0,1,0,A,23
2011,‚i‚Q,‘æ‚P‚Xß‘æ‚P“ú,07/02,58.0,54.0,0,0,H,24
2011,‚i‚Q,‘æ‚Q‚Oß‘æ‚P“ú,07/09,57.0,67.0,1,1,A,25
2011,‚i‚Q,‘æ‚Q‚Pß‘æ‚Q“ú,07/17,57.0,37.0,1,1,H,26
2011,‚i‚Q,‘æ‚Q‚Qß‘æ‚Q“ú,07/24,54.0,67.0,0,5,A,26
2011,‚i‚Q,‘æ‚Q‚Rß‘æ‚Q“ú,07/31,52.0,50.0,0,1,A,26
2011,‚i‚Q,‘æ‚Rß‘æ‚Q“ú,08/06,50.0,46.0,0,4,A,26
2011,‚i‚Q,‘æ‚Q‚Sß‘æ‚P“ú,08/13,52.0,47.0,2,1,H,29
2011,‚i‚Q,‘æ‚Q‚Tß‘æ‚P“ú,08/21,50.0,65.0,0,1,H,29
2011,‚i‚Q,‘æ‚Q‚Uß‘æ‚Q“ú,08/27,48.0,52.0,2,5,A,29
2011,‚i‚Q,‘æ‚Sß‘æ‚S“ú,09/04,48.0,47.0,1,1,H,30
2011,‚i‚Q,‘æ‚Q‚Vß‘æ‚Q“ú,09/11,48.0,24.0,1,1,A,31
2011,‚i‚Q,‘æ‚Q‚Wß‘æ‚Q“ú,09/18,50.0,37.0,2,0,H,34
2011,‚i‚Q,‘æ‚Q‚Xß‘æ‚R“ú,09/25,52.0,57.0,1,0,A,37
2011,‚i‚Q,‘æ‚Tß‘æ‚R“ú,09/28,50.0,63.0,0,1,A,37
2011,‚i‚Q,‘æ‚R‚Oß‘æ‚P“ú,10/01,52.0,47.0,1,0,H,40
2011,‚i‚Q,‘æ‚R‚Pß‘æ‚Q“ú,10/16,51.0,47.0,1,1,A,41
2011,‚i‚Q,‘æ‚Uß‘æ‚P“ú,10/19,50.0,55.0,0,1,H,41
2011,‚i‚Q,‘æ‚R‚Qß‘æ‚Q“ú,10/23,51.0,40.0,2,1,H,44
2011,‚i‚Q,‘æ‚Vß‘æ‚P“ú,10/26,53.0,38.0,1,0,A,47
2011,‚i‚Q,‘æ‚R‚Rß‘æ‚Q“ú,10/30,52.0,63.0,0,3,A,47
2011,‚i‚Q,‘æ‚R‚Sß‘æ‚P“ú,11/06,50.0,52.0,1,2,H,47
2011,‚i‚Q,‘æ‚R‚Tß‘æ‚P“ú,11/12,49.0,55.0,0,2,A,47
2011,‚i‚Q,‘æ‚R‚Uß‘æ‚Q“ú,11/20,48.0,40.0,0,1,H,47
2011,‚i‚Q,‘æ‚R‚Vß‘æ‚Q“ú,11/27,49.0,45.0,1,0,H,50
2011,‚i‚Q,‘æ‚R‚Wß‘æ‚P“ú,12/03,49.0,63.0,2,2,A,51
