”N“x,‘å‰ï,ß,ŽŽ‡“ú,ƒ`[ƒ€,‘Îí‘ŠŽè,“¾“_,Ž¸“_,HorA,Ÿ‚¿“_
2011,‚i‚Q,‘æ‚Pß‘æ‚P“ú,03/05,40.0,60.0,0,1,A,0
2011,‚i‚Q,‘æ‚Wß‘æ‚P“ú,04/23,50.0,37.0,3,1,A,3
2011,‚i‚Q,‘æ‚Xß‘æ‚P“ú,04/30,58.0,30.0,3,1,H,6
2011,‚i‚Q,‘æ‚P‚Oß‘æ‚P“ú,05/04,56.0,43.0,0,0,A,7
2011,‚i‚Q,‘æ‚P‚Pß‘æ‚P“ú,05/08,61.0,43.0,2,1,H,10
2011,‚i‚Q,‘æ‚P‚Qß‘æ‚Q“ú,05/15,56.0,59.0,0,1,A,10
2011,‚i‚Q,‘æ‚P‚Rß‘æ‚P“ú,05/21,60.0,42.0,1,0,H,13
2011,‚i‚Q,‘æ‚P‚Sß‘æ‚Q“ú,05/28,62.0,45.0,5,0,A,16
2011,‚i‚Q,‘æ‚P‚Tß‘æ‚P“ú,06/04,61.0,61.0,1,1,H,17
2011,‚i‚Q,‘æ‚P‚Uß‘æ‚P“ú,06/12,59.0,50.0,0,0,A,18
2011,‚i‚Q,‘æ‚P‚Vß‘æ‚P“ú,06/19,56.0,60.0,1,2,H,18
2011,‚i‚Q,‘æ‚P‚Wß‘æ‚P“ú,06/25,59.0,25.0,2,0,H,21
2011,‚i‚Q,‘æ‚Qß‘æ‚P“ú,06/29,55.0,66.0,1,2,H,21
2011,‚i‚Q,‘æ‚P‚Xß‘æ‚P“ú,07/02,54.0,58.0,0,0,A,22
2011,‚i‚Q,‘æ‚Q‚Oß‘æ‚Q“ú,07/10,52.0,38.0,0,1,H,22
2011,‚i‚Q,‘æ‚Q‚Pß‘æ‚P“ú,07/16,52.0,63.0,0,0,A,23
2011,‚i‚Q,‘æ‚Q‚Qß‘æ‚Q“ú,07/24,54.0,39.0,2,1,H,26
2011,‚i‚Q,‘æ‚Q‚Rß‘æ‚Q“ú,07/31,53.0,48.0,0,0,A,27
2011,‚i‚Q,‘æ‚Rß‘æ‚Q“ú,08/06,51.0,50.0,1,2,H,27
2011,‚i‚Q,‘æ‚Q‚Sß‘æ‚Q“ú,08/14,53.0,39.0,1,0,H,30
2011,‚i‚Q,‘æ‚Q‚Tß‘æ‚P“ú,08/21,55.0,50.0,2,0,A,33
2011,‚i‚Q,‘æ‚Q‚Uß‘æ‚R“ú,08/28,57.0,40.0,2,1,H,36
2011,‚i‚Q,‘æ‚Sß‘æ‚S“ú,09/04,60.0,38.0,6,3,A,39
2011,‚i‚Q,‘æ‚Q‚Vß‘æ‚P“ú,09/10,59.0,60.0,3,3,A,40
2011,‚i‚Q,‘æ‚Tß‘æ‚P“ú,09/14,60.0,45.0,6,0,H,43
2011,‚i‚Q,‘æ‚Q‚Wß‘æ‚P“ú,09/17,59.0,51.0,0,0,A,44
2011,‚i‚Q,‘æ‚Q‚Xß‘æ‚R“ú,09/25,61.0,51.0,2,0,H,47
2011,‚i‚Q,‘æ‚R‚Oß‘æ‚Q“ú,10/02,62.0,42.0,4,2,A,50
2011,‚i‚Q,‘æ‚R‚Pß‘æ‚Q“ú,10/16,63.0,63.0,1,0,A,53
2011,‚i‚Q,‘æ‚Uß‘æ‚P“ú,10/19,64.0,40.0,3,0,A,56
2011,‚i‚Q,‘æ‚R‚Qß‘æ‚Q“ú,10/23,64.0,71.0,0,0,H,57
2011,‚i‚Q,‘æ‚Vß‘æ‚P“ú,10/26,65.0,57.0,1,0,H,60
2011,‚i‚Q,‘æ‚R‚Rß‘æ‚Q“ú,10/30,65.0,27.0,4,4,A,61
2011,‚i‚Q,‘æ‚R‚Sß‘æ‚P“ú,11/06,66.0,37.0,2,0,H,64
2011,‚i‚Q,‘æ‚R‚Tß‘æ‚P“ú,11/12,65.0,44.0,2,2,A,65
2011,‚i‚Q,‘æ‚R‚Uß‘æ‚Q“ú,11/20,63.0,56.0,2,3,H,65
2011,‚i‚Q,‘æ‚R‚Vß‘æ‚Q“ú,11/27,64.0,61.0,3,0,A,68
2011,‚i‚Q,‘æ‚R‚Wß‘æ‚P“ú,12/03,63.0,49.0,2,2,H,69
