”N“x,‘å‰ï,ß,ŽŽ‡“ú,ƒ`[ƒ€,‘Îí‘ŠŽè,“¾“_,Ž¸“_,HorA,Ÿ‚¿“_
2011,‚i‚Q,‘æ‚Pß‘æ‚Q“ú,03/06,60.0,40.0,2,1,A,3
2011,‚i‚Q,‘æ‚Wß‘æ‚P“ú,04/23,50.0,63.0,1,3,H,3
2011,‚i‚Q,‘æ‚Xß‘æ‚P“ú,04/30,48.0,48.0,0,0,A,4
2011,‚i‚Q,‘æ‚P‚Oß‘æ‚P“ú,05/04,56.0,39.0,1,0,H,7
2011,‚i‚Q,‘æ‚P‚Pß‘æ‚P“ú,05/08,50.0,54.0,0,1,A,7
2011,‚i‚Q,‘æ‚P‚Qß‘æ‚Q“ú,05/15,49.0,39.0,0,0,A,8
2011,‚i‚Q,‘æ‚P‚Rß‘æ‚Q“ú,05/22,45.0,57.0,2,3,H,8
2011,‚i‚Q,‘æ‚P‚Sß‘æ‚R“ú,05/29,43.0,55.0,1,2,A,8
2011,‚i‚Q,‘æ‚P‚Tß‘æ‚P“ú,06/04,42.0,58.0,1,1,H,9
2011,‚i‚Q,‘æ‚P‚Uß‘æ‚P“ú,06/12,39.0,48.0,0,3,A,9
2011,‚i‚Q,‘æ‚P‚Vß‘æ‚P“ú,06/19,37.0,43.0,1,5,H,9
2011,‚i‚Q,‘æ‚P‚Wß‘æ‚Q“ú,06/26,37.0,51.0,0,0,A,10
2011,‚i‚Q,‘æ‚Qß‘æ‚P“ú,06/29,36.0,61.0,0,2,H,10
2011,‚i‚Q,‘æ‚P‚Xß‘æ‚Q“ú,07/03,35.0,68.0,1,2,H,10
2011,‚i‚Q,‘æ‚Q‚Oß‘æ‚Q“ú,07/10,38.0,52.0,1,0,A,13
2011,‚i‚Q,‘æ‚Q‚Pß‘æ‚Q“ú,07/17,37.0,57.0,1,1,A,14
2011,‚i‚Q,‘æ‚Q‚Qß‘æ‚P“ú,07/23,41.0,44.0,2,0,H,17
2011,‚i‚Q,‘æ‚Q‚Rß‘æ‚P“ú,07/30,39.0,67.0,1,3,A,17
2011,‚i‚Q,‘æ‚Rß‘æ‚Q“ú,08/06,38.0,51.0,0,1,A,17
2011,‚i‚Q,‘æ‚Q‚Sß‘æ‚Q“ú,08/14,37.0,58.0,1,2,H,17
2011,‚i‚Q,‘æ‚Q‚Tß‘æ‚P“ú,08/21,36.0,63.0,0,0,A,18
2011,‚i‚Q,‘æ‚Q‚Uß‘æ‚R“ú,08/28,38.0,64.0,1,0,H,21
2011,‚i‚Q,‘æ‚Sß‘æ‚R“ú,09/03,40.0,49.0,1,0,H,24
2011,‚i‚Q,‘æ‚Q‚Vß‘æ‚Q“ú,09/11,39.0,49.0,2,3,H,24
2011,‚i‚Q,‘æ‚Q‚Wß‘æ‚Q“ú,09/18,42.0,59.0,2,1,A,27
2011,‚i‚Q,‘æ‚Q‚Xß‘æ‚R“ú,09/25,42.0,45.0,1,1,H,28
2011,‚i‚Q,‘æ‚Tß‘æ‚R“ú,09/28,41.0,51.0,0,2,A,28
2011,‚i‚Q,‘æ‚R‚Oß‘æ‚P“ú,10/01,42.0,49.0,2,1,A,31
2011,‚i‚Q,‘æ‚R‚Pß‘æ‚Q“ú,10/16,41.0,53.0,1,2,H,31
2011,‚i‚Q,‘æ‚Uß‘æ‚P“ú,10/19,40.0,64.0,0,3,H,31
2011,‚i‚Q,‘æ‚R‚Qß‘æ‚P“ú,10/22,42.0,52.0,2,1,A,34
2011,‚i‚Q,‘æ‚Vß‘æ‚P“ú,10/26,42.0,43.0,1,1,A,35
2011,‚i‚Q,‘æ‚R‚Rß‘æ‚Q“ú,10/30,43.0,37.0,4,2,H,38
2011,‚i‚Q,‘æ‚R‚Sß‘æ‚P“ú,11/06,43.0,49.0,0,0,A,39
2011,‚i‚Q,‘æ‚R‚Tß‘æ‚Q“ú,11/13,42.0,45.0,0,2,H,39
2011,‚i‚Q,‘æ‚R‚Uß‘æ‚P“ú,11/19,44.0,43.0,2,1,H,42
2011,‚i‚Q,‘æ‚R‚Vß‘æ‚Q“ú,11/27,44.0,28.0,1,1,A,43
2011,‚i‚Q,‘æ‚R‚Wß‘æ‚P“ú,12/03,43.0,41.0,0,2,H,43
