”N“x,‘å‰ï,ß,ŽŽ‡“ú,ƒ`[ƒ€,‘Îí‘ŠŽè,“¾“_,Ž¸“_,HorA,Ÿ‚¿“_
2011,‚i‚Q,‘æ‚Pß‘æ‚Q“ú,03/06,60.0,40.0,1,0,A,3
2011,‚i‚Q,‘æ‚Wß‘æ‚Q“ú,04/24,50.0,50.0,1,2,H,3
2011,‚i‚Q,‘æ‚Xß‘æ‚P“ú,04/30,48.0,34.0,0,0,A,4
2011,‚i‚Q,‘æ‚P‚Oß‘æ‚P“ú,05/04,48.0,56.0,2,2,H,5
2011,‚i‚Q,‘æ‚P‚Pß‘æ‚P“ú,05/08,43.0,61.0,1,2,A,5
2011,‚i‚Q,‘æ‚P‚Qß‘æ‚Q“ú,05/15,49.0,66.0,1,0,H,8
2011,‚i‚Q,‘æ‚P‚Rß‘æ‚Q“ú,05/22,48.0,45.0,0,0,H,9
2011,‚i‚Q,‘æ‚P‚Sß‘æ‚R“ú,05/29,45.0,69.0,2,3,A,9
2011,‚i‚Q,‘æ‚P‚Tß‘æ‚P“ú,06/04,42.0,51.0,0,1,H,9
2011,‚i‚Q,‘æ‚P‚Uß‘æ‚P“ú,06/12,39.0,37.0,0,2,A,9
2011,‚i‚Q,‘æ‚P‚Vß‘æ‚P“ú,06/19,39.0,54.0,2,2,H,10
2011,‚i‚Q,‘æ‚P‚Wß‘æ‚Q“ú,06/26,43.0,47.0,2,1,H,13
2011,‚i‚Q,‘æ‚Qß‘æ‚P“ú,06/29,46.0,39.0,1,0,H,16
2011,‚i‚Q,‘æ‚P‚Xß‘æ‚P“ú,07/02,45.0,53.0,0,3,A,16
2011,‚i‚Q,‘æ‚Q‚Oß‘æ‚P“ú,07/09,44.0,64.0,0,0,H,17
2011,‚i‚Q,‘æ‚Q‚Pß‘æ‚Q“ú,07/17,44.0,40.0,2,2,A,18
2011,‚i‚Q,‘æ‚Q‚Qß‘æ‚P“ú,07/23,46.0,48.0,3,1,H,21
2011,‚i‚Q,‘æ‚Q‚Rß‘æ‚Q“ú,07/31,49.0,50.0,2,1,A,24
2011,‚i‚Q,‘æ‚Rß‘æ‚R“ú,08/07,48.0,50.0,2,2,A,25
2011,‚i‚Q,‘æ‚Q‚Sß‘æ‚P“ú,08/13,47.0,52.0,1,2,A,25
2011,‚i‚Q,‘æ‚Q‚Tß‘æ‚P“ú,08/21,49.0,43.0,1,0,H,28
2011,‚i‚Q,‘æ‚Q‚Uß‘æ‚R“ú,08/28,51.0,64.0,2,1,A,31
2011,‚i‚Q,‘æ‚Sß‘æ‚R“ú,09/03,49.0,40.0,0,1,A,31
2011,‚i‚Q,‘æ‚Q‚Vß‘æ‚Q“ú,09/11,51.0,38.0,2,0,A,34
2011,‚i‚Q,‘æ‚Q‚Wß‘æ‚P“ú,09/17,51.0,60.0,0,0,H,35
2011,‚i‚Q,‘æ‚Q‚Xß‘æ‚P“ú,09/23,51.0,48.0,1,1,A,36
2011,‚i‚Q,‘æ‚Tß‘æ‚R“ú,09/28,50.0,37.0,0,0,H,37
2011,‚i‚Q,‘æ‚R‚Oß‘æ‚P“ú,10/01,49.0,42.0,1,2,H,37
2011,‚i‚Q,‘æ‚R‚Pß‘æ‚P“ú,10/15,48.0,38.0,0,0,A,38
2011,‚i‚Q,‘æ‚Uß‘æ‚P“ú,10/19,50.0,46.0,2,1,H,41
2011,‚i‚Q,‘æ‚R‚Qß‘æ‚Q“ú,10/23,49.0,48.0,1,3,H,41
2011,‚i‚Q,‘æ‚Vß‘æ‚P“ú,10/26,50.0,69.0,2,1,A,44
2011,‚i‚Q,‘æ‚R‚Rß‘æ‚Q“ú,10/30,50.0,44.0,1,1,A,45
2011,‚i‚Q,‘æ‚R‚Sß‘æ‚P“ú,11/06,50.0,55.0,1,1,H,46
2011,‚i‚Q,‘æ‚R‚Tß‘æ‚P“ú,11/12,48.0,62.0,0,2,A,46
2011,‚i‚Q,‘æ‚R‚Uß‘æ‚Q“ú,11/20,50.0,28.0,2,1,H,49
2011,‚i‚Q,‘æ‚R‚Vß‘æ‚P“ú,11/26,48.0,54.0,1,2,A,49
2011,‚i‚Q,‘æ‚R‚Wß‘æ‚P“ú,12/03,48.0,55.0,2,2,H,50
