”N“x,‘å‰ï,ß,ŽŽ‡“ú,ƒ`[ƒ€,‘Îí‘ŠŽè,“¾“_,Ž¸“_,HorA,Ÿ‚¿“_
2009,‚i‚Q,‘æ‚Pß‘æ‚Q“ú,03/08,39.0,63.0,0,1,H,0
2009,‚i‚Q,‘æ‚Qß‘æ‚Q“ú,03/15,37.0,65.0,0,1,H,0
2009,‚i‚Q,‘æ‚Rß‘æ‚Q“ú,03/22,37.0,64.0,0,1,A,0
2009,‚i‚Q,‘æ‚Sß‘æ‚P“ú,03/25,35.0,46.0,0,2,H,0
2009,‚i‚Q,‘æ‚Tß‘æ‚P“ú,03/29,33.0,50.0,0,1,A,0
2009,‚i‚Q,‘æ‚Uß‘æ‚Q“ú,04/05,36.0,39.0,1,0,H,3
2009,‚i‚Q,‘æ‚Vß‘æ‚Q“ú,04/11,38.0,55.0,0,0,A,4
2009,‚i‚Q,‘æ‚Wß‘æ‚P“ú,04/15,39.0,52.0,0,0,H,5
2009,‚i‚Q,‘æ‚Xß‘æ‚P“ú,04/18,36.0,57.0,0,1,A,5
2009,‚i‚Q,‘æ‚P‚Oß‘æ‚Q“ú,04/26,37.0,62.0,3,3,H,6
2009,‚i‚Q,‘æ‚P‚Pß‘æ‚P“ú,04/29,36.0,45.0,2,2,A,7
2009,‚i‚Q,‘æ‚P‚Qß‘æ‚P“ú,05/02,35.0,49.0,0,4,H,7
2009,‚i‚Q,‘æ‚P‚Rß‘æ‚P“ú,05/05,35.0,54.0,2,3,A,7
2009,‚i‚Q,‘æ‚P‚Sß‘æ‚Q“ú,05/10,38.0,33.0,2,1,A,10
2009,‚i‚Q,‘æ‚P‚Tß‘æ‚Q“ú,05/17,38.0,44.0,1,1,H,11
2009,‚i‚Q,‘æ‚P‚Uß‘æ‚P“ú,05/20,40.0,44.0,1,0,A,14
2009,‚i‚Q,‘æ‚P‚Vß‘æ‚Q“ú,05/24,40.0,55.0,2,3,H,14
2009,‚i‚Q,‘æ‚P‚Wß‘æ‚P“ú,05/28,41.0,48.0,1,0,A,17
2009,‚i‚Q,‘æ‚P‚Xß‘æ‚P“ú,06/03,41.0,55.0,0,1,H,17
2009,‚i‚Q,‘æ‚Q‚Oß‘æ‚P“ú,06/07,40.0,53.0,1,2,A,17
2009,‚i‚Q,‘æ‚Q‚Pß‘æ‚Q“ú,06/14,39.0,50.0,0,5,H,17
2009,‚i‚Q,‘æ‚Q‚Qß‘æ‚Q“ú,06/21,38.0,41.0,0,2,A,17
2009,‚i‚Q,‘æ‚Q‚Rß‘æ‚P“ú,06/24,37.0,65.0,1,2,H,17
2009,‚i‚Q,‘æ‚Q‚Sß‘æ‚Q“ú,06/28,37.0,66.0,1,1,A,18
2009,‚i‚Q,‘æ‚Q‚Tß‘æ‚R“ú,07/05,37.0,62.0,1,1,A,19
2009,‚i‚Q,‘æ‚Q‚Uß‘æ‚P“ú,07/08,37.0,66.0,1,3,H,19
2009,‚i‚Q,‘æ‚Q‚Vß‘æ‚P“ú,07/11,36.0,42.0,0,1,A,19
2009,‚i‚Q,‘æ‚Q‚Wß‘æ‚R“ú,07/19,35.0,58.0,0,3,H,19
2009,‚i‚Q,‘æ‚Q‚Xß‘æ‚P“ú,07/22,35.0,36.0,0,2,A,19
2009,‚i‚Q,‘æ‚R‚Oß‘æ‚P“ú,07/25,34.0,48.0,0,0,H,20
2009,‚i‚Q,‘æ‚R‚Pß‘æ‚P“ú,08/01,34.0,59.0,1,3,A,20
2009,‚i‚Q,‘æ‚R‚Qß‘æ‚P“ú,08/05,34.0,47.0,1,1,A,21
2009,‚i‚Q,‘æ‚R‚Sß‘æ‚P“ú,08/15,34.0,39.0,1,2,H,21
2009,‚i‚Q,‘æ‚R‚Tß‘æ‚Q“ú,08/23,33.0,43.0,1,3,A,21
2009,‚i‚Q,‘æ‚R‚Uß‘æ‚P“ú,08/29,31.0,55.0,0,2,H,21
2009,‚i‚Q,‘æ‚R‚Vß‘æ‚P“ú,09/02,32.0,63.0,1,1,A,22
2009,‚i‚Q,‘æ‚R‚Wß‘æ‚P“ú,09/06,32.0,50.0,1,1,H,23
2009,‚i‚Q,‘æ‚R‚Rß‘æ‚R“ú,09/10,34.0,34.0,1,0,H,26
2009,‚i‚Q,‘æ‚R‚Xß‘æ‚Q“ú,09/13,35.0,58.0,2,0,A,29
2009,‚i‚Q,‘æ‚S‚Oß‘æ‚Q“ú,09/20,34.0,65.0,0,2,A,29
2009,‚i‚Q,‘æ‚S‚Pß‘æ‚P“ú,09/23,35.0,49.0,2,1,H,32
2009,‚i‚Q,‘æ‚S‚Qß‘æ‚Q“ú,09/27,35.0,67.0,0,1,A,32
2009,‚i‚Q,‘æ‚S‚Rß‘æ‚P“ú,10/03,36.0,39.0,1,1,H,33
2009,‚i‚Q,‘æ‚S‚Sß‘æ‚P“ú,10/07,37.0,37.0,1,0,A,36
2009,‚i‚Q,‘æ‚S‚Tß‘æ‚Q“ú,10/18,36.0,63.0,1,2,H,36
2009,‚i‚Q,‘æ‚S‚Uß‘æ‚P“ú,10/21,36.0,54.0,0,1,A,36
2009,‚i‚Q,‘æ‚S‚Vß‘æ‚P“ú,10/24,36.0,53.0,0,0,H,37
2009,‚i‚Q,‘æ‚S‚Wß‘æ‚P“ú,11/08,35.0,43.0,0,2,H,37
2009,‚i‚Q,‘æ‚S‚Xß‘æ‚Q“ú,11/22,35.0,38.0,0,1,A,37
2009,‚i‚Q,‘æ‚T‚Oß‘æ‚Q“ú,11/29,35.0,52.0,2,3,H,37
2009,‚i‚Q,‘æ‚T‚Pß‘æ‚P“ú,12/05,34.0,47.0,2,3,A,37
