”N“x,‘å‰ï,ß,ŽŽ‡“ú,ƒ`[ƒ€,‘Îí‘ŠŽè,“¾“_,Ž¸“_,HorA,Ÿ‚¿“_
2009,‚i‚Q,‘æ‚Pß‘æ‚Q“ú,03/08,63.0,39.0,2,1,H,3
2009,‚i‚Q,‘æ‚Qß‘æ‚Q“ú,03/15,65.0,37.0,1,0,A,6
2009,‚i‚Q,‘æ‚Rß‘æ‚P“ú,03/21,64.0,43.0,2,1,H,9
2009,‚i‚Q,‘æ‚Sß‘æ‚P“ú,03/25,67.0,43.0,1,0,A,12
2009,‚i‚Q,‘æ‚Tß‘æ‚P“ú,03/29,69.0,50.0,1,0,H,15
2009,‚i‚Q,‘æ‚Uß‘æ‚P“ú,04/04,67.0,46.0,3,4,A,15
2009,‚i‚Q,‘æ‚Vß‘æ‚Q“ú,04/11,69.0,44.0,2,0,H,18
2009,‚i‚Q,‘æ‚Wß‘æ‚P“ú,04/15,69.0,44.0,2,0,A,21
2009,‚i‚Q,‘æ‚Xß‘æ‚Q“ú,04/19,68.0,42.0,2,2,H,22
2009,‚i‚Q,‘æ‚P‚Oß‘æ‚Q“ú,04/26,69.0,50.0,3,0,A,25
2009,‚i‚Q,‘æ‚P‚Pß‘æ‚P“ú,04/29,66.0,64.0,0,1,A,25
2009,‚i‚Q,‘æ‚P‚Qß‘æ‚P“ú,05/02,68.0,64.0,1,0,H,28
2009,‚i‚Q,‘æ‚P‚Rß‘æ‚P“ú,05/05,68.0,46.0,1,0,H,31
2009,‚i‚Q,‘æ‚P‚Sß‘æ‚P“ú,05/09,69.0,56.0,5,1,A,34
2009,‚i‚Q,‘æ‚P‚Tß‘æ‚Q“ú,05/17,68.0,45.0,1,1,H,35
2009,‚i‚Q,‘æ‚P‚Uß‘æ‚P“ú,05/20,67.0,52.0,0,0,A,36
2009,‚i‚Q,‘æ‚P‚Vß‘æ‚P“ú,05/23,67.0,50.0,5,0,H,39
2009,‚i‚Q,‘æ‚P‚Wß‘æ‚Q“ú,05/30,69.0,36.0,1,0,A,42
2009,‚i‚Q,‘æ‚P‚Xß‘æ‚P“ú,06/03,67.0,41.0,3,3,H,43
2009,‚i‚Q,‘æ‚Q‚Oß‘æ‚Q“ú,06/09,67.0,47.0,4,2,A,46
2009,‚i‚Q,‘æ‚Q‚Pß‘æ‚Q“ú,06/14,67.0,43.0,2,2,A,47
2009,‚i‚Q,‘æ‚Q‚Qß‘æ‚Q“ú,06/21,69.0,52.0,3,2,H,50
2009,‚i‚Q,‘æ‚Q‚Rß‘æ‚P“ú,06/24,66.0,52.0,1,2,A,50
2009,‚i‚Q,‘æ‚Q‚Sß‘æ‚Q“ú,06/28,66.0,37.0,1,1,H,51
2009,‚i‚Q,‘æ‚Q‚Tß‘æ‚R“ú,07/05,67.0,34.0,2,0,A,54
2009,‚i‚Q,‘æ‚Q‚Uß‘æ‚P“ú,07/08,67.0,61.0,2,1,H,57
2009,‚i‚Q,‘æ‚Q‚Vß‘æ‚Q“ú,07/12,68.0,64.0,4,3,A,60
2009,‚i‚Q,‘æ‚Q‚Wß‘æ‚R“ú,07/19,66.0,43.0,2,3,H,60
2009,‚i‚Q,‘æ‚Q‚Xß‘æ‚P“ú,07/22,65.0,63.0,1,2,A,60
2009,‚i‚Q,‘æ‚R‚Oß‘æ‚Q“ú,07/26,64.0,54.0,1,2,H,60
2009,‚i‚Q,‘æ‚R‚Pß‘æ‚Q“ú,08/02,62.0,50.0,0,1,A,60
2009,‚i‚Q,‘æ‚R‚Qß‘æ‚P“ú,08/05,63.0,58.0,1,0,H,63
2009,‚i‚Q,‘æ‚R‚Rß‘æ‚P“ú,08/09,64.0,55.0,1,0,H,66
2009,‚i‚Q,‘æ‚R‚Sß‘æ‚P“ú,08/15,63.0,47.0,0,2,A,66
2009,‚i‚Q,‘æ‚R‚Tß‘æ‚Q“ú,08/23,63.0,63.0,1,1,H,67
2009,‚i‚Q,‘æ‚R‚Uß‘æ‚P“ú,08/29,63.0,43.0,1,0,A,70
2009,‚i‚Q,‘æ‚R‚Vß‘æ‚P“ú,09/02,63.0,32.0,1,1,H,71
2009,‚i‚Q,‘æ‚R‚Wß‘æ‚P“ú,09/06,62.0,47.0,1,1,A,72
2009,‚i‚Q,‘æ‚R‚Xß‘æ‚Q“ú,09/13,63.0,34.0,1,0,H,75
2009,‚i‚Q,‘æ‚S‚Oß‘æ‚Q“ú,09/20,62.0,66.0,1,2,A,75
2009,‚i‚Q,‘æ‚S‚Pß‘æ‚P“ú,09/23,63.0,40.0,1,0,H,78
2009,‚i‚Q,‘æ‚S‚Qß‘æ‚Q“ú,09/27,62.0,55.0,0,2,A,78
2009,‚i‚Q,‘æ‚S‚Rß‘æ‚P“ú,10/03,62.0,37.0,3,1,H,81
2009,‚i‚Q,‘æ‚S‚Sß‘æ‚P“ú,10/07,62.0,53.0,1,0,H,84
2009,‚i‚Q,‘æ‚S‚Tß‘æ‚Q“ú,10/18,63.0,47.0,3,0,A,87
2009,‚i‚Q,‘æ‚S‚Uß‘æ‚P“ú,10/21,64.0,59.0,1,0,H,90
2009,‚i‚Q,‘æ‚S‚Vß‘æ‚P“ú,10/24,63.0,42.0,0,1,A,90
2009,‚i‚Q,‘æ‚S‚Wß‘æ‚P“ú,11/08,62.0,52.0,2,2,H,91
2009,‚i‚Q,‘æ‚S‚Xß‘æ‚P“ú,11/21,63.0,62.0,3,2,A,94
2009,‚i‚Q,‘æ‚T‚Oß‘æ‚Q“ú,11/29,62.0,47.0,0,0,H,95
2009,‚i‚Q,‘æ‚T‚Pß‘æ‚P“ú,12/05,63.0,51.0,3,2,A,98
