”N“x,‘å‰ï,ß,ŽŽ‡“ú,ƒ`[ƒ€,‘Îí‘ŠŽè,“¾“_,Ž¸“_,HorA,Ÿ‚¿“_
2009,‚i‚Q,‘æ‚Pß‘æ‚P“ú,03/07,47.0,47.0,0,0,H,1
2009,‚i‚Q,‘æ‚Qß‘æ‚Q“ú,03/15,42.0,65.0,2,3,A,1
2009,‚i‚Q,‘æ‚Rß‘æ‚Q“ú,03/22,40.0,55.0,1,2,H,1
2009,‚i‚Q,‘æ‚Sß‘æ‚P“ú,03/25,46.0,35.0,2,0,A,4
2009,‚i‚Q,‘æ‚Tß‘æ‚P“ú,03/29,50.0,35.0,1,0,H,7
2009,‚i‚Q,‘æ‚Uß‘æ‚Q“ú,04/05,54.0,44.0,2,0,A,10
2009,‚i‚Q,‘æ‚Vß‘æ‚R“ú,04/12,53.0,47.0,1,1,H,11
2009,‚i‚Q,‘æ‚Wß‘æ‚P“ú,04/15,56.0,52.0,1,0,H,14
2009,‚i‚Q,‘æ‚Xß‘æ‚Q“ú,04/19,53.0,55.0,1,2,A,14
2009,‚i‚Q,‘æ‚P‚Oß‘æ‚Q“ú,04/26,50.0,69.0,0,3,H,14
2009,‚i‚Q,‘æ‚P‚Pß‘æ‚P“ú,04/29,48.0,38.0,0,1,A,14
2009,‚i‚Q,‘æ‚P‚Qß‘æ‚P“ú,05/02,48.0,52.0,0,0,H,15
2009,‚i‚Q,‘æ‚P‚Rß‘æ‚P“ú,05/05,46.0,64.0,1,3,A,15
2009,‚i‚Q,‘æ‚P‚Sß‘æ‚Q“ú,05/10,46.0,46.0,0,0,H,16
2009,‚i‚Q,‘æ‚P‚Tß‘æ‚Q“ú,05/17,45.0,50.0,0,0,A,17
2009,‚i‚Q,‘æ‚P‚Uß‘æ‚P“ú,05/20,44.0,61.0,2,4,H,17
2009,‚i‚Q,‘æ‚P‚Vß‘æ‚P“ú,05/23,43.0,69.0,1,4,A,17
2009,‚i‚Q,‘æ‚P‚Wß‘æ‚Q“ú,05/30,41.0,44.0,0,1,H,17
2009,‚i‚Q,‘æ‚P‚Xß‘æ‚P“ú,06/03,44.0,33.0,1,0,A,20
2009,‚i‚Q,‘æ‚Q‚Oß‘æ‚P“ú,06/07,43.0,49.0,1,2,H,20
2009,‚i‚Q,‘æ‚Q‚Pß‘æ‚P“ú,06/13,44.0,64.0,1,0,H,23
2009,‚i‚Q,‘æ‚Q‚Qß‘æ‚P“ú,06/20,43.0,48.0,0,3,A,23
2009,‚i‚Q,‘æ‚Q‚Rß‘æ‚P“ú,06/24,42.0,65.0,0,6,A,23
2009,‚i‚Q,‘æ‚Q‚Sß‘æ‚Q“ú,06/28,41.0,54.0,1,2,H,23
2009,‚i‚Q,‘æ‚Q‚Tß‘æ‚Q“ú,07/04,41.0,54.0,1,3,A,23
2009,‚i‚Q,‘æ‚Q‚Uß‘æ‚P“ú,07/08,40.0,55.0,0,5,A,23
2009,‚i‚Q,‘æ‚Q‚Vß‘æ‚P“ú,07/11,42.0,36.0,1,0,H,26
2009,‚i‚Q,‘æ‚Q‚Wß‘æ‚R“ú,07/19,43.0,66.0,3,2,A,29
2009,‚i‚Q,‘æ‚Q‚Xß‘æ‚P“ú,07/22,43.0,52.0,1,1,H,30
2009,‚i‚Q,‘æ‚R‚Oß‘æ‚Q“ú,07/26,44.0,42.0,3,2,A,33
2009,‚i‚Q,‘æ‚R‚Pß‘æ‚Q“ú,08/02,44.0,35.0,0,0,H,34
2009,‚i‚Q,‘æ‚R‚Qß‘æ‚P“ú,08/05,43.0,50.0,0,3,A,34
2009,‚i‚Q,‘æ‚R‚Rß‘æ‚P“ú,08/09,43.0,65.0,2,2,H,35
2009,‚i‚Q,‘æ‚R‚Sß‘æ‚Q“ú,08/16,43.0,51.0,1,1,A,36
2009,‚i‚Q,‘æ‚R‚Tß‘æ‚Q“ú,08/23,44.0,31.0,3,1,H,39
2009,‚i‚Q,‘æ‚R‚Uß‘æ‚P“ú,08/29,43.0,63.0,0,1,H,39
2009,‚i‚Q,‘æ‚R‚Vß‘æ‚P“ú,09/02,43.0,38.0,2,2,A,40
2009,‚i‚Q,‘æ‚R‚Wß‘æ‚P“ú,09/06,43.0,57.0,1,3,A,40
2009,‚i‚Q,‘æ‚R‚Xß‘æ‚Q“ú,09/13,44.0,64.0,2,0,H,43
2009,‚i‚Q,‘æ‚S‚Oß‘æ‚Q“ú,09/20,43.0,54.0,0,1,A,43
2009,‚i‚Q,‘æ‚S‚Pß‘æ‚P“ú,09/23,43.0,52.0,0,0,H,44
2009,‚i‚Q,‘æ‚S‚Qß‘æ‚Q“ú,09/27,44.0,39.0,1,0,A,47
2009,‚i‚Q,‘æ‚S‚Rß‘æ‚P“ú,10/03,44.0,66.0,0,0,A,48
2009,‚i‚Q,‘æ‚S‚Sß‘æ‚P“ú,10/07,44.0,48.0,1,1,H,49
2009,‚i‚Q,‘æ‚S‚Tß‘æ‚Q“ú,10/18,45.0,41.0,1,0,A,52
2009,‚i‚Q,‘æ‚S‚Uß‘æ‚P“ú,10/21,46.0,46.0,1,0,H,55
2009,‚i‚Q,‘æ‚S‚Vß‘æ‚Q“ú,10/25,45.0,52.0,0,1,A,55
2009,‚i‚Q,‘æ‚S‚Wß‘æ‚P“ú,11/08,46.0,62.0,2,1,H,58
2009,‚i‚Q,‘æ‚S‚Xß‘æ‚Q“ú,11/22,47.0,47.0,2,1,A,61
2009,‚i‚Q,‘æ‚T‚Oß‘æ‚Q“ú,11/29,48.0,52.0,3,1,H,64
2009,‚i‚Q,‘æ‚T‚Pß‘æ‚P“ú,12/05,47.0,38.0,2,2,A,65
