”N“x,‘å‰ï,ß,ŽŽ‡“ú,ƒ`[ƒ€,‘Îí‘ŠŽè,“¾“_,Ž¸“_,HorA,Ÿ‚¿“_
2009,‚i‚Q,‘æ‚Pß‘æ‚Q“ú,03/08,39.0,63.0,1,2,A,0
2009,‚i‚Q,‘æ‚Qß‘æ‚P“ú,03/14,37.0,51.0,1,2,H,0
2009,‚i‚Q,‘æ‚Rß‘æ‚Q“ú,03/22,37.0,64.0,2,3,A,0
2009,‚i‚Q,‘æ‚Sß‘æ‚P“ú,03/25,38.0,40.0,0,0,H,1
2009,‚i‚Q,‘æ‚Tß‘æ‚P“ú,03/29,35.0,50.0,0,1,A,1
2009,‚i‚Q,‘æ‚Uß‘æ‚Q“ú,04/05,34.0,57.0,0,0,H,2
2009,‚i‚Q,‘æ‚Vß‘æ‚R“ú,04/12,35.0,40.0,1,1,A,3
2009,‚i‚Q,‘æ‚Wß‘æ‚P“ú,04/15,35.0,61.0,1,3,H,3
2009,‚i‚Q,‘æ‚Xß‘æ‚Q“ú,04/19,38.0,59.0,1,0,A,6
2009,‚i‚Q,‘æ‚P‚Oß‘æ‚Q“ú,04/26,37.0,50.0,0,1,H,6
2009,‚i‚Q,‘æ‚P‚Pß‘æ‚P“ú,04/29,35.0,68.0,0,2,A,6
2009,‚i‚Q,‘æ‚P‚Qß‘æ‚P“ú,05/02,34.0,57.0,1,2,H,6
2009,‚i‚Q,‘æ‚P‚Rß‘æ‚P“ú,05/05,33.0,49.0,1,2,A,6
2009,‚i‚Q,‘æ‚P‚Sß‘æ‚Q“ú,05/10,33.0,38.0,1,2,H,6
2009,‚i‚Q,‘æ‚P‚Tß‘æ‚Q“ú,05/17,32.0,48.0,0,1,A,6
2009,‚i‚Q,‘æ‚P‚Uß‘æ‚P“ú,05/20,32.0,39.0,1,1,H,7
2009,‚i‚Q,‘æ‚P‚Vß‘æ‚P“ú,05/23,32.0,63.0,1,2,A,7
2009,‚i‚Q,‘æ‚P‚Wß‘æ‚Q“ú,05/30,34.0,49.0,3,0,A,10
2009,‚i‚Q,‘æ‚P‚Xß‘æ‚P“ú,06/03,33.0,44.0,0,1,H,10
2009,‚i‚Q,‘æ‚Q‚Oß‘æ‚P“ú,06/07,34.0,41.0,1,1,A,11
2009,‚i‚Q,‘æ‚Q‚Pß‘æ‚Q“ú,06/14,36.0,34.0,1,0,H,14
2009,‚i‚Q,‘æ‚Q‚Qß‘æ‚P“ú,06/20,35.0,55.0,0,2,A,14
2009,‚i‚Q,‘æ‚Q‚Rß‘æ‚P“ú,06/24,35.0,51.0,1,1,A,15
2009,‚i‚Q,‘æ‚Q‚Sß‘æ‚P“ú,06/27,34.0,49.0,0,2,H,15
2009,‚i‚Q,‘æ‚Q‚Tß‘æ‚R“ú,07/05,34.0,67.0,0,2,H,15
2009,‚i‚Q,‘æ‚Q‚Uß‘æ‚P“ú,07/08,34.0,48.0,0,2,A,15
2009,‚i‚Q,‘æ‚Q‚Vß‘æ‚Q“ú,07/12,34.0,55.0,0,0,H,16
2009,‚i‚Q,‘æ‚Q‚Wß‘æ‚R“ú,07/19,33.0,46.0,0,2,A,16
2009,‚i‚Q,‘æ‚Q‚Xß‘æ‚P“ú,07/22,33.0,57.0,0,3,H,16
2009,‚i‚Q,‘æ‚R‚Oß‘æ‚Q“ú,07/26,33.0,56.0,3,1,H,19
2009,‚i‚Q,‘æ‚R‚Pß‘æ‚Q“ú,08/02,34.0,63.0,0,2,A,19
