”N“x,‘å‰ï,ß,ŽŽ‡“ú,ƒ`[ƒ€,‘Îí‘ŠŽè,“¾“_,Ž¸“_,HorA,Ÿ‚¿“_
2009,‚i‚Q,‘æ‚Pß‘æ‚Q“ú,03/08,47.0,47.0,0,0,H,1
2009,‚i‚Q,‘æ‚Qß‘æ‚Q“ú,03/15,46.0,56.0,0,0,H,2
2009,‚i‚Q,‘æ‚Rß‘æ‚P“ú,03/21,43.0,64.0,1,2,A,2
2009,‚i‚Q,‘æ‚Sß‘æ‚P“ú,03/25,43.0,38.0,0,0,A,3
2009,‚i‚Q,‘æ‚Tß‘æ‚P“ú,03/29,43.0,43.0,1,1,H,4
2009,‚i‚Q,‘æ‚Uß‘æ‚Q“ú,04/05,39.0,36.0,0,1,A,4
2009,‚i‚Q,‘æ‚Vß‘æ‚R“ú,04/12,40.0,35.0,1,1,H,5
2009,‚i‚Q,‘æ‚Wß‘æ‚P“ú,04/15,39.0,71.0,1,4,A,5
2009,‚i‚Q,‘æ‚Xß‘æ‚Q“ú,04/19,36.0,43.0,1,2,H,5
2009,‚i‚Q,‘æ‚P‚Oß‘æ‚Q“ú,04/26,35.0,61.0,3,4,A,5
2009,‚i‚Q,‘æ‚P‚Pß‘æ‚P“ú,04/29,38.0,48.0,1,0,H,8
2009,‚i‚Q,‘æ‚P‚Qß‘æ‚P“ú,05/02,38.0,48.0,1,1,A,9
2009,‚i‚Q,‘æ‚P‚Rß‘æ‚P“ú,05/05,42.0,54.0,1,0,H,12
2009,‚i‚Q,‘æ‚P‚Sß‘æ‚P“ú,05/09,40.0,40.0,0,4,A,12
2009,‚i‚Q,‘æ‚P‚Tß‘æ‚Q“ú,05/17,39.0,47.0,1,3,H,12
2009,‚i‚Q,‘æ‚P‚Uß‘æ‚P“ú,05/20,38.0,52.0,0,3,A,12
2009,‚i‚Q,‘æ‚P‚Vß‘æ‚Q“ú,05/24,37.0,46.0,0,3,H,12
2009,‚i‚Q,‘æ‚P‚Wß‘æ‚Q“ú,05/30,36.0,69.0,0,1,H,12
2009,‚i‚Q,‘æ‚P‚Xß‘æ‚P“ú,06/03,35.0,65.0,0,1,A,12
2009,‚i‚Q,‘æ‚Q‚Oß‘æ‚P“ú,06/07,35.0,67.0,0,2,H,12
2009,‚i‚Q,‘æ‚Q‚Pß‘æ‚Q“ú,06/14,34.0,36.0,0,1,A,12
2009,‚i‚Q,‘æ‚Q‚Qß‘æ‚Q“ú,06/21,34.0,42.0,0,0,H,13
2009,‚i‚Q,‘æ‚Q‚Rß‘æ‚P“ú,06/24,34.0,54.0,0,1,H,13
2009,‚i‚Q,‘æ‚Q‚Sß‘æ‚Q“ú,06/28,35.0,47.0,2,1,A,16
2009,‚i‚Q,‘æ‚Q‚Tß‘æ‚P“ú,07/02,35.0,45.0,2,3,H,16
2009,‚i‚Q,‘æ‚Q‚Uß‘æ‚P“ú,07/08,35.0,55.0,0,1,A,16
2009,‚i‚Q,‘æ‚Q‚Vß‘æ‚Q“ú,07/12,34.0,55.0,0,3,H,16
2009,‚i‚Q,‘æ‚Q‚Wß‘æ‚Q“ú,07/18,34.0,43.0,0,0,A,17
2009,‚i‚Q,‘æ‚Q‚Xß‘æ‚P“ú,07/22,36.0,35.0,2,0,H,20
2009,‚i‚Q,‘æ‚R‚Oß‘æ‚P“ú,07/25,34.0,50.0,2,4,A,20
2009,‚i‚Q,‘æ‚R‚Pß‘æ‚Q“ú,08/02,35.0,44.0,0,0,A,21
2009,‚i‚Q,‘æ‚R‚Qß‘æ‚P“ú,08/05,36.0,56.0,3,2,H,24
2009,‚i‚Q,‘æ‚R‚Rß‘æ‚Q“ú,08/10,36.0,46.0,1,1,A,25
2009,‚i‚Q,‘æ‚R‚Sß‘æ‚Q“ú,08/16,37.0,62.0,2,0,A,28
2009,‚i‚Q,‘æ‚R‚Tß‘æ‚Q“ú,08/23,38.0,40.0,2,1,H,31
2009,‚i‚Q,‘æ‚R‚Uß‘æ‚Q“ú,08/30,38.0,60.0,2,4,A,31
2009,‚i‚Q,‘æ‚R‚Vß‘æ‚P“ú,09/02,38.0,43.0,2,2,H,32
2009,‚i‚Q,‘æ‚R‚Wß‘æ‚P“ú,09/06,38.0,65.0,2,4,A,32
2009,‚i‚Q,‘æ‚R‚Xß‘æ‚Q“ú,09/13,37.0,65.0,1,3,H,32
2009,‚i‚Q,‘æ‚S‚Oß‘æ‚Q“ú,09/20,38.0,40.0,1,0,A,35
