”N“x,‘å‰ï,ß,ŽŽ‡“ú,ƒ`[ƒ€,‘Îí‘ŠŽè,“¾“_,Ž¸“_,HorA,Ÿ‚¿“_
2009,‚i‚Q,‘æ‚Pß‘æ‚Q“ú,03/08,63.0,39.0,1,0,A,3
2009,‚i‚Q,‘æ‚Qß‘æ‚Q“ú,03/15,56.0,46.0,0,0,A,4
2009,‚i‚Q,‘æ‚Rß‘æ‚P“ú,03/21,58.0,37.0,1,0,H,7
2009,‚i‚Q,‘æ‚Sß‘æ‚P“ú,03/25,54.0,62.0,0,1,H,7
2009,‚i‚Q,‘æ‚Tß‘æ‚P“ú,03/29,50.0,69.0,0,1,A,7
2009,‚i‚Q,‘æ‚Uß‘æ‚Q“ú,04/05,54.0,46.0,3,1,A,10
2009,‚i‚Q,‘æ‚Vß‘æ‚R“ú,04/12,51.0,71.0,1,2,H,10
2009,‚i‚Q,‘æ‚Wß‘æ‚P“ú,04/15,54.0,43.0,2,0,A,13
2009,‚i‚Q,‘æ‚Xß‘æ‚P“ú,04/18,57.0,36.0,1,0,H,16
2009,‚i‚Q,‘æ‚P‚Oß‘æ‚Q“ú,04/26,59.0,45.0,3,0,A,19
2009,‚i‚Q,‘æ‚P‚Pß‘æ‚P“ú,04/29,61.0,58.0,2,1,H,22
2009,‚i‚Q,‘æ‚P‚Qß‘æ‚P“ú,05/02,63.0,49.0,3,0,A,25
2009,‚i‚Q,‘æ‚P‚Rß‘æ‚P“ú,05/05,64.0,46.0,3,1,H,28
2009,‚i‚Q,‘æ‚P‚Sß‘æ‚Q“ú,05/10,65.0,49.0,3,0,A,31
2009,‚i‚Q,‘æ‚P‚Tß‘æ‚P“ú,05/16,64.0,53.0,2,2,H,32
2009,‚i‚Q,‘æ‚P‚Uß‘æ‚P“ú,05/20,62.0,49.0,1,2,A,32
2009,‚i‚Q,‘æ‚P‚Vß‘æ‚P“ú,05/23,63.0,32.0,2,1,H,35
2009,‚i‚Q,‘æ‚P‚Wß‘æ‚Q“ú,05/30,64.0,53.0,5,0,A,38
2009,‚i‚Q,‘æ‚P‚Xß‘æ‚P“ú,06/03,65.0,35.0,1,0,H,41
2009,‚i‚Q,‘æ‚Q‚Oß‘æ‚P“ú,06/07,66.0,43.0,2,0,H,44
2009,‚i‚Q,‘æ‚Q‚Pß‘æ‚P“ú,06/13,64.0,44.0,0,1,A,44
2009,‚i‚Q,‘æ‚Q‚Qß‘æ‚Q“ú,06/21,64.0,51.0,2,2,H,45
2009,‚i‚Q,‘æ‚Q‚Rß‘æ‚P“ú,06/24,65.0,37.0,2,1,A,48
2009,‚i‚Q,‘æ‚Q‚Sß‘æ‚P“ú,06/27,64.0,51.0,1,1,H,49
2009,‚i‚Q,‘æ‚Q‚Tß‘æ‚R“ú,07/05,63.0,66.0,0,0,A,50
2009,‚i‚Q,‘æ‚Q‚Uß‘æ‚P“ú,07/08,62.0,49.0,1,1,H,51
2009,‚i‚Q,‘æ‚Q‚Vß‘æ‚Q“ú,07/12,63.0,47.0,3,1,H,54
2009,‚i‚Q,‘æ‚Q‚Wß‘æ‚R“ú,07/19,62.0,56.0,1,2,A,54
2009,‚i‚Q,‘æ‚Q‚Xß‘æ‚P“ú,07/22,63.0,65.0,2,1,H,57
2009,‚i‚Q,‘æ‚R‚Oß‘æ‚Q“ú,07/26,62.0,63.0,1,2,A,57
2009,‚i‚Q,‘æ‚R‚Pß‘æ‚P“ú,08/01,62.0,42.0,3,2,H,60
2009,‚i‚Q,‘æ‚R‚Qß‘æ‚P“ú,08/05,61.0,35.0,0,1,A,60
2009,‚i‚Q,‘æ‚R‚Rß‘æ‚P“ú,08/09,62.0,39.0,3,1,H,63
2009,‚i‚Q,‘æ‚R‚Sß‘æ‚Q“ú,08/16,63.0,54.0,1,0,A,66
2009,‚i‚Q,‘æ‚R‚Tß‘æ‚Q“ú,08/23,63.0,63.0,1,1,A,67
2009,‚i‚Q,‘æ‚R‚Uß‘æ‚Q“ú,08/30,63.0,46.0,2,1,H,70
2009,‚i‚Q,‘æ‚R‚Vß‘æ‚P“ú,09/02,64.0,51.0,2,0,A,73
2009,‚i‚Q,‘æ‚R‚Wß‘æ‚P“ú,09/06,65.0,38.0,4,2,H,76
2009,‚i‚Q,‘æ‚R‚Xß‘æ‚Q“ú,09/13,64.0,44.0,0,2,A,76
2009,‚i‚Q,‘æ‚S‚Oß‘æ‚Q“ú,09/20,65.0,34.0,2,0,H,79
2009,‚i‚Q,‘æ‚S‚Pß‘æ‚P“ú,09/23,64.0,62.0,1,1,A,80
2009,‚i‚Q,‘æ‚S‚Qß‘æ‚Q“ú,09/27,64.0,40.0,1,0,H,83
2009,‚i‚Q,‘æ‚S‚Rß‘æ‚Q“ú,10/04,65.0,48.0,3,2,A,86
2009,‚i‚Q,‘æ‚S‚Sß‘æ‚P“ú,10/07,65.0,34.0,1,0,H,89
2009,‚i‚Q,‘æ‚S‚Tß‘æ‚Q“ú,10/18,65.0,59.0,1,1,A,90
2009,‚i‚Q,‘æ‚S‚Uß‘æ‚P“ú,10/21,65.0,47.0,2,0,H,93
2009,‚i‚Q,‘æ‚S‚Vß‘æ‚Q“ú,10/25,66.0,53.0,1,0,H,96
2009,‚i‚Q,‘æ‚S‚Wß‘æ‚P“ú,11/08,66.0,52.0,4,0,A,99
2009,‚i‚Q,‘æ‚S‚Xß‘æ‚Q“ú,11/22,67.0,66.0,1,0,H,102
2009,‚i‚Q,‘æ‚T‚Oß‘æ‚Q“ú,11/29,67.0,51.0,4,0,A,105
2009,‚i‚Q,‘æ‚T‚Pß‘æ‚P“ú,12/05,67.0,39.0,1,1,H,106
