”N“x,‘å‰ï,ß,ŽŽ‡“ú,ƒ`[ƒ€,‘Îí‘ŠŽè,“¾“_,Ž¸“_,HorA,Ÿ‚¿“_
2009,‚i‚Q,‘æ‚Pß‘æ‚Q“ú,03/08,39.0,63.0,1,4,A,0
2009,‚i‚Q,‘æ‚Qß‘æ‚Q“ú,03/15,37.0,51.0,1,2,H,0
2009,‚i‚Q,‘æ‚Rß‘æ‚P“ú,03/21,37.0,58.0,0,1,A,0
2009,‚i‚Q,‘æ‚Sß‘æ‚P“ú,03/25,38.0,43.0,0,0,H,1
2009,‚i‚Q,‘æ‚Tß‘æ‚P“ú,03/29,43.0,57.0,1,0,A,4
2009,‚i‚Q,‘æ‚Uß‘æ‚P“ú,04/04,46.0,67.0,4,3,H,7
2009,‚i‚Q,‘æ‚Vß‘æ‚P“ú,04/10,47.0,53.0,1,1,A,8
2009,‚i‚Q,‘æ‚Wß‘æ‚P“ú,04/15,44.0,48.0,0,2,A,8
2009,‚i‚Q,‘æ‚Xß‘æ‚Q“ú,04/19,42.0,47.0,0,1,H,8
2009,‚i‚Q,‘æ‚P‚Oß‘æ‚P“ú,04/25,45.0,40.0,1,0,A,11
2009,‚i‚Q,‘æ‚P‚Pß‘æ‚P“ú,04/29,45.0,36.0,2,2,H,12
2009,‚i‚Q,‘æ‚P‚Qß‘æ‚P“ú,05/02,43.0,60.0,0,2,A,12
2009,‚i‚Q,‘æ‚P‚Rß‘æ‚P“ú,05/05,46.0,47.0,4,2,H,15
2009,‚i‚Q,‘æ‚P‚Sß‘æ‚Q“ú,05/10,46.0,46.0,0,0,A,16
2009,‚i‚Q,‘æ‚P‚Tß‘æ‚Q“ú,05/17,48.0,32.0,1,0,H,19
2009,‚i‚Q,‘æ‚P‚Uß‘æ‚P“ú,05/20,48.0,51.0,0,0,A,20
2009,‚i‚Q,‘æ‚P‚Vß‘æ‚Q“ú,05/24,46.0,51.0,0,2,H,20
2009,‚i‚Q,‘æ‚P‚Wß‘æ‚Q“ú,05/30,48.0,40.0,2,1,A,23
2009,‚i‚Q,‘æ‚P‚Xß‘æ‚P“ú,06/03,47.0,52.0,0,2,H,23
2009,‚i‚Q,‘æ‚Q‚Oß‘æ‚P“ú,06/07,49.0,53.0,2,1,A,26
2009,‚i‚Q,‘æ‚Q‚Pß‘æ‚Q“ú,06/14,50.0,39.0,5,0,A,29
2009,‚i‚Q,‘æ‚Q‚Qß‘æ‚Q“ú,06/21,52.0,65.0,2,0,H,32
