”N“x,‘å‰ï,ß,ŽŽ‡“ú,ƒ`[ƒ€,‘Îí‘ŠŽè,“¾“_,Ž¸“_,HorA,Ÿ‚¿“_
2009,‚i‚Q,‘æ‚Pß‘æ‚Q“ú,03/08,47.0,47.0,0,0,A,1
2009,‚i‚Q,‘æ‚Qß‘æ‚Q“ú,03/15,56.0,51.0,1,0,A,4
2009,‚i‚Q,‘æ‚Rß‘æ‚Q“ú,03/22,58.0,46.0,2,1,H,7
2009,‚i‚Q,‘æ‚Sß‘æ‚P“ú,03/25,62.0,54.0,1,0,A,10
2009,‚i‚Q,‘æ‚Tß‘æ‚P“ú,03/29,57.0,43.0,0,1,H,10
2009,‚i‚Q,‘æ‚Uß‘æ‚Q“ú,04/05,57.0,69.0,0,0,A,11
2009,‚i‚Q,‘æ‚Vß‘æ‚Q“ú,04/11,60.0,51.0,1,0,H,14
2009,‚i‚Q,‘æ‚Wß‘æ‚P“ú,04/15,61.0,35.0,3,1,A,17
2009,‚i‚Q,‘æ‚Xß‘æ‚Q“ú,04/19,64.0,45.0,2,1,H,20
2009,‚i‚Q,‘æ‚P‚Oß‘æ‚Q“ú,04/26,62.0,37.0,3,3,A,21
2009,‚i‚Q,‘æ‚P‚Pß‘æ‚P“ú,04/29,64.0,66.0,1,0,H,24
2009,‚i‚Q,‘æ‚P‚Qß‘æ‚P“ú,05/02,61.0,48.0,0,2,A,24
2009,‚i‚Q,‘æ‚P‚Rß‘æ‚P“ú,05/05,60.0,58.0,1,1,H,25
2009,‚i‚Q,‘æ‚P‚Sß‘æ‚Q“ú,05/10,61.0,44.0,1,0,A,28
2009,‚i‚Q,‘æ‚P‚Tß‘æ‚Q“ú,05/17,59.0,52.0,1,2,H,28
2009,‚i‚Q,‘æ‚P‚Uß‘æ‚P“ú,05/20,61.0,44.0,4,2,A,31
2009,‚i‚Q,‘æ‚P‚Vß‘æ‚P“ú,05/23,62.0,51.0,3,1,H,34
2009,‚i‚Q,‘æ‚P‚Wß‘æ‚Q“ú,05/30,61.0,53.0,0,0,A,35
2009,‚i‚Q,‘æ‚P‚Xß‘æ‚P“ú,06/03,62.0,48.0,3,0,H,38
2009,‚i‚Q,‘æ‚Q‚Oß‘æ‚P“ú,06/07,63.0,51.0,1,0,A,41
2009,‚i‚Q,‘æ‚Q‚Pß‘æ‚Q“ú,06/14,64.0,40.0,4,1,H,44
2009,‚i‚Q,‘æ‚Q‚Qß‘æ‚Q“ú,06/21,64.0,48.0,1,1,A,45
2009,‚i‚Q,‘æ‚Q‚Rß‘æ‚P“ú,06/24,65.0,42.0,6,0,H,48
2009,‚i‚Q,‘æ‚Q‚Sß‘æ‚P“ú,06/27,63.0,54.0,1,2,A,48
2009,‚i‚Q,‘æ‚Q‚Tß‘æ‚R“ú,07/05,62.0,37.0,1,1,H,49
