”N“x,‘å‰ï,ß,ŽŽ‡“ú,ƒ`[ƒ€,‘Îí‘ŠŽè,“¾“_,Ž¸“_,HorA,Ÿ‚¿“_
2009,‚i‚Q,‘æ‚Pß‘æ‚Q“ú,03/08,63.0,39.0,4,1,H,3
2009,‚i‚Q,‘æ‚Qß‘æ‚Q“ú,03/15,65.0,42.0,2,1,A,6
2009,‚i‚Q,‘æ‚Rß‘æ‚Q“ú,03/22,64.0,37.0,1,0,H,9
2009,‚i‚Q,‘æ‚Sß‘æ‚P“ú,03/25,67.0,46.0,2,1,H,12
2009,‚i‚Q,‘æ‚Tß‘æ‚P“ú,03/29,69.0,57.0,1,0,A,15
2009,‚i‚Q,‘æ‚Uß‘æ‚Q“ú,04/05,69.0,57.0,0,0,H,16
2009,‚i‚Q,‘æ‚Vß‘æ‚R“ú,04/12,71.0,51.0,2,1,A,19
2009,‚i‚Q,‘æ‚Wß‘æ‚P“ú,04/15,71.0,39.0,4,1,H,22
2009,‚i‚Q,‘æ‚Xß‘æ‚Q“ú,04/19,68.0,47.0,1,4,A,22
2009,‚i‚Q,‘æ‚P‚Oß‘æ‚Q“ú,04/26,66.0,43.0,0,0,A,23
2009,‚i‚Q,‘æ‚P‚Pß‘æ‚P“ú,04/29,68.0,35.0,2,0,H,26
2009,‚i‚Q,‘æ‚P‚Qß‘æ‚P“ú,05/02,64.0,68.0,0,1,A,26
2009,‚i‚Q,‘æ‚P‚Rß‘æ‚P“ú,05/05,65.0,37.0,1,0,H,29
2009,‚i‚Q,‘æ‚P‚Sß‘æ‚P“ú,05/09,66.0,46.0,4,2,A,32
2009,‚i‚Q,‘æ‚P‚Tß‘æ‚Q“ú,05/17,68.0,54.0,5,3,H,35
2009,‚i‚Q,‘æ‚P‚Uß‘æ‚P“ú,05/20,69.0,43.0,3,0,A,38
2009,‚i‚Q,‘æ‚P‚Vß‘æ‚P“ú,05/23,69.0,43.0,4,1,H,41
2009,‚i‚Q,‘æ‚P‚Wß‘æ‚P“ú,05/28,69.0,50.0,2,2,A,42
2009,‚i‚Q,‘æ‚P‚Xß‘æ‚P“ú,06/03,67.0,50.0,2,2,H,43
2009,‚i‚Q,‘æ‚Q‚Oß‘æ‚P“ú,06/07,67.0,35.0,2,0,A,46
2009,‚i‚Q,‘æ‚Q‚Pß‘æ‚Q“ú,06/14,66.0,48.0,2,3,H,46
2009,‚i‚Q,‘æ‚Q‚Qß‘æ‚Q“ú,06/21,65.0,52.0,0,2,A,46
2009,‚i‚Q,‘æ‚Q‚Rß‘æ‚P“ú,06/24,66.0,47.0,4,2,H,49
2009,‚i‚Q,‘æ‚Q‚Sß‘æ‚Q“ú,06/28,67.0,53.0,3,2,A,52
