”N“x,‘å‰ï,ß,ŽŽ‡“ú,ƒ`[ƒ€,‘Îí‘ŠŽè,“¾“_,Ž¸“_,HorA,Ÿ‚¿“_
2009,‚i‚Q,‘æ‚Pß‘æ‚Q“ú,03/08,63.0,39.0,3,1,H,3
2009,‚i‚Q,‘æ‚Qß‘æ‚Q“ú,03/15,65.0,42.0,2,1,A,6
2009,‚i‚Q,‘æ‚Rß‘æ‚P“ú,03/21,64.0,46.0,3,0,H,9
2009,‚i‚Q,‘æ‚Sß‘æ‚P“ú,03/25,62.0,46.0,1,1,A,10
2009,‚i‚Q,‘æ‚Tß‘æ‚P“ú,03/29,57.0,69.0,0,1,H,10
2009,‚i‚Q,‘æ‚Uß‘æ‚Q“ú,04/05,57.0,34.0,0,0,A,11
2009,‚i‚Q,‘æ‚Vß‘æ‚Q“ú,04/11,55.0,38.0,0,0,H,12
2009,‚i‚Q,‘æ‚Wß‘æ‚P“ú,04/15,52.0,56.0,0,1,A,12
2009,‚i‚Q,‘æ‚Xß‘æ‚P“ú,04/18,49.0,51.0,1,3,H,12
2009,‚i‚Q,‘æ‚P‚Oß‘æ‚P“ú,04/25,47.0,57.0,0,2,H,12
2009,‚i‚Q,‘æ‚P‚Pß‘æ‚P“ú,04/29,45.0,53.0,2,3,A,12
2009,‚i‚Q,‘æ‚P‚Qß‘æ‚P“ú,05/02,48.0,61.0,2,0,H,15
2009,‚i‚Q,‘æ‚P‚Rß‘æ‚P“ú,05/05,46.0,68.0,0,1,A,15
2009,‚i‚Q,‘æ‚P‚Sß‘æ‚P“ú,05/09,44.0,51.0,0,1,H,15
2009,‚i‚Q,‘æ‚P‚Tß‘æ‚Q“ú,05/17,47.0,39.0,3,1,A,18
2009,‚i‚Q,‘æ‚P‚Uß‘æ‚P“ú,05/20,49.0,62.0,2,1,H,21
2009,‚i‚Q,‘æ‚P‚Vß‘æ‚Q“ú,05/24,51.0,46.0,2,0,A,24
2009,‚i‚Q,‘æ‚P‚Wß‘æ‚Q“ú,05/30,49.0,34.0,0,3,H,24
2009,‚i‚Q,‘æ‚P‚Xß‘æ‚P“ú,06/03,48.0,62.0,0,3,A,24
2009,‚i‚Q,‘æ‚Q‚Oß‘æ‚Q“ú,06/09,47.0,67.0,2,4,H,24
2009,‚i‚Q,‘æ‚Q‚Pß‘æ‚P“ú,06/13,46.0,49.0,2,2,A,25
2009,‚i‚Q,‘æ‚Q‚Qß‘æ‚P“ú,06/20,48.0,43.0,3,0,H,28
2009,‚i‚Q,‘æ‚Q‚Rß‘æ‚P“ú,06/24,47.0,66.0,2,4,A,28
2009,‚i‚Q,‘æ‚Q‚Sß‘æ‚P“ú,06/27,46.0,53.0,2,3,H,28
2009,‚i‚Q,‘æ‚Q‚Tß‘æ‚R“ú,07/05,45.0,55.0,0,2,A,28
2009,‚i‚Q,‘æ‚Q‚Uß‘æ‚P“ú,07/08,44.0,51.0,1,2,H,28
2009,‚i‚Q,‘æ‚Q‚Vß‘æ‚Q“ú,07/12,43.0,45.0,1,2,A,28
2009,‚i‚Q,‘æ‚Q‚Wß‘æ‚Q“ú,07/18,43.0,34.0,0,0,H,29
2009,‚i‚Q,‘æ‚Q‚Xß‘æ‚P“ú,07/22,42.0,57.0,0,1,A,29
2009,‚i‚Q,‘æ‚R‚Oß‘æ‚Q“ú,07/26,41.0,49.0,1,3,H,29
2009,‚i‚Q,‘æ‚R‚Pß‘æ‚P“ú,08/01,41.0,54.0,0,6,A,29
2009,‚i‚Q,‘æ‚R‚Qß‘æ‚P“ú,08/05,39.0,43.0,0,2,H,29
2009,‚i‚Q,‘æ‚R‚Rß‘æ‚P“ú,08/09,39.0,62.0,1,3,A,29
2009,‚i‚Q,‘æ‚R‚Sß‘æ‚P“ú,08/15,40.0,33.0,2,1,A,32
2009,‚i‚Q,‘æ‚R‚Tß‘æ‚Q“ú,08/23,41.0,46.0,2,1,H,35
2009,‚i‚Q,‘æ‚R‚Uß‘æ‚Q“ú,08/30,43.0,52.0,3,1,H,38
2009,‚i‚Q,‘æ‚R‚Vß‘æ‚P“ú,09/02,43.0,63.0,1,1,A,39
2009,‚i‚Q,‘æ‚R‚Wß‘æ‚P“ú,09/06,42.0,54.0,2,3,A,39
2009,‚i‚Q,‘æ‚R‚Xß‘æ‚Q“ú,09/13,41.0,52.0,0,1,H,39
2009,‚i‚Q,‘æ‚S‚Oß‘æ‚Q“ú,09/20,40.0,38.0,0,1,H,39
