”N“x,‘å‰ï,ß,ŽŽ‡“ú,ƒ`[ƒ€,‘Îí‘ŠŽè,“¾“_,Ž¸“_,HorA,Ÿ‚¿“_
2011,‚i‚Q,‘æ‚Pß‘æ‚P“ú,03/05,‹ž“s,…ŒË,1,2,A,0
2011,‚i‚Q,‘æ‚Wß‘æ‚Q“ú,04/24,‹ž“s,‰ªŽR,2,1,H,3
2011,‚i‚Q,‘æ‚Xß‘æ‚P“ú,04/30,‹ž“s,“È–Ø,0,1,A,3
2011,‚i‚Q,‘æ‚P‚Oß‘æ‚P“ú,05/04,‹ž“s,’¹²,0,0,H,4
2011,‚i‚Q,‘æ‚P‚Pß‘æ‚P“ú,05/08,‹ž“s,“¿“‡,1,2,A,4
2011,‚i‚Q,‘æ‚P‚Qß‘æ‚Q“ú,05/15,‹ž“s,•xŽR,0,0,H,5
2011,‚i‚Q,‘æ‚P‚Rß‘æ‚Q“ú,05/22,‹ž“s,–k‹ãB,0,1,A,5
2011,‚i‚Q,‘æ‚P‚Sß‘æ‚Q“ú,05/28,‹ž“s,‚e“Œ‹ž,1,4,H,5
2011,‚i‚Q,‘æ‚P‚Tß‘æ‚Q“ú,06/05,‹ž“s,’¹Žæ,1,2,A,5
2011,‚i‚Q,‘æ‚P‚Uß‘æ‚P“ú,06/12,‹ž“s,‘å•ª,2,0,H,8
2011,‚i‚Q,‘æ‚P‚Vß‘æ‚P“ú,06/19,‹ž“s,‘’Ã,4,2,A,11
2011,‚i‚Q,‘æ‚P‚Wß‘æ‚Q“ú,06/26,‹ž“s,‰¡•lFC,1,1,H,12
2011,‚i‚Q,‘æ‚Qß‘æ‚P“ú,06/29,‹ž“s,ŒF–{,0,1,H,12
2011,‚i‚Q,‘æ‚P‚Xß‘æ‚Q“ú,07/03,‹ž“s,Šò•Œ,2,3,A,12
2011,‚i‚Q,‘æ‚Q‚Oß‘æ‚Q“ú,07/10,‹ž“s,“È–Ø,1,1,H,13
2011,‚i‚Q,‘æ‚Q‚Pß‘æ‚R“ú,07/18,‹ž“s,ˆ¤•Q,2,0,A,16
2011,‚i‚Q,‘æ‚Q‚Qß‘æ‚Q“ú,07/24,‹ž“s,’¹²,1,2,A,16
2011,‚i‚Q,‘æ‚Q‚Rß‘æ‚Q“ú,07/31,‹ž“s,’¹Žæ,1,0,H,19
2011,‚i‚Q,‘æ‚Rß‘æ‚Q“ú,08/06,‹ž“s,“Œ‹ž‚u,1,1,A,20
2011,‚i‚Q,‘æ‚Q‚Sß‘æ‚Q“ú,08/14,‹ž“s,–k‹ãB,1,0,H,23
2011,‚i‚Q,‘æ‚Q‚Tß‘æ‚P“ú,08/21,‹ž“s,ŽD–y,1,2,A,23
2011,‚i‚Q,‘æ‚Q‚Uß‘æ‚Q“ú,08/27,‹ž“s,ç—t,2,1,H,26
2011,‚i‚Q,‘æ‚Sß‘æ‚Q“ú,09/01,‹ž“s,ˆ¤•Q,0,0,H,27
2011,‚i‚Q,‘æ‚Q‚Vß‘æ‚P“ú,09/10,‹ž“s,‚e“Œ‹ž,1,6,A,27
2011,‚i‚Q,‘æ‚Q‚Wß‘æ‚Q“ú,09/18,‹ž“s,‘’Ã,3,1,H,30
2011,‚i‚Q,‘æ‚Q‚Xß‘æ‚R“ú,09/25,‹ž“s,•xŽR,1,1,A,31
2011,‚i‚Q,‘æ‚Tß‘æ‚R“ú,09/28,‹ž“s,ç—t,1,0,A,34
2011,‚i‚Q,‘æ‚R‚Oß‘æ‚Q“ú,10/02,‹ž“s,…ŒË,0,2,H,34
2011,‚i‚Q,‘æ‚R‚Pß‘æ‚Q“ú,10/16,‹ž“s,“¿“‡,1,2,H,34
2011,‚i‚Q,‘æ‚Uß‘æ‚P“ú,10/19,‹ž“s,ŽD–y,4,0,H,37
2011,‚i‚Q,‘æ‚R‚Qß‘æ‚Q“ú,10/23,‹ž“s,‘å•ª,3,1,A,40
2011,‚i‚Q,‘æ‚Vß‘æ‚P“ú,10/26,‹ž“s,Ã“ì,1,0,A,43
2011,‚i‚Q,‘æ‚R‚Rß‘æ‚P“ú,10/29,‹ž“s,Ã“ì,1,0,H,46
2011,‚i‚Q,‘æ‚R‚Sß‘æ‚P“ú,11/06,‹ž“s,ŒF–{,2,1,A,49
2011,‚i‚Q,‘æ‚R‚Tß‘æ‚P“ú,11/12,‹ž“s,“Œ‹ž‚u,1,0,H,52
2011,‚i‚Q,‘æ‚R‚Uß‘æ‚Q“ú,11/20,‹ž“s,‰ªŽR,1,2,A,52
2011,‚i‚Q,‘æ‚R‚Vß‘æ‚Q“ú,11/27,‹ž“s,‰¡•lFC,2,1,A,55
2011,‚i‚Q,‘æ‚R‚Wß‘æ‚P“ú,12/03,‹ž“s,Šò•Œ,3,1,H,58
