”N“x,‘å‰ï,ß,ŽŽ‡“ú,ƒ`[ƒ€,‘Îí‘ŠŽè,“¾“_,Ž¸“_,HorA,Ÿ‚¿“_
2011,‚i‚Q,‘æ‚Pß‘æ‚Q“ú,03/06,–k‹ãB,ç—t,0,3,H,0
2011,‚i‚Q,‘æ‚Wß‘æ‚Q“ú,04/24,–k‹ãB,’¹Žæ,0,2,H,0
2011,‚i‚Q,‘æ‚Xß‘æ‚P“ú,04/30,–k‹ãB,ˆ¤•Q,3,0,A,3
2011,‚i‚Q,‘æ‚P‚Oß‘æ‚P“ú,05/04,–k‹ãB,ŒF–{,0,0,A,4
2011,‚i‚Q,‘æ‚P‚Pß‘æ‚P“ú,05/08,–k‹ãB,…ŒË,1,0,H,7
2011,‚i‚Q,‘æ‚P‚Qß‘æ‚P“ú,05/14,–k‹ãB,“Œ‹ž‚u,0,4,A,7
2011,‚i‚Q,‘æ‚P‚Rß‘æ‚Q“ú,05/22,–k‹ãB,‹ž“s,1,0,H,10
2011,‚i‚Q,‘æ‚P‚Sß‘æ‚R“ú,05/29,–k‹ãB,•xŽR,2,1,H,13
2011,‚i‚Q,‘æ‚P‚Tß‘æ‚P“ú,06/04,–k‹ãB,‰ªŽR,0,3,A,13
2011,‚i‚Q,‘æ‚P‚Uß‘æ‚P“ú,06/12,–k‹ãB,’¹²,0,0,H,14
2011,‚i‚Q,‘æ‚P‚Vß‘æ‚P“ú,06/19,–k‹ãB,“È–Ø,1,2,A,14
2011,‚i‚Q,‘æ‚P‚Wß‘æ‚Q“ú,06/26,–k‹ãB,‘’Ã,2,1,H,17
2011,‚i‚Q,‘æ‚P‚Xß‘æ‚P“ú,07/02,–k‹ãB,‘å•ª,3,0,H,20
2011,‚i‚Q,‘æ‚Qß‘æ‚Q“ú,07/06,–k‹ãB,ŽD–y,0,0,A,21
2011,‚i‚Q,‘æ‚Q‚Oß‘æ‚Q“ú,07/10,–k‹ãB,’¹Žæ,1,0,A,24
2011,‚i‚Q,‘æ‚Q‚Pß‘æ‚Q“ú,07/17,–k‹ãB,‰ªŽR,1,2,H,24
2011,‚i‚Q,‘æ‚Q‚Qß‘æ‚Q“ú,07/24,–k‹ãB,‰¡•lFC,2,1,A,27
2011,‚i‚Q,‘æ‚Q‚Rß‘æ‚P“ú,07/30,–k‹ãB,‚e“Œ‹ž,1,0,H,30
2011,‚i‚Q,‘æ‚Rß‘æ‚P“ú,08/05,–k‹ãB,“¿“‡,1,0,A,33
2011,‚i‚Q,‘æ‚Q‚Sß‘æ‚Q“ú,08/14,–k‹ãB,‹ž“s,0,1,A,33
2011,‚i‚Q,‘æ‚Q‚Tß‘æ‚P“ú,08/21,–k‹ãB,ˆ¤•Q,2,2,H,34
2011,‚i‚Q,‘æ‚Q‚Uß‘æ‚Q“ú,08/27,–k‹ãB,Ã“ì,1,1,A,35
2011,‚i‚Q,‘æ‚Sß‘æ‚R“ú,09/03,–k‹ãB,‰¡•lFC,2,2,H,36
2011,‚i‚Q,‘æ‚Q‚Vß‘æ‚P“ú,09/10,–k‹ãB,“¿“‡,1,1,H,37
2011,‚i‚Q,‘æ‚Q‚Wß‘æ‚P“ú,09/17,–k‹ãB,ŽD–y,0,3,H,37
2011,‚i‚Q,‘æ‚Q‚Xß‘æ‚R“ú,09/25,–k‹ãB,ç—t,0,1,A,37
2011,‚i‚Q,‘æ‚Tß‘æ‚R“ú,09/28,–k‹ãB,‚e“Œ‹ž,0,2,A,37
2011,‚i‚Q,‘æ‚R‚Oß‘æ‚P“ú,10/01,–k‹ãB,Šò•Œ,3,2,H,40
2011,‚i‚Q,‘æ‚R‚Pß‘æ‚Q“ú,10/16,–k‹ãB,•xŽR,2,1,A,43
2011,‚i‚Q,‘æ‚Uß‘æ‚P“ú,10/19,–k‹ãB,Ã“ì,0,0,H,44
2011,‚i‚Q,‘æ‚R‚Qß‘æ‚Q“ú,10/23,–k‹ãB,‘’Ã,2,2,A,45
2011,‚i‚Q,‘æ‚Vß‘æ‚P“ú,10/26,–k‹ãB,Šò•Œ,3,1,A,48
2011,‚i‚Q,‘æ‚R‚Rß‘æ‚P“ú,10/29,–k‹ãB,“È–Ø,2,1,H,51
2011,‚i‚Q,‘æ‚R‚Sß‘æ‚P“ú,11/06,–k‹ãB,…ŒË,0,1,A,51
2011,‚i‚Q,‘æ‚R‚Tß‘æ‚P“ú,11/12,–k‹ãB,ŒF–{,2,0,H,54
2011,‚i‚Q,‘æ‚R‚Uß‘æ‚Q“ú,11/20,–k‹ãB,’¹²,3,2,A,57
2011,‚i‚Q,‘æ‚R‚Vß‘æ‚Q“ú,11/27,–k‹ãB,“Œ‹ž‚u,1,2,H,57
2011,‚i‚Q,‘æ‚R‚Wß‘æ‚P“ú,12/03,–k‹ãB,‘å•ª,2,2,A,58
