”N“x,‘å‰ï,ß,ŽŽ‡“ú,ƒ`[ƒ€,‘Îí‘ŠŽè,“¾“_,Ž¸“_,HorA,Ÿ‚¿“_
2011,‚i‚Q,‘æ‚Pß‘æ‚Q“ú,03/06,“Œ‹ž‚u,ŒF–{,0,1,A,0
2011,‚i‚Q,‘æ‚Wß‘æ‚Q“ú,04/24,“Œ‹ž‚u,ˆ¤•Q,1,2,H,0
2011,‚i‚Q,‘æ‚Xß‘æ‚P“ú,04/30,“Œ‹ž‚u,’¹²,1,3,A,0
2011,‚i‚Q,‘æ‚P‚Oß‘æ‚P“ú,05/04,“Œ‹ž‚u,‚e“Œ‹ž,0,0,H,1
2011,‚i‚Q,‘æ‚P‚Pß‘æ‚P“ú,05/08,“Œ‹ž‚u,Šò•Œ,3,1,A,4
2011,‚i‚Q,‘æ‚P‚Qß‘æ‚P“ú,05/14,“Œ‹ž‚u,–k‹ãB,4,0,H,7
2011,‚i‚Q,‘æ‚P‚Rß‘æ‚Q“ú,05/22,“Œ‹ž‚u,‘å•ª,0,0,A,8
2011,‚i‚Q,‘æ‚P‚Sß‘æ‚R“ú,05/29,“Œ‹ž‚u,’¹Žæ,0,0,H,9
2011,‚i‚Q,‘æ‚P‚Tß‘æ‚P“ú,06/04,“Œ‹ž‚u,‰¡•lFC,1,2,A,9
2011,‚i‚Q,‘æ‚P‚Uß‘æ‚P“ú,06/12,“Œ‹ž‚u,‘’Ã,1,3,H,9
2011,‚i‚Q,‘æ‚P‚Vß‘æ‚P“ú,06/19,“Œ‹ž‚u,•xŽR,5,1,A,12
2011,‚i‚Q,‘æ‚P‚Wß‘æ‚P“ú,06/25,“Œ‹ž‚u,‰ªŽR,4,0,H,15
2011,‚i‚Q,‘æ‚Qß‘æ‚P“ú,06/29,“Œ‹ž‚u,…ŒË,3,2,H,18
2011,‚i‚Q,‘æ‚P‚Xß‘æ‚P“ú,07/02,“Œ‹ž‚u,Ã“ì,3,1,A,21
2011,‚i‚Q,‘æ‚Q‚Oß‘æ‚P“ú,07/09,“Œ‹ž‚u,Šò•Œ,3,0,H,24
2011,‚i‚Q,‘æ‚Q‚Pß‘æ‚P“ú,07/16,“Œ‹ž‚u,“¿“‡,2,2,A,25
2011,‚i‚Q,‘æ‚Q‚Qß‘æ‚Q“ú,07/24,“Œ‹ž‚u,ˆ¤•Q,1,2,A,25
2011,‚i‚Q,‘æ‚Q‚Rß‘æ‚Q“ú,07/31,“Œ‹ž‚u,‘å•ª,1,2,H,25
2011,‚i‚Q,‘æ‚Rß‘æ‚Q“ú,08/06,“Œ‹ž‚u,‹ž“s,1,1,H,26
2011,‚i‚Q,‘æ‚Q‚Sß‘æ‚Q“ú,08/14,“Œ‹ž‚u,‰ªŽR,4,0,A,29
2011,‚i‚Q,‘æ‚Q‚Tß‘æ‚P“ú,08/21,“Œ‹ž‚u,’¹²,0,2,H,29
2011,‚i‚Q,‘æ‚Q‚Uß‘æ‚Q“ú,08/27,“Œ‹ž‚u,ŒF–{,5,2,H,32
2011,‚i‚Q,‘æ‚Sß‘æ‚S“ú,09/04,“Œ‹ž‚u,ç—t,1,1,A,33
2011,‚i‚Q,‘æ‚Q‚Vß‘æ‚Q“ú,09/11,“Œ‹ž‚u,‘’Ã,0,0,A,34
2011,‚i‚Q,‘æ‚Q‚Wß‘æ‚Q“ú,09/18,“Œ‹ž‚u,‰¡•lFC,7,2,H,37
2011,‚i‚Q,‘æ‚Tß‘æ‚Q“ú,09/21,“Œ‹ž‚u,ŽD–y,2,4,A,37
2011,‚i‚Q,‘æ‚Q‚Xß‘æ‚Q“ú,09/24,“Œ‹ž‚u,’¹Žæ,1,0,A,40
2011,‚i‚Q,‘æ‚R‚Oß‘æ‚P“ú,10/01,“Œ‹ž‚u,“È–Ø,0,0,H,41
2011,‚i‚Q,‘æ‚R‚Pß‘æ‚Q“ú,10/16,“Œ‹ž‚u,…ŒË,1,1,A,42
2011,‚i‚Q,‘æ‚Uß‘æ‚P“ú,10/19,“Œ‹ž‚u,“¿“‡,1,0,H,45
2011,‚i‚Q,‘æ‚R‚Qß‘æ‚P“ú,10/22,“Œ‹ž‚u,•xŽR,1,2,H,45
2011,‚i‚Q,‘æ‚Vß‘æ‚P“ú,10/26,“Œ‹ž‚u,“È–Ø,4,2,A,48
2011,‚i‚Q,‘æ‚R‚Rß‘æ‚Q“ú,10/30,“Œ‹ž‚u,‚e“Œ‹ž,1,1,A,49
2011,‚i‚Q,‘æ‚R‚Sß‘æ‚P“ú,11/06,“Œ‹ž‚u,ŽD–y,2,1,H,52
2011,‚i‚Q,‘æ‚R‚Tß‘æ‚P“ú,11/12,“Œ‹ž‚u,‹ž“s,0,1,A,52
2011,‚i‚Q,‘æ‚R‚Uß‘æ‚Q“ú,11/20,“Œ‹ž‚u,ç—t,1,0,H,55
2011,‚i‚Q,‘æ‚R‚Vß‘æ‚Q“ú,11/27,“Œ‹ž‚u,–k‹ãB,2,1,A,58
2011,‚i‚Q,‘æ‚R‚Wß‘æ‚P“ú,12/03,“Œ‹ž‚u,Ã“ì,2,2,H,59
