”N“x,‘å‰ï,ß,ŽŽ‡“ú,ƒ`[ƒ€,‘Îí‘ŠŽè,“¾“_,Ž¸“_,HorA,Ÿ‚¿“_
1996,‚i‚P,‘æ‚Pß‘æ‚P“ú,03/16,L“‡,ŽsŒ´,1,0,A,3
1996,‚i‚P,‘æ‚Qß‘æ‚P“ú,03/20,L“‡,Ž­“‡,1,2,H,3
1996,‚i‚P,‘æ‚Rß‘æ‚P“ú,03/23,L“‡,‚b‘åã,2,1,A,6
1996,‚i‚P,‘æ‚Sß‘æ‚P“ú,03/30,L“‡,‰¡•l‚e,0,1,H,6
1996,‚i‚P,‘æ‚Tß‘æ‚P“ú,04/03,L“‡,´…,0,1,A,6
1996,‚i‚P,‘æ‚Uß‘æ‚P“ú,04/06,L“‡,‚f‘åã,1,2,A,6
1996,‚i‚P,‘æ‚Vß‘æ‚P“ú,04/13,L“‡,‹ž“s,3,0,H,9
1996,‚i‚P,‘æ‚Wß‘æ‚P“ú,04/17,L“‡,•½’Ë,1,0,A,12
1996,‚i‚P,‘æ‚Xß‘æ‚P“ú,04/20,L“‡,”,0,1,H,12
1996,‚i‚P,‘æ‚P‚Oß‘æ‚P“ú,04/27,L“‡,‰¡•lM,0,3,H,12
1996,‚i‚P,‘æ‚P‚Pß‘æ‚P“ú,05/01,L“‡,•Ÿ‰ª,2,0,A,15
1996,‚i‚P,‘æ‚P‚Qß‘æ‚P“ú,05/04,L“‡,”Ö“c,0,1,A,15
1996,‚i‚P,‘æ‚P‚Rß‘æ‚P“ú,05/11,L“‡,‰Y˜a,1,3,H,15
1996,‚i‚P,‘æ‚P‚Sß‘æ‚P“ú,05/15,L“‡,–¼ŒÃ‰®,2,1,A,18
1996,‚i‚P,‘æ‚P‚Tß‘æ‚P“ú,05/18,L“‡,‚uìè,1,3,H,18
1996,‚i‚P,‘æ‚P‚Uß‘æ‚P“ú,08/28,L“‡,”Ö“c,0,3,H,18
1996,‚i‚P,‘æ‚P‚Vß‘æ‚P“ú,08/31,L“‡,‰Y˜a,1,5,A,18
1996,‚i‚P,‘æ‚P‚Wß‘æ‚P“ú,09/07,L“‡,–¼ŒÃ‰®,2,3,H,18
1996,‚i‚P,‘æ‚P‚Xß‘æ‚P“ú,09/14,L“‡,‚uìè,1,5,A,18
1996,‚i‚P,‘æ‚Q‚Oß‘æ‚P“ú,09/21,L“‡,ŽsŒ´,3,4,H,18
1996,‚i‚P,‘æ‚Q‚Pß‘æ‚P“ú,09/28,L“‡,Ž­“‡,1,1,A,19
1996,‚i‚P,‘æ‚Q‚Qß‘æ‚P“ú,10/02,L“‡,‚b‘åã,2,1,H,22
1996,‚i‚P,‘æ‚Q‚Rß‘æ‚P“ú,10/05,L“‡,‰¡•l‚e,0,2,A,22
1996,‚i‚P,‘æ‚Q‚Sß‘æ‚P“ú,10/16,L“‡,´…,2,3,H,22
1996,‚i‚P,‘æ‚Q‚Tß‘æ‚P“ú,10/19,L“‡,‚f‘åã,2,0,H,25
1996,‚i‚P,‘æ‚Q‚Uß‘æ‚P“ú,10/26,L“‡,‹ž“s,1,2,A,25
1996,‚i‚P,‘æ‚Q‚Vß‘æ‚P“ú,10/30,L“‡,•½’Ë,3,2,H,28
1996,‚i‚P,‘æ‚Q‚Wß‘æ‚P“ú,11/02,L“‡,”,0,3,A,28
1996,‚i‚P,‘æ‚Q‚Xß‘æ‚P“ú,11/06,L“‡,•Ÿ‰ª,2,4,H,28
1996,‚i‚P,‘æ‚R‚Oß‘æ‚P“ú,11/09,L“‡,‰¡•lM,1,3,A,28
