”N“x,‘å‰ï,ß,ŽŽ‡“ú,ƒ`[ƒ€,‘Îí‘ŠŽè,“¾“_,Ž¸“_,HorA,Ÿ‚¿“_
1996,‚i‚P,‘æ‚Pß‘æ‚P“ú,03/16,‚uìè,‹ž“s,1,0,H,3
1996,‚i‚P,‘æ‚Qß‘æ‚P“ú,03/20,‚uìè,•½’Ë,4,0,A,6
1996,‚i‚P,‘æ‚Rß‘æ‚P“ú,03/23,‚uìè,”,2,3,H,6
1996,‚i‚P,‘æ‚Sß‘æ‚P“ú,03/30,‚uìè,•Ÿ‰ª,2,1,A,9
1996,‚i‚P,‘æ‚Tß‘æ‚P“ú,04/03,‚uìè,‰¡•lM,3,2,H,12
1996,‚i‚P,‘æ‚Uß‘æ‚P“ú,04/06,‚uìè,”Ö“c,1,2,A,12
1996,‚i‚P,‘æ‚Vß‘æ‚P“ú,04/13,‚uìè,‰Y˜a,2,0,H,15
1996,‚i‚P,‘æ‚Wß‘æ‚P“ú,04/17,‚uìè,–¼ŒÃ‰®,1,3,A,15
1996,‚i‚P,‘æ‚Xß‘æ‚P“ú,04/20,‚uìè,‚f‘åã,2,3,H,15
1996,‚i‚P,‘æ‚P‚Oß‘æ‚P“ú,04/27,‚uìè,Ž­“‡,1,2,A,15
1996,‚i‚P,‘æ‚P‚Pß‘æ‚P“ú,05/01,‚uìè,ŽsŒ´,2,1,H,18
1996,‚i‚P,‘æ‚P‚Qß‘æ‚P“ú,05/04,‚uìè,‚b‘åã,1,2,H,18
1996,‚i‚P,‘æ‚P‚Rß‘æ‚P“ú,05/11,‚uìè,‰¡•l‚e,3,4,A,18
1996,‚i‚P,‘æ‚P‚Sß‘æ‚P“ú,05/15,‚uìè,´…,5,3,H,21
1996,‚i‚P,‘æ‚P‚Tß‘æ‚P“ú,05/18,‚uìè,L“‡,3,1,A,24
1996,‚i‚P,‘æ‚P‚Uß‘æ‚P“ú,08/28,‚uìè,‚b‘åã,4,2,A,27
1996,‚i‚P,‘æ‚P‚Vß‘æ‚P“ú,08/31,‚uìè,‰¡•l‚e,3,2,H,30
1996,‚i‚P,‘æ‚P‚Wß‘æ‚P“ú,09/07,‚uìè,´…,2,0,A,33
1996,‚i‚P,‘æ‚P‚Xß‘æ‚P“ú,09/14,‚uìè,L“‡,5,1,H,36
1996,‚i‚P,‘æ‚Q‚Oß‘æ‚P“ú,09/21,‚uìè,‹ž“s,0,2,A,36
1996,‚i‚P,‘æ‚Q‚Pß‘æ‚P“ú,09/28,‚uìè,•½’Ë,1,0,H,39
1996,‚i‚P,‘æ‚Q‚Qß‘æ‚P“ú,10/02,‚uìè,”,2,1,A,42
1996,‚i‚P,‘æ‚Q‚Rß‘æ‚P“ú,10/05,‚uìè,•Ÿ‰ª,1,2,H,42
1996,‚i‚P,‘æ‚Q‚Sß‘æ‚P“ú,10/16,‚uìè,‰¡•lM,3,1,A,45
1996,‚i‚P,‘æ‚Q‚Tß‘æ‚P“ú,10/19,‚uìè,”Ö“c,0,1,H,45
1996,‚i‚P,‘æ‚Q‚Uß‘æ‚P“ú,10/26,‚uìè,‰Y˜a,0,1,A,45
1996,‚i‚P,‘æ‚Q‚Vß‘æ‚P“ú,10/30,‚uìè,–¼ŒÃ‰®,1,0,H,48
1996,‚i‚P,‘æ‚Q‚Wß‘æ‚P“ú,11/02,‚uìè,‚f‘åã,3,1,A,51
1996,‚i‚P,‘æ‚Q‚Xß‘æ‚P“ú,11/06,‚uìè,ŽsŒ´,5,1,A,54
1996,‚i‚P,‘æ‚R‚Oß‘æ‚P“ú,11/09,‚uìè,Ž­“‡,5,0,H,57
