”N“x,‘å‰ï,ß,ŽŽ‡“ú,ƒ`[ƒ€,‘Îí‘ŠŽè,“¾“_,Ž¸“_,HorA,Ÿ‚¿“_
1996,‚i‚P,‘æ‚Pß‘æ‚P“ú,03/16,‹ž“s,‚uìè,0,1,A,0
1996,‚i‚P,‘æ‚Qß‘æ‚P“ú,03/20,‹ž“s,ŽsŒ´,0,2,H,0
1996,‚i‚P,‘æ‚Rß‘æ‚P“ú,03/23,‹ž“s,Ž­“‡,1,5,A,0
1996,‚i‚P,‘æ‚Sß‘æ‚P“ú,03/30,‹ž“s,‚b‘åã,0,2,H,0
1996,‚i‚P,‘æ‚Tß‘æ‚P“ú,04/03,‹ž“s,‰¡•l‚e,0,3,A,0
1996,‚i‚P,‘æ‚Uß‘æ‚P“ú,04/06,‹ž“s,´…,1,5,H,0
1996,‚i‚P,‘æ‚Vß‘æ‚P“ú,04/13,‹ž“s,L“‡,0,3,A,0
1996,‚i‚P,‘æ‚Wß‘æ‚P“ú,04/17,‹ž“s,‚f‘åã,2,4,A,0
1996,‚i‚P,‘æ‚Xß‘æ‚P“ú,04/20,‹ž“s,•½’Ë,0,2,H,0
1996,‚i‚P,‘æ‚P‚Oß‘æ‚P“ú,04/27,‹ž“s,•Ÿ‰ª,0,3,H,0
1996,‚i‚P,‘æ‚P‚Pß‘æ‚P“ú,05/01,‹ž“s,”,0,2,A,0
1996,‚i‚P,‘æ‚P‚Qß‘æ‚P“ú,05/04,‹ž“s,‰¡•lM,0,1,A,0
1996,‚i‚P,‘æ‚P‚Rß‘æ‚P“ú,05/11,‹ž“s,”Ö“c,1,2,H,0
1996,‚i‚P,‘æ‚P‚Sß‘æ‚P“ú,05/15,‹ž“s,‰Y˜a,0,1,A,0
1996,‚i‚P,‘æ‚P‚Tß‘æ‚P“ú,05/18,‹ž“s,–¼ŒÃ‰®,2,3,H,0
1996,‚i‚P,‘æ‚P‚Uß‘æ‚P“ú,08/28,‹ž“s,‰¡•lM,0,3,H,0
1996,‚i‚P,‘æ‚P‚Vß‘æ‚P“ú,08/31,‹ž“s,”Ö“c,1,2,A,0
1996,‚i‚P,‘æ‚P‚Wß‘æ‚P“ú,09/07,‹ž“s,‰Y˜a,1,0,H,3
1996,‚i‚P,‘æ‚P‚Xß‘æ‚P“ú,09/14,‹ž“s,–¼ŒÃ‰®,0,3,A,3
1996,‚i‚P,‘æ‚Q‚Oß‘æ‚P“ú,09/21,‹ž“s,‚uìè,2,0,H,6
1996,‚i‚P,‘æ‚Q‚Pß‘æ‚P“ú,09/28,‹ž“s,ŽsŒ´,0,1,A,6
1996,‚i‚P,‘æ‚Q‚Qß‘æ‚P“ú,10/02,‹ž“s,Ž­“‡,1,0,H,9
1996,‚i‚P,‘æ‚Q‚Rß‘æ‚P“ú,10/05,‹ž“s,‚b‘åã,1,2,A,9
1996,‚i‚P,‘æ‚Q‚Sß‘æ‚P“ú,10/16,‹ž“s,‰¡•l‚e,0,1,H,9
1996,‚i‚P,‘æ‚Q‚Tß‘æ‚P“ú,10/19,‹ž“s,´…,2,0,A,12
1996,‚i‚P,‘æ‚Q‚Uß‘æ‚P“ú,10/26,‹ž“s,L“‡,2,1,H,15
1996,‚i‚P,‘æ‚Q‚Vß‘æ‚P“ú,10/30,‹ž“s,‚f‘åã,2,1,H,18
1996,‚i‚P,‘æ‚Q‚Wß‘æ‚P“ú,11/02,‹ž“s,•½’Ë,1,0,A,21
1996,‚i‚P,‘æ‚Q‚Xß‘æ‚P“ú,11/06,‹ž“s,”,0,1,H,21
1996,‚i‚P,‘æ‚R‚Oß‘æ‚P“ú,11/09,‹ž“s,•Ÿ‰ª,2,0,A,24
