”N“x,‘å‰ï,ß,ŽŽ‡“ú,ƒ`[ƒ€,‘Îí‘ŠŽè,“¾“_,Ž¸“_,HorA,Ÿ‚¿“_
1996,‚i‚P,‘æ‚Pß‘æ‚P“ú,03/16,‚f‘åã,‰¡•lM,2,1,A,3
1996,‚i‚P,‘æ‚Qß‘æ‚P“ú,03/20,‚f‘åã,‰¡•l‚e,0,1,H,3
1996,‚i‚P,‘æ‚Rß‘æ‚P“ú,03/23,‚f‘åã,”Ö“c,0,2,A,3
1996,‚i‚P,‘æ‚Sß‘æ‚P“ú,03/30,‚f‘åã,´…,2,2,H,4
1996,‚i‚P,‘æ‚Tß‘æ‚P“ú,04/03,‚f‘åã,‰Y˜a,1,4,A,4
1996,‚i‚P,‘æ‚Uß‘æ‚P“ú,04/06,‚f‘åã,L“‡,2,1,H,7
1996,‚i‚P,‘æ‚Vß‘æ‚P“ú,04/13,‚f‘åã,–¼ŒÃ‰®,0,2,A,7
1996,‚i‚P,‘æ‚Wß‘æ‚P“ú,04/17,‚f‘åã,‹ž“s,4,2,H,10
1996,‚i‚P,‘æ‚Xß‘æ‚P“ú,04/20,‚f‘åã,‚uìè,3,2,A,13
1996,‚i‚P,‘æ‚P‚Oß‘æ‚P“ú,04/27,‚f‘åã,ŽsŒ´,1,2,A,13
1996,‚i‚P,‘æ‚P‚Pß‘æ‚P“ú,05/01,‚f‘åã,•½’Ë,2,1,H,16
1996,‚i‚P,‘æ‚P‚Qß‘æ‚P“ú,05/04,‚f‘åã,”,1,7,H,16
1996,‚i‚P,‘æ‚P‚Rß‘æ‚P“ú,05/11,‚f‘åã,Ž­“‡,0,4,A,16
1996,‚i‚P,‘æ‚P‚Sß‘æ‚P“ú,05/15,‚f‘åã,•Ÿ‰ª,3,0,H,19
1996,‚i‚P,‘æ‚P‚Tß‘æ‚P“ú,05/18,‚f‘åã,‚b‘åã,2,0,A,22
1996,‚i‚P,‘æ‚P‚Uß‘æ‚P“ú,08/28,‚f‘åã,”,0,1,A,22
1996,‚i‚P,‘æ‚P‚Vß‘æ‚P“ú,08/31,‚f‘åã,Ž­“‡,0,1,H,22
1996,‚i‚P,‘æ‚P‚Wß‘æ‚P“ú,09/07,‚f‘åã,•Ÿ‰ª,0,1,A,22
1996,‚i‚P,‘æ‚P‚Xß‘æ‚P“ú,09/14,‚f‘åã,‚b‘åã,2,0,H,25
1996,‚i‚P,‘æ‚Q‚Oß‘æ‚P“ú,09/21,‚f‘åã,‰¡•lM,4,5,H,25
1996,‚i‚P,‘æ‚Q‚Pß‘æ‚P“ú,09/28,‚f‘åã,‰¡•l‚e,2,3,A,25
1996,‚i‚P,‘æ‚Q‚Qß‘æ‚P“ú,10/02,‚f‘åã,”Ö“c,0,1,H,25
1996,‚i‚P,‘æ‚Q‚Rß‘æ‚P“ú,10/05,‚f‘åã,´…,2,3,A,25
1996,‚i‚P,‘æ‚Q‚Sß‘æ‚P“ú,10/16,‚f‘åã,‰Y˜a,1,0,H,28
1996,‚i‚P,‘æ‚Q‚Tß‘æ‚P“ú,10/19,‚f‘åã,L“‡,0,2,A,28
1996,‚i‚P,‘æ‚Q‚Uß‘æ‚P“ú,10/26,‚f‘åã,–¼ŒÃ‰®,0,3,H,28
1996,‚i‚P,‘æ‚Q‚Vß‘æ‚P“ú,10/30,‚f‘åã,‹ž“s,1,2,A,28
1996,‚i‚P,‘æ‚Q‚Wß‘æ‚P“ú,11/02,‚f‘åã,‚uìè,1,3,H,28
1996,‚i‚P,‘æ‚Q‚Xß‘æ‚P“ú,11/06,‚f‘åã,•½’Ë,0,2,A,28
1996,‚i‚P,‘æ‚R‚Oß‘æ‚P“ú,11/09,‚f‘åã,ŽsŒ´,2,1,H,31
