”N“x,‘å‰ï,ß,ŽŽ‡“ú,ƒ`[ƒ€,‘Îí‘ŠŽè,“¾“_,Ž¸“_,HorA,Ÿ‚¿“_
1996,‚i‚P,‘æ‚Pß‘æ‚P“ú,03/16,ŽsŒ´,L“‡,0,1,H,0
1996,‚i‚P,‘æ‚Qß‘æ‚P“ú,03/20,ŽsŒ´,‹ž“s,2,0,A,3
1996,‚i‚P,‘æ‚Rß‘æ‚P“ú,03/23,ŽsŒ´,•½’Ë,0,2,H,3
1996,‚i‚P,‘æ‚Sß‘æ‚P“ú,03/30,ŽsŒ´,”,2,0,A,6
1996,‚i‚P,‘æ‚Tß‘æ‚P“ú,04/03,ŽsŒ´,•Ÿ‰ª,0,1,H,6
1996,‚i‚P,‘æ‚Uß‘æ‚P“ú,04/06,ŽsŒ´,‰¡•lM,1,2,A,6
1996,‚i‚P,‘æ‚Vß‘æ‚P“ú,04/13,ŽsŒ´,”Ö“c,2,4,H,6
1996,‚i‚P,‘æ‚Wß‘æ‚P“ú,04/17,ŽsŒ´,‰Y˜a,0,1,A,6
1996,‚i‚P,‘æ‚Xß‘æ‚P“ú,04/20,ŽsŒ´,–¼ŒÃ‰®,3,0,H,9
1996,‚i‚P,‘æ‚P‚Oß‘æ‚P“ú,04/27,ŽsŒ´,‚f‘åã,2,1,H,12
1996,‚i‚P,‘æ‚P‚Pß‘æ‚P“ú,05/01,ŽsŒ´,‚uìè,1,2,A,12
1996,‚i‚P,‘æ‚P‚Qß‘æ‚P“ú,05/04,ŽsŒ´,Ž­“‡,3,2,H,15
1996,‚i‚P,‘æ‚P‚Rß‘æ‚P“ú,05/11,ŽsŒ´,‚b‘åã,3,2,A,18
1996,‚i‚P,‘æ‚P‚Sß‘æ‚P“ú,05/15,ŽsŒ´,‰¡•l‚e,4,2,H,21
1996,‚i‚P,‘æ‚P‚Tß‘æ‚P“ú,05/18,ŽsŒ´,´…,2,1,A,24
1996,‚i‚P,‘æ‚P‚Uß‘æ‚P“ú,08/28,ŽsŒ´,Ž­“‡,0,2,A,24
1996,‚i‚P,‘æ‚P‚Vß‘æ‚P“ú,08/31,ŽsŒ´,‚b‘åã,1,0,H,27
1996,‚i‚P,‘æ‚P‚Wß‘æ‚P“ú,09/07,ŽsŒ´,‰¡•l‚e,0,2,A,27
1996,‚i‚P,‘æ‚P‚Xß‘æ‚P“ú,09/14,ŽsŒ´,´…,0,1,H,27
1996,‚i‚P,‘æ‚Q‚Oß‘æ‚P“ú,09/21,ŽsŒ´,L“‡,4,3,A,30
1996,‚i‚P,‘æ‚Q‚Pß‘æ‚P“ú,09/28,ŽsŒ´,‹ž“s,1,0,H,33
1996,‚i‚P,‘æ‚Q‚Qß‘æ‚P“ú,10/02,ŽsŒ´,•½’Ë,4,0,A,36
1996,‚i‚P,‘æ‚Q‚Rß‘æ‚P“ú,10/05,ŽsŒ´,”,2,3,H,36
1996,‚i‚P,‘æ‚Q‚Sß‘æ‚P“ú,10/16,ŽsŒ´,•Ÿ‰ª,2,3,A,36
1996,‚i‚P,‘æ‚Q‚Tß‘æ‚P“ú,10/19,ŽsŒ´,‰¡•lM,1,2,H,36
1996,‚i‚P,‘æ‚Q‚Uß‘æ‚P“ú,10/26,ŽsŒ´,”Ö“c,1,2,A,36
1996,‚i‚P,‘æ‚Q‚Vß‘æ‚P“ú,10/30,ŽsŒ´,‰Y˜a,1,0,H,39
1996,‚i‚P,‘æ‚Q‚Wß‘æ‚P“ú,11/02,ŽsŒ´,–¼ŒÃ‰®,1,1,A,40
1996,‚i‚P,‘æ‚Q‚Xß‘æ‚P“ú,11/06,ŽsŒ´,‚uìè,1,5,H,40
1996,‚i‚P,‘æ‚R‚Oß‘æ‚P“ú,11/09,ŽsŒ´,‚f‘åã,1,2,A,40
