”N“x,‘å‰ï,ß,ŽŽ‡“ú,ƒ`[ƒ€,‘Îí‘ŠŽè,“¾“_,Ž¸“_,HorA,Ÿ‚¿“_
1996,‚i‚P,‘æ‚Pß‘æ‚P“ú,03/16,‰¡•lM,‚f‘åã,1,2,H,0
1996,‚i‚P,‘æ‚Qß‘æ‚P“ú,03/20,‰¡•lM,”Ö“c,0,1,H,0
1996,‚i‚P,‘æ‚Rß‘æ‚P“ú,03/23,‰¡•lM,‰Y˜a,0,2,A,0
1996,‚i‚P,‘æ‚Sß‘æ‚P“ú,03/30,‰¡•lM,–¼ŒÃ‰®,0,1,H,0
1996,‚i‚P,‘æ‚Tß‘æ‚P“ú,04/03,‰¡•lM,‚uìè,2,3,A,0
1996,‚i‚P,‘æ‚Uß‘æ‚P“ú,04/06,‰¡•lM,ŽsŒ´,2,1,H,3
1996,‚i‚P,‘æ‚Vß‘æ‚P“ú,04/13,‰¡•lM,Ž­“‡,1,3,A,3
1996,‚i‚P,‘æ‚Wß‘æ‚P“ú,04/17,‰¡•lM,‚b‘åã,3,0,H,6
1996,‚i‚P,‘æ‚Xß‘æ‚P“ú,04/20,‰¡•lM,‰¡•l‚e,2,1,A,9
1996,‚i‚P,‘æ‚P‚Oß‘æ‚P“ú,04/27,‰¡•lM,L“‡,3,0,A,12
1996,‚i‚P,‘æ‚P‚Pß‘æ‚P“ú,05/01,‰¡•lM,´…,1,2,H,12
1996,‚i‚P,‘æ‚P‚Qß‘æ‚P“ú,05/04,‰¡•lM,‹ž“s,1,0,H,15
1996,‚i‚P,‘æ‚P‚Rß‘æ‚P“ú,05/11,‰¡•lM,•½’Ë,2,0,A,18
1996,‚i‚P,‘æ‚P‚Sß‘æ‚P“ú,05/15,‰¡•lM,”,1,2,H,18
1996,‚i‚P,‘æ‚P‚Tß‘æ‚P“ú,05/18,‰¡•lM,•Ÿ‰ª,1,0,A,21
1996,‚i‚P,‘æ‚P‚Uß‘æ‚P“ú,08/28,‰¡•lM,‹ž“s,3,0,A,24
1996,‚i‚P,‘æ‚P‚Vß‘æ‚P“ú,08/31,‰¡•lM,•½’Ë,2,1,H,27
1996,‚i‚P,‘æ‚P‚Wß‘æ‚P“ú,09/07,‰¡•lM,”,0,4,A,27
1996,‚i‚P,‘æ‚P‚Xß‘æ‚P“ú,09/14,‰¡•lM,•Ÿ‰ª,0,0,H,28
1996,‚i‚P,‘æ‚Q‚Oß‘æ‚P“ú,09/21,‰¡•lM,‚f‘åã,5,4,A,31
1996,‚i‚P,‘æ‚Q‚Pß‘æ‚P“ú,09/28,‰¡•lM,”Ö“c,0,1,A,31
1996,‚i‚P,‘æ‚Q‚Qß‘æ‚P“ú,10/02,‰¡•lM,‰Y˜a,0,1,H,31
1996,‚i‚P,‘æ‚Q‚Rß‘æ‚P“ú,10/05,‰¡•lM,–¼ŒÃ‰®,0,2,A,31
1996,‚i‚P,‘æ‚Q‚Sß‘æ‚P“ú,10/16,‰¡•lM,‚uìè,1,3,H,31
1996,‚i‚P,‘æ‚Q‚Tß‘æ‚P“ú,10/19,‰¡•lM,ŽsŒ´,2,1,A,34
1996,‚i‚P,‘æ‚Q‚Uß‘æ‚P“ú,10/26,‰¡•lM,Ž­“‡,0,1,H,34
1996,‚i‚P,‘æ‚Q‚Vß‘æ‚P“ú,10/30,‰¡•lM,‚b‘åã,0,1,A,34
1996,‚i‚P,‘æ‚Q‚Wß‘æ‚P“ú,11/02,‰¡•lM,‰¡•l‚e,1,2,H,34
1996,‚i‚P,‘æ‚Q‚Xß‘æ‚P“ú,11/06,‰¡•lM,´…,2,0,A,37
1996,‚i‚P,‘æ‚R‚Oß‘æ‚P“ú,11/09,‰¡•lM,L“‡,3,1,H,40
