”N“x,‘å‰ï,ß,ŽŽ‡“ú,ƒ`[ƒ€,‘Îí‘ŠŽè,“¾“_,Ž¸“_,HorA,Ÿ‚¿“_
1996,‚i‚P,‘æ‚Pß‘æ‚P“ú,03/16,‚b‘åã,‰¡•l‚e,0,2,H,0
1996,‚i‚P,‘æ‚Qß‘æ‚P“ú,03/20,‚b‘åã,´…,1,2,A,0
1996,‚i‚P,‘æ‚Rß‘æ‚P“ú,03/23,‚b‘åã,L“‡,1,2,H,0
1996,‚i‚P,‘æ‚Sß‘æ‚P“ú,03/30,‚b‘åã,‹ž“s,2,0,A,3
1996,‚i‚P,‘æ‚Tß‘æ‚P“ú,04/03,‚b‘åã,•½’Ë,2,3,H,3
1996,‚i‚P,‘æ‚Uß‘æ‚P“ú,04/06,‚b‘åã,”,0,3,A,3
1996,‚i‚P,‘æ‚Vß‘æ‚P“ú,04/13,‚b‘åã,•Ÿ‰ª,1,2,H,3
1996,‚i‚P,‘æ‚Wß‘æ‚P“ú,04/17,‚b‘åã,‰¡•lM,0,3,A,3
1996,‚i‚P,‘æ‚Xß‘æ‚P“ú,04/20,‚b‘åã,”Ö“c,2,1,H,6
1996,‚i‚P,‘æ‚P‚Oß‘æ‚P“ú,04/27,‚b‘åã,–¼ŒÃ‰®,3,2,H,9
1996,‚i‚P,‘æ‚P‚Pß‘æ‚P“ú,05/01,‚b‘åã,‰Y˜a,0,0,A,10
1996,‚i‚P,‘æ‚P‚Qß‘æ‚P“ú,05/04,‚b‘åã,‚uìè,2,1,A,13
1996,‚i‚P,‘æ‚P‚Rß‘æ‚P“ú,05/11,‚b‘åã,ŽsŒ´,2,3,H,13
1996,‚i‚P,‘æ‚P‚Sß‘æ‚P“ú,05/15,‚b‘åã,Ž­“‡,0,1,A,13
1996,‚i‚P,‘æ‚P‚Tß‘æ‚P“ú,05/18,‚b‘åã,‚f‘åã,0,2,H,13
1996,‚i‚P,‘æ‚P‚Uß‘æ‚P“ú,08/28,‚b‘åã,‚uìè,2,4,H,13
1996,‚i‚P,‘æ‚P‚Vß‘æ‚P“ú,08/31,‚b‘åã,ŽsŒ´,0,1,A,13
1996,‚i‚P,‘æ‚P‚Wß‘æ‚P“ú,09/07,‚b‘åã,Ž­“‡,2,4,H,13
1996,‚i‚P,‘æ‚P‚Xß‘æ‚P“ú,09/14,‚b‘åã,‚f‘åã,0,2,A,13
1996,‚i‚P,‘æ‚Q‚Oß‘æ‚P“ú,09/21,‚b‘åã,‰¡•l‚e,1,2,A,13
1996,‚i‚P,‘æ‚Q‚Pß‘æ‚P“ú,09/28,‚b‘åã,´…,2,3,H,13
1996,‚i‚P,‘æ‚Q‚Qß‘æ‚P“ú,10/02,‚b‘åã,L“‡,1,2,A,13
1996,‚i‚P,‘æ‚Q‚Rß‘æ‚P“ú,10/05,‚b‘åã,‹ž“s,2,1,H,16
1996,‚i‚P,‘æ‚Q‚Sß‘æ‚P“ú,10/16,‚b‘åã,•½’Ë,1,3,A,16
1996,‚i‚P,‘æ‚Q‚Tß‘æ‚P“ú,10/19,‚b‘åã,”,5,1,H,19
1996,‚i‚P,‘æ‚Q‚Uß‘æ‚P“ú,10/26,‚b‘åã,•Ÿ‰ª,1,0,A,22
1996,‚i‚P,‘æ‚Q‚Vß‘æ‚P“ú,10/30,‚b‘åã,‰¡•lM,1,0,H,25
1996,‚i‚P,‘æ‚Q‚Wß‘æ‚P“ú,11/02,‚b‘åã,”Ö“c,0,3,A,25
1996,‚i‚P,‘æ‚Q‚Xß‘æ‚P“ú,11/06,‚b‘åã,‰Y˜a,3,1,H,28
1996,‚i‚P,‘æ‚R‚Oß‘æ‚P“ú,11/09,‚b‘åã,–¼ŒÃ‰®,1,2,A,28
