”N“x,‘å‰ï,ß,ŽŽ‡“ú,ƒ`[ƒ€,‘Îí‘ŠŽè,“¾“_,Ž¸“_,HorA,Ÿ‚¿“_
2008,‚i‚P,‘æ‚Pß‘æ‚P“ú,03/08,‹ž“s,–¼ŒÃ‰®,1,1,A,1
2008,‚i‚P,‘æ‚Qß‘æ‚Q“ú,03/16,‹ž“s,‘å‹{,2,1,H,4
2008,‚i‚P,‘æ‚Rß‘æ‚P“ú,03/30,‹ž“s,‚e“Œ‹ž,3,3,A,5
2008,‚i‚P,‘æ‚Sß‘æ‚P“ú,04/02,‹ž“s,”,0,1,H,5
2008,‚i‚P,‘æ‚Tß‘æ‚P“ú,04/05,‹ž“s,ìè‚e,1,0,A,8
2008,‚i‚P,‘æ‚Uß‘æ‚Q“ú,04/13,‹ž“s,_ŒË,2,1,H,11
2008,‚i‚P,‘æ‚Vß‘æ‚P“ú,04/19,‹ž“s,VŠƒ,0,1,A,11
2008,‚i‚P,‘æ‚Wß‘æ‚P“ú,04/26,‹ž“s,‰Y˜a,0,4,H,11
2008,‚i‚P,‘æ‚Xß‘æ‚P“ú,04/29,‹ž“s,”Ö“c,0,2,A,11
2008,‚i‚P,‘æ‚P‚Oß‘æ‚P“ú,05/03,‹ž“s,ŽD–y,1,0,H,14
2008,‚i‚P,‘æ‚P‚Qß‘æ‚P“ú,05/10,‹ž“s,ç—t,0,1,A,14
2008,‚i‚P,‘æ‚P‚Rß‘æ‚P“ú,05/17,‹ž“s,‰¡•lFM,1,0,H,17
2008,‚i‚P,‘æ‚P‚Pß‘æ‚Q“ú,06/25,‹ž“s,‚f‘åã,0,1,A,17
2008,‚i‚P,‘æ‚P‚Sß‘æ‚P“ú,06/28,‹ž“s,´…,1,2,A,17
2008,‚i‚P,‘æ‚P‚Tß‘æ‚Q“ú,07/06,‹ž“s,‘å•ª,1,1,H,18
2008,‚i‚P,‘æ‚P‚Uß‘æ‚P“ú,07/12,‹ž“s,“Œ‹ž‚u,1,0,A,21
2008,‚i‚P,‘æ‚P‚Vß‘æ‚P“ú,07/16,‹ž“s,Ž­“‡,2,1,H,24
2008,‚i‚P,‘æ‚P‚Wß‘æ‚Q“ú,07/21,‹ž“s,‚e“Œ‹ž,1,1,H,25
2008,‚i‚P,‘æ‚P‚Xß‘æ‚P“ú,07/26,‹ž“s,”,2,2,A,26
2008,‚i‚P,‘æ‚Q‚Oß‘æ‚P“ú,08/09,‹ž“s,ìè‚e,1,2,H,26
2008,‚i‚P,‘æ‚Q‚Pß‘æ‚Q“ú,08/17,‹ž“s,ŽD–y,2,1,A,29
2008,‚i‚P,‘æ‚Q‚Qß‘æ‚P“ú,08/23,‹ž“s,VŠƒ,1,0,H,32
2008,‚i‚P,‘æ‚Q‚Rß‘æ‚Q“ú,08/28,‹ž“s,‘å•ª,0,1,A,32
2008,‚i‚P,‘æ‚Q‚Sß‘æ‚P“ú,09/13,‹ž“s,”Ö“c,2,0,H,35
2008,‚i‚P,‘æ‚Q‚Tß‘æ‚Q“ú,09/21,‹ž“s,‚f‘åã,1,2,H,35
2008,‚i‚P,‘æ‚Q‚Vß‘æ‚P“ú,09/27,‹ž“s,ç—t,0,1,H,35
2008,‚i‚P,‘æ‚Q‚Uß‘æ‚Q“ú,10/01,‹ž“s,‰Y˜a,2,2,A,36
2008,‚i‚P,‘æ‚Q‚Wß‘æ‚P“ú,10/04,‹ž“s,_ŒË,1,4,A,36
2008,‚i‚P,‘æ‚Q‚Xß‘æ‚P“ú,10/18,‹ž“s,Ž­“‡,1,2,A,36
2008,‚i‚P,‘æ‚R‚Oß‘æ‚P“ú,10/25,‹ž“s,“Œ‹ž‚u,0,0,H,37
2008,‚i‚P,‘æ‚R‚Pß‘æ‚P“ú,11/08,‹ž“s,‰¡•lFM,3,1,A,40
2008,‚i‚P,‘æ‚R‚Qß‘æ‚P“ú,11/23,‹ž“s,–¼ŒÃ‰®,2,3,H,40
2008,‚i‚P,‘æ‚R‚Rß‘æ‚Q“ú,11/30,‹ž“s,‘å‹{,1,1,A,41
2008,‚i‚P,‘æ‚R‚Sß‘æ‚P“ú,12/06,‹ž“s,´…,1,3,H,41
