”N“x,‘å‰ï,ß,ŽŽ‡“ú,ƒ`[ƒ€,‘Îí‘ŠŽè,“¾“_,Ž¸“_,HorA,Ÿ‚¿“_
2008,‚i‚P,‘æ‚Pß‘æ‚P“ú,03/08,Ž­“‡,ŽD–y,4,0,H,3
2008,‚i‚P,‘æ‚Qß‘æ‚Q“ú,03/16,Ž­“‡,“Œ‹ž‚u,2,0,A,6
2008,‚i‚P,‘æ‚Rß‘æ‚P“ú,03/30,Ž­“‡,‰¡•lFM,2,1,H,9
2008,‚i‚P,‘æ‚Sß‘æ‚P“ú,04/02,Ž­“‡,VŠƒ,2,0,A,12
2008,‚i‚P,‘æ‚Tß‘æ‚P“ú,04/05,Ž­“‡,ç—t,4,1,H,15
2008,‚i‚P,‘æ‚Uß‘æ‚Q“ú,04/13,Ž­“‡,‰Y˜a,0,2,A,15
2008,‚i‚P,‘æ‚Vß‘æ‚P“ú,04/19,Ž­“‡,‚f‘åã,0,0,H,16
2008,‚i‚P,‘æ‚Wß‘æ‚Q“ú,04/27,Ž­“‡,‘å‹{,1,1,A,17
2008,‚i‚P,‘æ‚Xß‘æ‚Q“ú,04/30,Ž­“‡,_ŒË,2,2,H,18
2008,‚i‚P,‘æ‚P‚Oß‘æ‚P“ú,05/03,Ž­“‡,ìè‚e,2,3,A,18
2008,‚i‚P,‘æ‚P‚Qß‘æ‚Q“ú,05/11,Ž­“‡,´…,0,1,A,18
2008,‚i‚P,‘æ‚P‚Rß‘æ‚P“ú,05/17,Ž­“‡,”,1,1,H,19
2008,‚i‚P,‘æ‚P‚Pß‘æ‚Q“ú,06/25,Ž­“‡,‘å•ª,1,0,H,22
2008,‚i‚P,‘æ‚P‚Sß‘æ‚P“ú,06/28,Ž­“‡,–¼ŒÃ‰®,4,0,A,25
2008,‚i‚P,‘æ‚P‚Tß‘æ‚P“ú,07/05,Ž­“‡,”Ö“c,2,1,A,28
2008,‚i‚P,‘æ‚P‚Uß‘æ‚Q“ú,07/13,Ž­“‡,‚e“Œ‹ž,4,1,H,31
2008,‚i‚P,‘æ‚P‚Vß‘æ‚P“ú,07/16,Ž­“‡,‹ž“s,1,2,A,31
2008,‚i‚P,‘æ‚P‚Wß‘æ‚P“ú,07/20,Ž­“‡,‰¡•lFM,2,0,A,34
2008,‚i‚P,‘æ‚P‚Xß‘æ‚Q“ú,07/27,Ž­“‡,‰Y˜a,1,1,H,35
2008,‚i‚P,‘æ‚Q‚Oß‘æ‚P“ú,08/09,Ž­“‡,ç—t,1,3,A,35
2008,‚i‚P,‘æ‚Q‚Pß‘æ‚P“ú,08/16,Ž­“‡,“Œ‹ž‚u,4,1,H,38
2008,‚i‚P,‘æ‚Q‚Qß‘æ‚P“ú,08/23,Ž­“‡,–¼ŒÃ‰®,1,2,H,38
2008,‚i‚P,‘æ‚Q‚Rß‘æ‚P“ú,08/27,Ž­“‡,_ŒË,2,1,A,41
2008,‚i‚P,‘æ‚Q‚Sß‘æ‚P“ú,09/13,Ž­“‡,ìè‚e,1,1,H,42
2008,‚i‚P,‘æ‚Q‚Tß‘æ‚P“ú,09/20,Ž­“‡,”,1,1,A,43
2008,‚i‚P,‘æ‚Q‚Vß‘æ‚Q“ú,09/28,Ž­“‡,´…,2,0,H,46
2008,‚i‚P,‘æ‚Q‚Uß‘æ‚Q“ú,10/01,Ž­“‡,‘å‹{,2,0,H,49
2008,‚i‚P,‘æ‚Q‚Wß‘æ‚P“ú,10/04,Ž­“‡,‚f‘åã,0,0,A,50
2008,‚i‚P,‘æ‚Q‚Xß‘æ‚P“ú,10/18,Ž­“‡,‹ž“s,2,1,H,53
2008,‚i‚P,‘æ‚R‚Oß‘æ‚Q“ú,10/26,Ž­“‡,‚e“Œ‹ž,2,3,A,53
2008,‚i‚P,‘æ‚R‚Pß‘æ‚Q“ú,11/09,Ž­“‡,VŠƒ,0,0,H,54
2008,‚i‚P,‘æ‚R‚Qß‘æ‚P“ú,11/23,Ž­“‡,‘å•ª,1,0,A,57
2008,‚i‚P,‘æ‚R‚Rß‘æ‚P“ú,11/29,Ž­“‡,”Ö“c,1,0,H,60
2008,‚i‚P,‘æ‚R‚Sß‘æ‚P“ú,12/06,Ž­“‡,ŽD–y,1,0,A,63
