”N“x,‘å‰ï,ß,ŽŽ‡“ú,ƒ`[ƒ€,‘Îí‘ŠŽè,“¾“_,Ž¸“_,HorA,Ÿ‚¿“_
2008,‚i‚P,‘æ‚Pß‘æ‚Q“ú,03/09,”,”Ö“c,2,0,H,3
2008,‚i‚P,‘æ‚Qß‘æ‚P“ú,03/15,”,‘å•ª,0,2,A,3
2008,‚i‚P,‘æ‚Rß‘æ‚P“ú,03/30,”,ŽD–y,1,2,H,3
2008,‚i‚P,‘æ‚Sß‘æ‚P“ú,04/02,”,‹ž“s,1,0,A,6
2008,‚i‚P,‘æ‚Tß‘æ‚Q“ú,04/06,”,VŠƒ,0,0,H,7
2008,‚i‚P,‘æ‚Uß‘æ‚P“ú,04/12,”,‰¡•lFM,0,2,A,7
2008,‚i‚P,‘æ‚Vß‘æ‚P“ú,04/19,”,“Œ‹ž‚u,5,1,H,10
2008,‚i‚P,‘æ‚Wß‘æ‚P“ú,04/26,”,ìè‚e,2,3,A,10
2008,‚i‚P,‘æ‚Xß‘æ‚P“ú,04/29,”,´…,0,2,H,10
2008,‚i‚P,‘æ‚P‚Oß‘æ‚P“ú,05/03,”,ç—t,1,0,A,13
2008,‚i‚P,‘æ‚P‚Pß‘æ‚P“ú,05/06,”,_ŒË,3,0,H,16
2008,‚i‚P,‘æ‚P‚Qß‘æ‚P“ú,05/10,”,‚e“Œ‹ž,1,0,A,19
2008,‚i‚P,‘æ‚P‚Rß‘æ‚P“ú,05/17,”,Ž­“‡,1,1,A,20
2008,‚i‚P,‘æ‚P‚Sß‘æ‚P“ú,06/28,”,‰Y˜a,2,1,H,23
2008,‚i‚P,‘æ‚P‚Tß‘æ‚Q“ú,07/06,”,‚f‘åã,1,0,H,26
2008,‚i‚P,‘æ‚P‚Uß‘æ‚P“ú,07/12,”,–¼ŒÃ‰®,0,1,A,26
2008,‚i‚P,‘æ‚P‚Vß‘æ‚Q“ú,07/17,”,‘å‹{,1,0,H,29
2008,‚i‚P,‘æ‚P‚Wß‘æ‚P“ú,07/20,”,“Œ‹ž‚u,1,2,A,29
2008,‚i‚P,‘æ‚P‚Xß‘æ‚P“ú,07/26,”,‹ž“s,2,2,H,30
2008,‚i‚P,‘æ‚Q‚Oß‘æ‚P“ú,08/09,”,‰Y˜a,2,2,A,31
2008,‚i‚P,‘æ‚Q‚Pß‘æ‚P“ú,08/16,”,ç—t,1,1,H,32
2008,‚i‚P,‘æ‚Q‚Qß‘æ‚P“ú,08/23,”,´…,2,3,A,32
2008,‚i‚P,‘æ‚Q‚Rß‘æ‚Q“ú,08/28,”,‚e“Œ‹ž,0,1,H,32
2008,‚i‚P,‘æ‚Q‚Sß‘æ‚Q“ú,09/14,”,VŠƒ,1,2,A,32
2008,‚i‚P,‘æ‚Q‚Tß‘æ‚P“ú,09/20,”,Ž­“‡,1,1,H,33
2008,‚i‚P,‘æ‚Q‚Vß‘æ‚P“ú,09/27,”,ìè‚e,2,5,H,33
2008,‚i‚P,‘æ‚Q‚Uß‘æ‚Q“ú,10/01,”,‚f‘åã,1,2,A,33
2008,‚i‚P,‘æ‚Q‚Wß‘æ‚P“ú,10/04,”,‘å‹{,4,0,A,36
2008,‚i‚P,‘æ‚Q‚Xß‘æ‚Q“ú,10/19,”,ŽD–y,2,0,A,39
2008,‚i‚P,‘æ‚R‚Oß‘æ‚P“ú,10/25,”,‰¡•lFM,1,3,H,39
2008,‚i‚P,‘æ‚R‚Pß‘æ‚P“ú,11/08,”,–¼ŒÃ‰®,2,1,H,42
2008,‚i‚P,‘æ‚R‚Qß‘æ‚P“ú,11/23,”,”Ö“c,3,3,A,43
2008,‚i‚P,‘æ‚R‚Rß‘æ‚P“ú,11/29,”,‘å•ª,0,2,H,43
2008,‚i‚P,‘æ‚R‚Sß‘æ‚P“ú,12/06,”,_ŒË,2,0,A,46
