”N“x,‘å‰ï,ß,ŽŽ‡“ú,ƒ`[ƒ€,‘Îí‘ŠŽè,“¾“_,Ž¸“_,HorA,Ÿ‚¿“_
2008,‚i‚P,‘æ‚Pß‘æ‚P“ú,03/08,–¼ŒÃ‰®,‹ž“s,1,1,H,1
2008,‚i‚P,‘æ‚Qß‘æ‚P“ú,03/15,–¼ŒÃ‰®,‰Y˜a,2,0,A,4
2008,‚i‚P,‘æ‚Rß‘æ‚P“ú,03/30,–¼ŒÃ‰®,‘å•ª,2,1,H,7
2008,‚i‚P,‘æ‚Sß‘æ‚P“ú,04/02,–¼ŒÃ‰®,‘å‹{,2,1,A,10
2008,‚i‚P,‘æ‚Tß‘æ‚P“ú,04/05,–¼ŒÃ‰®,‰¡•lFM,2,0,H,13
2008,‚i‚P,‘æ‚Uß‘æ‚P“ú,04/12,–¼ŒÃ‰®,´…,2,0,A,16
2008,‚i‚P,‘æ‚Vß‘æ‚P“ú,04/19,–¼ŒÃ‰®,ç—t,3,2,H,19
2008,‚i‚P,‘æ‚Wß‘æ‚P“ú,04/26,–¼ŒÃ‰®,“Œ‹ž‚u,0,2,A,19
2008,‚i‚P,‘æ‚Xß‘æ‚P“ú,04/29,–¼ŒÃ‰®,ìè‚e,1,2,H,19
2008,‚i‚P,‘æ‚P‚Oß‘æ‚P“ú,05/03,–¼ŒÃ‰®,‚f‘åã,1,2,H,19
2008,‚i‚P,‘æ‚P‚Pß‘æ‚P“ú,05/06,–¼ŒÃ‰®,‚e“Œ‹ž,1,0,A,22
2008,‚i‚P,‘æ‚P‚Qß‘æ‚P“ú,05/10,–¼ŒÃ‰®,_ŒË,0,0,H,23
2008,‚i‚P,‘æ‚P‚Rß‘æ‚P“ú,05/17,–¼ŒÃ‰®,ŽD–y,3,1,A,26
2008,‚i‚P,‘æ‚P‚Sß‘æ‚P“ú,06/28,–¼ŒÃ‰®,Ž­“‡,0,4,H,26
2008,‚i‚P,‘æ‚P‚Tß‘æ‚P“ú,07/05,–¼ŒÃ‰®,VŠƒ,1,2,A,26
2008,‚i‚P,‘æ‚P‚Uß‘æ‚P“ú,07/12,–¼ŒÃ‰®,”,1,0,H,29
2008,‚i‚P,‘æ‚P‚Vß‘æ‚Q“ú,07/17,–¼ŒÃ‰®,”Ö“c,1,2,A,29
2008,‚i‚P,‘æ‚P‚Wß‘æ‚Q“ú,07/21,–¼ŒÃ‰®,‘å‹{,4,0,H,32
2008,‚i‚P,‘æ‚P‚Xß‘æ‚P“ú,07/26,–¼ŒÃ‰®,ìè‚e,1,1,A,33
2008,‚i‚P,‘æ‚Q‚Oß‘æ‚P“ú,08/09,–¼ŒÃ‰®,‚e“Œ‹ž,0,1,H,33
2008,‚i‚P,‘æ‚Q‚Pß‘æ‚P“ú,08/16,–¼ŒÃ‰®,_ŒË,2,1,A,36
2008,‚i‚P,‘æ‚Q‚Qß‘æ‚P“ú,08/23,–¼ŒÃ‰®,Ž­“‡,2,1,A,39
2008,‚i‚P,‘æ‚Q‚Rß‘æ‚P“ú,08/27,–¼ŒÃ‰®,´…,3,2,H,42
2008,‚i‚P,‘æ‚Q‚Sß‘æ‚P“ú,09/13,–¼ŒÃ‰®,‚f‘åã,1,0,A,45
2008,‚i‚P,‘æ‚Q‚Tß‘æ‚P“ú,09/20,–¼ŒÃ‰®,VŠƒ,2,0,H,48
2008,‚i‚P,‘æ‚Q‚Uß‘æ‚P“ú,09/23,–¼ŒÃ‰®,ç—t,1,2,A,48
2008,‚i‚P,‘æ‚Q‚Vß‘æ‚Q“ú,09/28,–¼ŒÃ‰®,‰Y˜a,1,1,H,49
2008,‚i‚P,‘æ‚Q‚Wß‘æ‚Q“ú,10/05,–¼ŒÃ‰®,“Œ‹ž‚u,1,1,H,50
2008,‚i‚P,‘æ‚Q‚Xß‘æ‚Q“ú,10/19,–¼ŒÃ‰®,‰¡•lFM,0,0,A,51
2008,‚i‚P,‘æ‚R‚Oß‘æ‚P“ú,10/25,–¼ŒÃ‰®,”Ö“c,0,0,H,52
2008,‚i‚P,‘æ‚R‚Pß‘æ‚P“ú,11/08,–¼ŒÃ‰®,”,1,2,A,52
2008,‚i‚P,‘æ‚R‚Qß‘æ‚P“ú,11/23,–¼ŒÃ‰®,‹ž“s,3,2,A,55
2008,‚i‚P,‘æ‚R‚Rß‘æ‚Q“ú,11/30,–¼ŒÃ‰®,ŽD–y,3,1,H,58
2008,‚i‚P,‘æ‚R‚Sß‘æ‚P“ú,12/06,–¼ŒÃ‰®,‘å•ª,0,0,A,59
