”N“x,‘å‰ï,ß,ŽŽ‡“ú,ƒ`[ƒ€,‘Îí‘ŠŽè,“¾“_,Ž¸“_,HorA,Ÿ‚¿“_
2008,‚i‚P,‘æ‚Pß‘æ‚Q“ú,03/09,“Œ‹ž‚u,ìè‚e,1,1,A,1
2008,‚i‚P,‘æ‚Qß‘æ‚Q“ú,03/16,“Œ‹ž‚u,Ž­“‡,0,2,H,1
2008,‚i‚P,‘æ‚Rß‘æ‚P“ú,03/30,“Œ‹ž‚u,‚f‘åã,1,2,A,1
2008,‚i‚P,‘æ‚Sß‘æ‚P“ú,04/02,“Œ‹ž‚u,”Ö“c,1,2,H,1
2008,‚i‚P,‘æ‚Tß‘æ‚Q“ú,04/06,“Œ‹ž‚u,_ŒË,1,0,A,4
2008,‚i‚P,‘æ‚Uß‘æ‚P“ú,04/12,“Œ‹ž‚u,‚e“Œ‹ž,1,2,H,4
2008,‚i‚P,‘æ‚Vß‘æ‚P“ú,04/19,“Œ‹ž‚u,”,1,5,A,4
2008,‚i‚P,‘æ‚Wß‘æ‚P“ú,04/26,“Œ‹ž‚u,–¼ŒÃ‰®,2,0,H,7
2008,‚i‚P,‘æ‚Xß‘æ‚P“ú,04/29,“Œ‹ž‚u,VŠƒ,0,0,A,8
2008,‚i‚P,‘æ‚P‚Oß‘æ‚P“ú,05/03,“Œ‹ž‚u,‰¡•lFM,3,2,H,11
2008,‚i‚P,‘æ‚P‚Pß‘æ‚P“ú,05/06,“Œ‹ž‚u,ŽD–y,3,1,A,14
2008,‚i‚P,‘æ‚P‚Qß‘æ‚P“ú,05/10,“Œ‹ž‚u,‘å•ª,0,2,A,14
2008,‚i‚P,‘æ‚P‚Rß‘æ‚Q“ú,05/18,“Œ‹ž‚u,´…,4,1,H,17
2008,‚i‚P,‘æ‚P‚Sß‘æ‚P“ú,06/28,“Œ‹ž‚u,‘å‹{,0,2,A,17
2008,‚i‚P,‘æ‚P‚Tß‘æ‚P“ú,07/05,“Œ‹ž‚u,ç—t,3,0,H,20
2008,‚i‚P,‘æ‚P‚Uß‘æ‚P“ú,07/12,“Œ‹ž‚u,‹ž“s,0,1,H,20
2008,‚i‚P,‘æ‚P‚Vß‘æ‚Q“ú,07/17,“Œ‹ž‚u,‰Y˜a,2,3,A,20
2008,‚i‚P,‘æ‚P‚Wß‘æ‚P“ú,07/20,“Œ‹ž‚u,”,2,1,H,23
2008,‚i‚P,‘æ‚P‚Xß‘æ‚P“ú,07/26,“Œ‹ž‚u,”Ö“c,1,1,A,24
2008,‚i‚P,‘æ‚Q‚Oß‘æ‚P“ú,08/09,“Œ‹ž‚u,VŠƒ,4,0,H,27
2008,‚i‚P,‘æ‚Q‚Pß‘æ‚P“ú,08/16,“Œ‹ž‚u,Ž­“‡,1,4,A,27
2008,‚i‚P,‘æ‚Q‚Qß‘æ‚P“ú,08/23,“Œ‹ž‚u,‚e“Œ‹ž,2,1,A,30
2008,‚i‚P,‘æ‚Q‚Rß‘æ‚P“ú,08/27,“Œ‹ž‚u,‰Y˜a,1,1,H,31
2008,‚i‚P,‘æ‚Q‚Sß‘æ‚Q“ú,09/14,“Œ‹ž‚u,ç—t,0,2,A,31
2008,‚i‚P,‘æ‚Q‚Tß‘æ‚P“ú,09/20,“Œ‹ž‚u,‘å•ª,0,2,H,31
2008,‚i‚P,‘æ‚Q‚Uß‘æ‚P“ú,09/23,“Œ‹ž‚u,´…,0,1,A,31
2008,‚i‚P,‘æ‚Q‚Vß‘æ‚Q“ú,09/28,“Œ‹ž‚u,‚f‘åã,1,3,H,31
2008,‚i‚P,‘æ‚Q‚Wß‘æ‚Q“ú,10/05,“Œ‹ž‚u,–¼ŒÃ‰®,1,1,A,32
2008,‚i‚P,‘æ‚Q‚Xß‘æ‚P“ú,10/18,“Œ‹ž‚u,‘å‹{,1,0,H,35
2008,‚i‚P,‘æ‚R‚Oß‘æ‚P“ú,10/25,“Œ‹ž‚u,‹ž“s,0,0,A,36
2008,‚i‚P,‘æ‚R‚Pß‘æ‚Q“ú,11/09,“Œ‹ž‚u,_ŒË,0,2,H,36
2008,‚i‚P,‘æ‚R‚Qß‘æ‚P“ú,11/23,“Œ‹ž‚u,ŽD–y,1,1,H,37
2008,‚i‚P,‘æ‚R‚Rß‘æ‚P“ú,11/29,“Œ‹ž‚u,‰¡•lFM,0,2,A,37
2008,‚i‚P,‘æ‚R‚Sß‘æ‚P“ú,12/06,“Œ‹ž‚u,ìè‚e,0,2,H,37
