”N“x,‘å‰ï,ß,ŽŽ‡“ú,ƒ`[ƒ€,‘Îí‘ŠŽè,“¾“_,Ž¸“_,HorA,Ÿ‚¿“_
2008,‚i‚P,‘æ‚Pß‘æ‚P“ú,03/08,‚e“Œ‹ž,_ŒË,1,1,H,1
2008,‚i‚P,‘æ‚Qß‘æ‚P“ú,03/15,‚e“Œ‹ž,VŠƒ,3,2,A,4
2008,‚i‚P,‘æ‚Rß‘æ‚P“ú,03/30,‚e“Œ‹ž,‹ž“s,3,3,H,5
2008,‚i‚P,‘æ‚Sß‘æ‚P“ú,04/02,‚e“Œ‹ž,‰¡•lFM,0,3,A,5
2008,‚i‚P,‘æ‚Tß‘æ‚P“ú,04/05,‚e“Œ‹ž,ŽD–y,1,0,H,8
2008,‚i‚P,‘æ‚Uß‘æ‚P“ú,04/12,‚e“Œ‹ž,“Œ‹ž‚u,2,1,A,11
2008,‚i‚P,‘æ‚Vß‘æ‚P“ú,04/19,‚e“Œ‹ž,ìè‚e,4,2,H,14
2008,‚i‚P,‘æ‚Wß‘æ‚P“ú,04/26,‚e“Œ‹ž,´…,0,1,A,14
2008,‚i‚P,‘æ‚Xß‘æ‚P“ú,04/29,‚e“Œ‹ž,‘å•ª,1,0,H,17
2008,‚i‚P,‘æ‚P‚Oß‘æ‚P“ú,05/03,‚e“Œ‹ž,‘å‹{,3,0,A,20
2008,‚i‚P,‘æ‚P‚Pß‘æ‚P“ú,05/06,‚e“Œ‹ž,–¼ŒÃ‰®,0,1,H,20
2008,‚i‚P,‘æ‚P‚Qß‘æ‚P“ú,05/10,‚e“Œ‹ž,”,0,1,H,20
2008,‚i‚P,‘æ‚P‚Rß‘æ‚P“ú,05/17,‚e“Œ‹ž,”Ö“c,2,1,A,23
2008,‚i‚P,‘æ‚P‚Sß‘æ‚Q“ú,06/29,‚e“Œ‹ž,ç—t,1,1,H,24
2008,‚i‚P,‘æ‚P‚Tß‘æ‚P“ú,07/05,‚e“Œ‹ž,‰Y˜a,0,2,A,24
2008,‚i‚P,‘æ‚P‚Uß‘æ‚Q“ú,07/13,‚e“Œ‹ž,Ž­“‡,1,4,A,24
2008,‚i‚P,‘æ‚P‚Vß‘æ‚P“ú,07/16,‚e“Œ‹ž,‚f‘åã,1,1,H,25
2008,‚i‚P,‘æ‚P‚Wß‘æ‚Q“ú,07/21,‚e“Œ‹ž,‹ž“s,1,1,A,26
2008,‚i‚P,‘æ‚P‚Xß‘æ‚P“ú,07/26,‚e“Œ‹ž,‰¡•lFM,1,1,H,27
2008,‚i‚P,‘æ‚Q‚Oß‘æ‚P“ú,08/09,‚e“Œ‹ž,–¼ŒÃ‰®,1,0,A,30
2008,‚i‚P,‘æ‚Q‚Pß‘æ‚P“ú,08/16,‚e“Œ‹ž,‰Y˜a,0,1,H,30
2008,‚i‚P,‘æ‚Q‚Qß‘æ‚P“ú,08/23,‚e“Œ‹ž,“Œ‹ž‚u,1,2,H,30
2008,‚i‚P,‘æ‚Q‚Rß‘æ‚Q“ú,08/28,‚e“Œ‹ž,”,1,0,A,33
2008,‚i‚P,‘æ‚Q‚Sß‘æ‚P“ú,09/13,‚e“Œ‹ž,‘å‹{,3,1,H,36
2008,‚i‚P,‘æ‚Q‚Tß‘æ‚P“ú,09/20,‚e“Œ‹ž,ìè‚e,1,0,A,39
2008,‚i‚P,‘æ‚Q‚Uß‘æ‚P“ú,09/23,‚e“Œ‹ž,”Ö“c,5,1,H,42
2008,‚i‚P,‘æ‚Q‚Vß‘æ‚Q“ú,09/28,‚e“Œ‹ž,ŽD–y,2,1,A,45
2008,‚i‚P,‘æ‚Q‚Wß‘æ‚P“ú,10/04,‚e“Œ‹ž,´…,1,5,H,45
2008,‚i‚P,‘æ‚Q‚Xß‘æ‚P“ú,10/18,‚e“Œ‹ž,‘å•ª,0,1,A,45
2008,‚i‚P,‘æ‚R‚Oß‘æ‚Q“ú,10/26,‚e“Œ‹ž,Ž­“‡,3,2,H,48
2008,‚i‚P,‘æ‚R‚Pß‘æ‚P“ú,11/08,‚e“Œ‹ž,‚f‘åã,3,1,A,51
2008,‚i‚P,‘æ‚R‚Qß‘æ‚P“ú,11/23,‚e“Œ‹ž,_ŒË,1,1,A,52
2008,‚i‚P,‘æ‚R‚Rß‘æ‚Q“ú,11/30,‚e“Œ‹ž,VŠƒ,1,0,H,55
2008,‚i‚P,‘æ‚R‚Sß‘æ‚P“ú,12/06,‚e“Œ‹ž,ç—t,2,4,A,55
