”N“x,‘å‰ï,ß,ŽŽ‡“ú,ƒ`[ƒ€,‘Îí‘ŠŽè,“¾“_,Ž¸“_,HorA,Ÿ‚¿“_
2008,‚i‚P,‘æ‚Pß‘æ‚Q“ú,03/09,ìè‚e,“Œ‹ž‚u,1,1,H,1
2008,‚i‚P,‘æ‚Qß‘æ‚P“ú,03/15,ìè‚e,_ŒË,1,4,A,1
2008,‚i‚P,‘æ‚Rß‘æ‚P“ú,03/30,ìè‚e,ç—t,2,0,H,4
2008,‚i‚P,‘æ‚Sß‘æ‚P“ú,04/02,ìè‚e,ŽD–y,2,0,A,7
2008,‚i‚P,‘æ‚Tß‘æ‚P“ú,04/05,ìè‚e,‹ž“s,0,1,H,7
2008,‚i‚P,‘æ‚Uß‘æ‚P“ú,04/12,ìè‚e,‘å•ª,0,0,A,8
2008,‚i‚P,‘æ‚Vß‘æ‚P“ú,04/19,ìè‚e,‚e“Œ‹ž,2,4,A,8
2008,‚i‚P,‘æ‚Wß‘æ‚P“ú,04/26,ìè‚e,”,3,2,H,11
2008,‚i‚P,‘æ‚Xß‘æ‚P“ú,04/29,ìè‚e,–¼ŒÃ‰®,2,1,A,14
2008,‚i‚P,‘æ‚P‚Oß‘æ‚P“ú,05/03,ìè‚e,Ž­“‡,3,2,H,17
2008,‚i‚P,‘æ‚P‚Pß‘æ‚P“ú,05/06,ìè‚e,”Ö“c,4,1,A,20
2008,‚i‚P,‘æ‚P‚Qß‘æ‚P“ú,05/10,ìè‚e,‰Y˜a,0,1,H,20
2008,‚i‚P,‘æ‚P‚Rß‘æ‚P“ú,05/17,ìè‚e,‘å‹{,2,3,H,20
2008,‚i‚P,‘æ‚P‚Sß‘æ‚P“ú,06/28,ìè‚e,VŠƒ,1,2,A,20
2008,‚i‚P,‘æ‚P‚Tß‘æ‚Q“ú,07/06,ìè‚e,‰¡•lFM,2,1,H,23
2008,‚i‚P,‘æ‚P‚Uß‘æ‚P“ú,07/12,ìè‚e,‚f‘åã,1,2,A,23
2008,‚i‚P,‘æ‚P‚Vß‘æ‚Q“ú,07/17,ìè‚e,´…,2,1,H,26
2008,‚i‚P,‘æ‚P‚Wß‘æ‚Q“ú,07/21,ìè‚e,‰Y˜a,3,1,A,29
2008,‚i‚P,‘æ‚P‚Xß‘æ‚P“ú,07/26,ìè‚e,–¼ŒÃ‰®,1,1,H,30
2008,‚i‚P,‘æ‚Q‚Oß‘æ‚P“ú,08/09,ìè‚e,‹ž“s,2,1,A,33
2008,‚i‚P,‘æ‚Q‚Pß‘æ‚Q“ú,08/17,ìè‚e,”Ö“c,2,2,H,34
2008,‚i‚P,‘æ‚Q‚Qß‘æ‚Q“ú,08/24,ìè‚e,ç—t,1,0,A,37
2008,‚i‚P,‘æ‚Q‚Rß‘æ‚Q“ú,08/28,ìè‚e,VŠƒ,4,1,H,40
2008,‚i‚P,‘æ‚Q‚Sß‘æ‚P“ú,09/13,ìè‚e,Ž­“‡,1,1,A,41
2008,‚i‚P,‘æ‚Q‚Tß‘æ‚P“ú,09/20,ìè‚e,‚e“Œ‹ž,0,1,H,41
2008,‚i‚P,‘æ‚Q‚Uß‘æ‚P“ú,09/23,ìè‚e,‰¡•lFM,1,1,A,42
2008,‚i‚P,‘æ‚Q‚Vß‘æ‚P“ú,09/27,ìè‚e,”,5,2,A,45
2008,‚i‚P,‘æ‚Q‚Wß‘æ‚P“ú,10/04,ìè‚e,‘å•ª,3,0,H,48
2008,‚i‚P,‘æ‚Q‚Xß‘æ‚P“ú,10/18,ìè‚e,´…,0,2,A,48
2008,‚i‚P,‘æ‚R‚Oß‘æ‚Q“ú,10/26,ìè‚e,ŽD–y,3,1,H,51
2008,‚i‚P,‘æ‚R‚Pß‘æ‚P“ú,11/08,ìè‚e,‘å‹{,1,2,A,51
2008,‚i‚P,‘æ‚R‚Qß‘æ‚P“ú,11/23,ìè‚e,‚f‘åã,4,0,H,54
2008,‚i‚P,‘æ‚R‚Rß‘æ‚P“ú,11/29,ìè‚e,_ŒË,4,0,H,57
2008,‚i‚P,‘æ‚R‚Sß‘æ‚P“ú,12/06,ìè‚e,“Œ‹ž‚u,2,0,A,60
