”N“x,‘å‰ï,ß,ŽŽ‡“ú,ƒ`[ƒ€,‘Îí‘ŠŽè,“¾“_,Ž¸“_,HorA,Ÿ‚¿“_
1998,‚i‚P ‚P‚“‚”,‘æ‚Pß‘æ‚P“ú,03/21,‰Y˜a,ŽsŒ´,3,2,H,3
1998,‚i‚P ‚P‚“‚”,‘æ‚Qß‘æ‚P“ú,03/25,‰Y˜a,‰¡•l‚e,2,0,A,6
1998,‚i‚P ‚P‚“‚”,‘æ‚Rß‘æ‚P“ú,03/28,‰Y˜a,‚b‘åã,1,2,H,6
1998,‚i‚P ‚P‚“‚”,‘æ‚Sß‘æ‚P“ú,04/04,‰Y˜a,L“‡,2,1,A,9
1998,‚i‚P ‚P‚“‚”,‘æ‚Tß‘æ‚P“ú,04/11,‰Y˜a,•Ÿ‰ª,2,2,H,10
1998,‚i‚P ‚P‚“‚”,‘æ‚Uß‘æ‚P“ú,04/15,‰Y˜a,ŽD–y,0,2,A,10
1998,‚i‚P ‚P‚“‚”,‘æ‚Vß‘æ‚P“ú,04/18,‰Y˜a,´…,0,2,H,10
1998,‚i‚P ‚P‚“‚”,‘æ‚Wß‘æ‚P“ú,04/25,‰Y˜a,Ž­“‡,4,1,A,13
1998,‚i‚P ‚P‚“‚”,‘æ‚Xß‘æ‚P“ú,04/29,‰Y˜a,”,3,1,H,16
1998,‚i‚P ‚P‚“‚”,‘æ‚P‚Oß‘æ‚P“ú,05/02,‰Y˜a,‚f‘åã,2,0,A,19
1998,‚i‚P ‚P‚“‚”,‘æ‚P‚Pß‘æ‚P“ú,05/05,‰Y˜a,‰¡•lM,0,1,H,19
1998,‚i‚P ‚P‚“‚”,‘æ‚P‚Qß‘æ‚P“ú,05/09,‰Y˜a,‹ž“s,2,1,H,22
1998,‚i‚P ‚P‚“‚”,‘æ‚P‚Rß‘æ‚P“ú,07/25,‰Y˜a,–¼ŒÃ‰®,1,3,A,22
1998,‚i‚P ‚P‚“‚”,‘æ‚P‚Sß‘æ‚P“ú,07/29,‰Y˜a,•½’Ë,2,1,H,25
1998,‚i‚P ‚P‚“‚”,‘æ‚P‚Tß‘æ‚P“ú,08/01,‰Y˜a,”Ö“c,0,2,A,25
1998,‚i‚P ‚P‚“‚”,‘æ‚P‚Uß‘æ‚P“ú,08/05,‰Y˜a,‚uìè,1,1,H,26
1998,‚i‚P ‚P‚“‚”,‘æ‚P‚Vß‘æ‚P“ú,08/08,‰Y˜a,_ŒË,5,1,A,29
1998,‚i‚P ‚Q‚Ž‚„,‘æ‚Pß‘æ‚P“ú,08/22,‰Y˜a,•½’Ë,4,0,A,32
1998,‚i‚P ‚Q‚Ž‚„,‘æ‚Qß‘æ‚P“ú,08/29,‰Y˜a,”Ö“c,2,0,H,35
1998,‚i‚P ‚Q‚Ž‚„,‘æ‚Rß‘æ‚P“ú,09/05,‰Y˜a,‚uìè,3,0,A,38
1998,‚i‚P ‚Q‚Ž‚„,‘æ‚Sß‘æ‚P“ú,09/12,‰Y˜a,_ŒË,2,1,H,41
1998,‚i‚P ‚Q‚Ž‚„,‘æ‚Tß‘æ‚P“ú,09/15,‰Y˜a,ŽsŒ´,2,0,A,44
1998,‚i‚P ‚Q‚Ž‚„,‘æ‚Uß‘æ‚P“ú,09/19,‰Y˜a,‰¡•l‚e,3,0,H,47
1998,‚i‚P ‚Q‚Ž‚„,‘æ‚Vß‘æ‚P“ú,09/23,‰Y˜a,‚b‘åã,1,2,A,47
1998,‚i‚P ‚Q‚Ž‚„,‘æ‚Wß‘æ‚P“ú,09/26,‰Y˜a,L“‡,1,2,H,47
1998,‚i‚P ‚Q‚Ž‚„,‘æ‚Xß‘æ‚P“ú,10/03,‰Y˜a,•Ÿ‰ª,2,0,A,50
1998,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Oß‘æ‚P“ú,10/14,‰Y˜a,ŽD–y,2,1,H,53
1998,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Pß‘æ‚P“ú,10/17,‰Y˜a,´…,0,1,A,53
1998,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Qß‘æ‚P“ú,10/21,‰Y˜a,Ž­“‡,2,3,H,53
1998,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Rß‘æ‚P“ú,10/24,‰Y˜a,”,0,2,A,53
1998,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Sß‘æ‚P“ú,10/31,‰Y˜a,‚f‘åã,1,0,H,56
1998,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Tß‘æ‚P“ú,11/03,‰Y˜a,‰¡•lM,2,3,A,56
1998,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Uß‘æ‚P“ú,11/07,‰Y˜a,‹ž“s,3,1,A,59
1998,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Vß‘æ‚P“ú,11/14,‰Y˜a,–¼ŒÃ‰®,2,1,H,62
