”N“x,‘å‰ï,ß,ŽŽ‡“ú,ƒ`[ƒ€,‘Îí‘ŠŽè,“¾“_,Ž¸“_,HorA,Ÿ‚¿“_
2004,‚i‚P ‚P‚“‚”,‘æ‚Pß‘æ‚P“ú,03/13,ŽsŒ´,_ŒË,1,2,A,0
2004,‚i‚P ‚P‚“‚”,‘æ‚Qß‘æ‚P“ú,03/20,ŽsŒ´,‰¡•lFM,3,0,H,3
2004,‚i‚P ‚P‚“‚”,‘æ‚Rß‘æ‚P“ú,04/03,ŽsŒ´,L“‡,3,1,A,6
2004,‚i‚P ‚P‚“‚”,‘æ‚Sß‘æ‚P“ú,04/10,ŽsŒ´,Ž­“‡,2,1,H,9
2004,‚i‚P ‚P‚“‚”,‘æ‚Tß‘æ‚P“ú,04/14,ŽsŒ´,‚f‘åã,2,2,A,10
2004,‚i‚P ‚P‚“‚”,‘æ‚Uß‘æ‚Q“ú,04/18,ŽsŒ´,VŠƒ,2,1,H,13
2004,‚i‚P ‚P‚“‚”,‘æ‚Vß‘æ‚P“ú,05/02,ŽsŒ´,”,1,1,H,14
2004,‚i‚P ‚P‚“‚”,‘æ‚Wß‘æ‚P“ú,05/05,ŽsŒ´,“Œ‹ž‚u,1,2,A,14
2004,‚i‚P ‚P‚“‚”,‘æ‚Xß‘æ‚P“ú,05/09,ŽsŒ´,–¼ŒÃ‰®,1,1,H,15
2004,‚i‚P ‚P‚“‚”,‘æ‚P‚Oß‘æ‚P“ú,05/15,ŽsŒ´,‰Y˜a,3,3,A,16
2004,‚i‚P ‚P‚“‚”,‘æ‚P‚Pß‘æ‚P“ú,05/22,ŽsŒ´,‚b‘åã,1,1,H,17
2004,‚i‚P ‚P‚“‚”,‘æ‚P‚Qß‘æ‚P“ú,06/12,ŽsŒ´,”Ö“c,2,3,A,17
2004,‚i‚P ‚P‚“‚”,‘æ‚P‚Rß‘æ‚P“ú,06/16,ŽsŒ´,‚e“Œ‹ž,2,2,H,18
2004,‚i‚P ‚P‚“‚”,‘æ‚P‚Sß‘æ‚Q“ú,06/20,ŽsŒ´,‘å•ª,3,2,A,21
2004,‚i‚P ‚P‚“‚”,‘æ‚P‚Tß‘æ‚P“ú,06/26,ŽsŒ´,´…,1,1,H,22
2004,‚i‚P ‚Q‚Ž‚„,‘æ‚Pß‘æ‚P“ú,08/14,ŽsŒ´,L“‡,2,1,H,25
2004,‚i‚P ‚Q‚Ž‚„,‘æ‚Qß‘æ‚P“ú,08/21,ŽsŒ´,VŠƒ,3,3,A,26
2004,‚i‚P ‚Q‚Ž‚„,‘æ‚Rß‘æ‚P“ú,08/29,ŽsŒ´,Ž­“‡,1,0,A,29
2004,‚i‚P ‚Q‚Ž‚„,‘æ‚Sß‘æ‚P“ú,09/11,ŽsŒ´,“Œ‹ž‚u,2,1,H,32
2004,‚i‚P ‚Q‚Ž‚„,‘æ‚Tß‘æ‚Q“ú,09/19,ŽsŒ´,‚b‘åã,0,3,A,32
2004,‚i‚P ‚Q‚Ž‚„,‘æ‚Uß‘æ‚P“ú,09/23,ŽsŒ´,‘å•ª,2,0,H,35
2004,‚i‚P ‚Q‚Ž‚„,‘æ‚Vß‘æ‚P“ú,09/26,ŽsŒ´,”,0,0,A,36
2004,‚i‚P ‚Q‚Ž‚„,‘æ‚Wß‘æ‚P“ú,10/02,ŽsŒ´,‰Y˜a,0,4,H,36
2004,‚i‚P ‚Q‚Ž‚„,‘æ‚Xß‘æ‚P“ú,10/17,ŽsŒ´,´…,2,1,A,39
2004,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Oß‘æ‚P“ú,10/23,ŽsŒ´,–¼ŒÃ‰®,2,0,A,42
2004,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Pß‘æ‚Q“ú,10/31,ŽsŒ´,‚f‘åã,2,2,H,43
2004,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Qß‘æ‚P“ú,11/06,ŽsŒ´,‰¡•lFM,1,2,A,43
2004,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Rß‘æ‚P“ú,11/20,ŽsŒ´,_ŒË,5,1,H,46
2004,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Sß‘æ‚P“ú,11/23,ŽsŒ´,‚e“Œ‹ž,3,3,A,47
2004,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Tß‘æ‚P“ú,11/28,ŽsŒ´,”Ö“c,2,1,H,50
