”N“x,‘å‰ï,ß,ŽŽ‡“ú,ƒ`[ƒ€,‘Îí‘ŠŽè,“¾“_,Ž¸“_,HorA,Ÿ‚¿“_
2013,‚i‚P,‘æ‚Pß‘æ‚P“ú,03/02,48.0,48.0,1,1,H,1
2013,‚i‚P,‘æ‚Qß‘æ‚P“ú,03/09,42.0,66.0,0,1,A,1
2013,‚i‚P,‘æ‚Rß‘æ‚P“ú,03/16,50.0,38.0,1,0,A,4
2013,‚i‚P,‘æ‚Sß‘æ‚P“ú,03/30,55.0,40.0,2,0,H,7
2013,‚i‚P,‘æ‚Tß‘æ‚P“ú,04/06,54.0,51.0,3,3,A,8
2013,‚i‚P,‘æ‚Uß‘æ‚P“ú,04/13,56.0,41.0,2,0,H,11
2013,‚i‚P,‘æ‚Vß‘æ‚P“ú,04/20,53.0,49.0,1,3,A,11
2013,‚i‚P,‘æ‚Wß‘æ‚Q“ú,04/27,53.0,57.0,1,1,H,12
2013,‚i‚P,‘æ‚Xß‘æ‚P“ú,05/03,49.0,43.0,1,2,A,12
2013,‚i‚P,‘æ‚P‚Oß‘æ‚P“ú,05/06,46.0,52.0,0,2,H,12
2013,‚i‚P,‘æ‚P‚Pß‘æ‚P“ú,05/11,45.0,64.0,1,2,H,12
2013,‚i‚P,‘æ‚P‚Qß‘æ‚P“ú,05/18,43.0,59.0,1,3,A,12
2013,‚i‚P,‘æ‚P‚Rß‘æ‚P“ú,05/25,42.0,57.0,1,2,A,12
2013,‚i‚P,‘æ‚P‚Sß‘æ‚P“ú,07/06,44.0,48.0,2,1,H,15
2013,‚i‚P,‘æ‚P‚Tß‘æ‚P“ú,07/10,43.0,70.0,1,2,A,15
2013,‚i‚P,‘æ‚P‚Uß‘æ‚P“ú,07/13,45.0,40.0,3,2,H,18
2013,‚i‚P,‘æ‚P‚Vß‘æ‚P“ú,07/17,47.0,31.0,2,1,A,21
2013,‚i‚P,‘æ‚P‚Wß‘æ‚P“ú,07/31,49.0,55.0,3,1,H,24
2013,‚i‚P,‘æ‚P‚Xß‘æ‚P“ú,08/03,51.0,35.0,3,2,A,27
2013,‚i‚P,‘æ‚Q‚Oß‘æ‚P“ú,08/10,53.0,60.0,2,0,H,30
2013,‚i‚P,‘æ‚Q‚Pß‘æ‚P“ú,08/17,52.0,65.0,1,1,A,31
2013,‚i‚P,‘æ‚Q‚Qß‘æ‚P“ú,08/24,52.0,57.0,1,1,H,32
2013,‚i‚P,‘æ‚Q‚Rß‘æ‚P“ú,08/28,53.0,28.0,2,1,H,35
2013,‚i‚P,‘æ‚Q‚Sß‘æ‚P“ú,08/31,53.0,44.0,1,1,A,36
2013,‚i‚P,‘æ‚Q‚Tß‘æ‚Q“ú,09/14,52.0,51.0,1,2,A,36
2013,‚i‚P,‘æ‚Q‚Uß‘æ‚P“ú,09/21,50.0,55.0,0,2,H,36
2013,‚i‚P,‘æ‚Q‚Vß‘æ‚P“ú,09/28,49.0,54.0,1,2,H,36
2013,‚i‚P,‘æ‚Q‚Wß‘æ‚P“ú,10/05,49.0,38.0,1,1,A,37
2013,‚i‚P,‘æ‚Q‚Xß‘æ‚P“ú,10/19,47.0,53.0,1,2,A,37
2013,‚i‚P,‘æ‚R‚Oß‘æ‚Q“ú,10/27,49.0,48.0,2,1,H,40
2013,‚i‚P,‘æ‚R‚Pß‘æ‚P“ú,11/10,50.0,63.0,2,1,A,43
2013,‚i‚P,‘æ‚R‚Qß‘æ‚P“ú,11/23,51.0,48.0,3,2,H,46
2013,‚i‚P,‘æ‚R‚Rß‘æ‚P“ú,11/30,51.0,43.0,0,0,H,47
2013,‚i‚P,‘æ‚R‚Sß‘æ‚P“ú,12/07,50.0,56.0,0,2,A,47
