”N“x,‘å‰ï,ß,ŽŽ‡“ú,ƒ`[ƒ€,‘Îí‘ŠŽè,“¾“_,Ž¸“_,HorA,Ÿ‚¿“_
2013,‚i‚P,‘æ‚Pß‘æ‚P“ú,03/02,39.0,65.0,1,2,H,0
2013,‚i‚P,‘æ‚Qß‘æ‚P“ú,03/09,52.0,37.0,2,1,A,3
2013,‚i‚P,‘æ‚Rß‘æ‚Q“ú,03/17,50.0,54.0,0,0,H,4
2013,‚i‚P,‘æ‚Sß‘æ‚P“ú,03/30,55.0,40.0,4,0,A,7
2013,‚i‚P,‘æ‚Tß‘æ‚P“ú,04/06,51.0,73.0,1,3,H,7
2013,‚i‚P,‘æ‚Uß‘æ‚Q“ú,04/14,54.0,45.0,2,0,H,10
2013,‚i‚P,‘æ‚Vß‘æ‚P“ú,04/20,58.0,33.0,2,0,A,13
2013,‚i‚P,‘æ‚Wß‘æ‚Q“ú,04/27,57.0,53.0,1,1,A,14
2013,‚i‚P,‘æ‚P‚Oß‘æ‚P“ú,05/06,53.0,71.0,1,2,A,14
2013,‚i‚P,‘æ‚P‚Pß‘æ‚P“ú,05/11,56.0,30.0,1,0,H,17
2013,‚i‚P,‘æ‚P‚Qß‘æ‚P“ú,05/18,58.0,48.0,5,1,H,20
2013,‚i‚P,‘æ‚P‚Rß‘æ‚P“ú,05/25,60.0,38.0,2,0,A,23
2013,‚i‚P,‘æ‚Xß‘æ‚Q“ú,05/29,59.0,49.0,0,0,H,24
2013,‚i‚P,‘æ‚P‚Sß‘æ‚P“ú,07/06,61.0,50.0,1,0,A,27
2013,‚i‚P,‘æ‚P‚Tß‘æ‚P“ú,07/10,62.0,52.0,4,2,H,30
2013,‚i‚P,‘æ‚P‚Uß‘æ‚P“ú,07/13,64.0,56.0,1,0,H,33
2013,‚i‚P,‘æ‚P‚Vß‘æ‚P“ú,07/17,65.0,48.0,2,0,A,36
2013,‚i‚P,‘æ‚P‚Wß‘æ‚P“ú,07/31,67.0,63.0,3,1,H,39
2013,‚i‚P,‘æ‚P‚Xß‘æ‚P“ú,08/03,65.0,62.0,1,3,A,39
2013,‚i‚P,‘æ‚Q‚Oß‘æ‚P“ú,08/10,66.0,34.0,2,1,H,42
2013,‚i‚P,‘æ‚Q‚Pß‘æ‚P“ú,08/17,65.0,52.0,1,1,H,43
2013,‚i‚P,‘æ‚Q‚Qß‘æ‚P“ú,08/24,64.0,29.0,1,1,A,44
2013,‚i‚P,‘æ‚Q‚Rß‘æ‚P“ú,08/28,63.0,42.0,0,2,A,44
2013,‚i‚P,‘æ‚Q‚Sß‘æ‚P“ú,08/31,61.0,52.0,1,2,H,44
2013,‚i‚P,‘æ‚Q‚Tß‘æ‚Q“ú,09/14,60.0,55.0,0,2,A,44
2013,‚i‚P,‘æ‚Q‚Uß‘æ‚P“ú,09/21,61.0,50.0,2,0,H,47
2013,‚i‚P,‘æ‚Q‚Vß‘æ‚P“ú,09/28,62.0,46.0,2,0,A,50
2013,‚i‚P,‘æ‚Q‚Wß‘æ‚P“ú,10/05,63.0,50.0,3,1,H,53
2013,‚i‚P,‘æ‚Q‚Xß‘æ‚P“ú,10/19,61.0,64.0,0,1,A,53
2013,‚i‚P,‘æ‚R‚Oß‘æ‚P“ú,10/26,62.0,52.0,1,0,H,56
2013,‚i‚P,‘æ‚R‚Pß‘æ‚P“ú,11/10,61.0,49.0,1,1,A,57
2013,‚i‚P,‘æ‚R‚Qß‘æ‚P“ú,11/23,60.0,59.0,0,1,A,57
2013,‚i‚P,‘æ‚R‚Rß‘æ‚P“ú,11/30,60.0,35.0,1,0,H,60
2013,‚i‚P,‘æ‚R‚Sß‘æ‚P“ú,12/07,61.0,59.0,2,0,A,63
