”N“x,‘å‰ï,ß,ŽŽ‡“ú,ƒ`[ƒ€,‘Îí‘ŠŽè,“¾“_,Ž¸“_,HorA,Ÿ‚¿“_
2013,‚i‚P,‘æ‚Pß‘æ‚P“ú,03/02,48.0,48.0,1,1,A,1
2013,‚i‚P,‘æ‚Qß‘æ‚P“ú,03/09,42.0,56.0,0,1,H,1
2013,‚i‚P,‘æ‚Rß‘æ‚P“ú,03/16,38.0,70.0,1,2,A,1
2013,‚i‚P,‘æ‚Sß‘æ‚P“ú,03/30,40.0,52.0,3,3,H,2
2013,‚i‚P,‘æ‚Tß‘æ‚P“ú,04/06,37.0,68.0,1,2,A,2
2013,‚i‚P,‘æ‚Uß‘æ‚P“ú,04/13,36.0,50.0,0,1,A,2
2013,‚i‚P,‘æ‚Vß‘æ‚P“ú,04/20,33.0,58.0,0,2,H,2
2013,‚i‚P,‘æ‚Wß‘æ‚Q“ú,04/27,37.0,40.0,4,0,H,5
2013,‚i‚P,‘æ‚Xß‘æ‚P“ú,05/03,35.0,51.0,1,2,A,5
2013,‚i‚P,‘æ‚P‚Oß‘æ‚P“ú,05/06,36.0,54.0,2,2,A,6
2013,‚i‚P,‘æ‚P‚Pß‘æ‚P“ú,05/11,34.0,52.0,0,1,H,6
2013,‚i‚P,‘æ‚P‚Qß‘æ‚P“ú,05/18,34.0,49.0,2,4,H,6
2013,‚i‚P,‘æ‚P‚Rß‘æ‚P“ú,05/25,35.0,35.0,1,1,A,7
2013,‚i‚P,‘æ‚P‚Sß‘æ‚P“ú,07/06,35.0,57.0,2,2,H,8
2013,‚i‚P,‘æ‚P‚Tß‘æ‚P“ú,07/10,38.0,45.0,2,1,H,11
2013,‚i‚P,‘æ‚P‚Uß‘æ‚P“ú,07/13,37.0,50.0,1,1,A,12
2013,‚i‚P,‘æ‚P‚Vß‘æ‚P“ú,07/17,37.0,57.0,1,1,A,13
2013,‚i‚P,‘æ‚P‚Wß‘æ‚P“ú,07/31,36.0,61.0,1,2,H,13
2013,‚i‚P,‘æ‚P‚Xß‘æ‚P“ú,08/03,35.0,51.0,2,3,H,13
2013,‚i‚P,‘æ‚Q‚Oß‘æ‚P“ú,08/10,34.0,66.0,1,2,A,13
2013,‚i‚P,‘æ‚Q‚Pß‘æ‚P“ú,08/17,35.0,38.0,1,1,A,14
2013,‚i‚P,‘æ‚Q‚Qß‘æ‚P“ú,08/24,34.0,52.0,0,0,H,15
2013,‚i‚P,‘æ‚Q‚Rß‘æ‚P“ú,08/28,33.0,51.0,2,4,A,15
2013,‚i‚P,‘æ‚Q‚Sß‘æ‚P“ú,08/31,33.0,42.0,1,1,H,16
2013,‚i‚P,‘æ‚Q‚Tß‘æ‚P“ú,09/13,34.0,52.0,3,1,A,19
2013,‚i‚P,‘æ‚Q‚Uß‘æ‚P“ú,09/21,33.0,58.0,2,3,H,19
2013,‚i‚P,‘æ‚Q‚Vß‘æ‚P“ú,09/28,33.0,56.0,0,2,A,19
2013,‚i‚P,‘æ‚Q‚Wß‘æ‚P“ú,10/05,34.0,52.0,1,1,H,20
2013,‚i‚P,‘æ‚Q‚Xß‘æ‚P“ú,10/19,33.0,57.0,1,2,A,20
2013,‚i‚P,‘æ‚R‚Oß‘æ‚Q“ú,10/27,33.0,52.0,0,1,H,20
2013,‚i‚P,‘æ‚R‚Pß‘æ‚P“ú,11/10,32.0,47.0,0,1,A,20
2013,‚i‚P,‘æ‚R‚Qß‘æ‚P“ú,11/23,31.0,63.0,0,1,H,20
2013,‚i‚P,‘æ‚R‚Rß‘æ‚P“ú,11/30,31.0,47.0,0,3,A,20
2013,‚i‚P,‘æ‚R‚Sß‘æ‚P“ú,12/07,32.0,26.0,3,1,H,23
