”N“x,‘å‰ï,ß,ŽŽ‡“ú,ƒ`[ƒ€,‘Îí‘ŠŽè,“¾“_,Ž¸“_,HorA,Ÿ‚¿“_
2013,‚i‚P,‘æ‚Pß‘æ‚P“ú,03/02,65.0,39.0,4,2,H,3
2013,‚i‚P,‘æ‚Qß‘æ‚P“ú,03/09,66.0,42.0,5,0,A,6
2013,‚i‚P,‘æ‚Rß‘æ‚P“ú,03/16,70.0,38.0,2,1,H,9
2013,‚i‚P,‘æ‚Sß‘æ‚P“ú,03/30,71.0,52.0,3,2,H,12
2013,‚i‚P,‘æ‚Tß‘æ‚P“ú,04/06,73.0,51.0,3,1,A,15
2013,‚i‚P,‘æ‚Uß‘æ‚P“ú,04/13,72.0,39.0,2,1,H,18
2013,‚i‚P,‘æ‚Vß‘æ‚P“ú,04/20,69.0,44.0,0,1,A,18
2013,‚i‚P,‘æ‚Wß‘æ‚Q“ú,04/27,68.0,48.0,1,1,H,19
2013,‚i‚P,‘æ‚Xß‘æ‚P“ú,05/03,65.0,57.0,1,1,H,20
2013,‚i‚P,‘æ‚P‚Oß‘æ‚P“ú,05/06,61.0,54.0,1,2,A,20
2013,‚i‚P,‘æ‚P‚Pß‘æ‚P“ú,05/11,64.0,45.0,2,1,A,23
2013,‚i‚P,‘æ‚P‚Qß‘æ‚P“ú,05/18,62.0,49.0,0,0,H,24
2013,‚i‚P,‘æ‚P‚Rß‘æ‚P“ú,05/25,63.0,39.0,1,0,A,27
2013,‚i‚P,‘æ‚P‚Sß‘æ‚P“ú,07/06,62.0,35.0,1,1,H,28
2013,‚i‚P,‘æ‚P‚Tß‘æ‚P“ú,07/10,60.0,58.0,1,2,A,28
2013,‚i‚P,‘æ‚P‚Uß‘æ‚P“ú,07/13,62.0,68.0,2,1,H,31
2013,‚i‚P,‘æ‚P‚Vß‘æ‚P“ú,07/17,63.0,59.0,3,2,A,34
2013,‚i‚P,‘æ‚P‚Wß‘æ‚P“ú,07/31,62.0,50.0,1,1,H,35
2013,‚i‚P,‘æ‚P‚Xß‘æ‚P“ú,08/03,63.0,38.0,2,1,A,38
2013,‚i‚P,‘æ‚Q‚Oß‘æ‚P“ú,08/10,65.0,38.0,2,1,H,41
2013,‚i‚P,‘æ‚Q‚Pß‘æ‚P“ú,08/17,66.0,52.0,2,0,A,44
2013,‚i‚P,‘æ‚Q‚Qß‘æ‚P“ú,08/24,64.0,58.0,1,2,A,44
2013,‚i‚P,‘æ‚Q‚Rß‘æ‚P“ú,08/28,66.0,62.0,3,0,H,47
2013,‚i‚P,‘æ‚Q‚Sß‘æ‚P“ú,08/31,64.0,56.0,0,1,A,47
2013,‚i‚P,‘æ‚Q‚Tß‘æ‚Q“ú,09/14,64.0,56.0,1,1,H,48
2013,‚i‚P,‘æ‚Q‚Uß‘æ‚P“ú,09/21,65.0,49.0,1,0,H,51
2013,‚i‚P,‘æ‚Q‚Vß‘æ‚P“ú,09/28,64.0,53.0,0,0,A,52
2013,‚i‚P,‘æ‚Q‚Wß‘æ‚P“ú,10/05,63.0,42.0,0,0,A,53
2013,‚i‚P,‘æ‚Q‚Xß‘æ‚P“ú,10/19,64.0,61.0,1,0,H,56
2013,‚i‚P,‘æ‚R‚Oß‘æ‚Q“ú,10/27,64.0,27.0,1,0,A,59
2013,‚i‚P,‘æ‚R‚Pß‘æ‚P“ú,11/10,63.0,50.0,1,2,H,59
2013,‚i‚P,‘æ‚R‚Qß‘æ‚P“ú,11/23,63.0,31.0,1,0,A,62
2013,‚i‚P,‘æ‚R‚Rß‘æ‚P“ú,11/30,62.0,55.0,0,2,H,62
2013,‚i‚P,‘æ‚R‚Sß‘æ‚P“ú,12/07,61.0,59.0,0,1,A,62
